2022-10-14 21:00:07,789 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-36-C
2022-10-14 21:00:22,058 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010002'
2022-10-14 21:00:22,058 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 21:00:22,253 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 21:00:22,269 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-10-14 21:00:22,285 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-10-14 21:00:22,317 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-10-14 21:00:22,317 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2022-10-14 21:00:22,317 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BI-36-C
2022-10-14 21:00:22,317 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 21:00:22,317 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 21:00:22,317 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 21:00:24,845 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 21:00:24,845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-14 21:00:24,845 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-14 21:00:24,845 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-14 21:00:24,846 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-14 21:00:24,846 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-14 21:00:24,846 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-36-C
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 21:00:24,880 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 21:00:24,880 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-36-C on_implicit_send
2022-10-14 21:00:24,880 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-36-C join_post_wid_thread
2022-10-14 21:00:24,880 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 21:00:24,881 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BI-36-C
2022-10-14 21:00:24,881 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BI-36-C
2022-10-14 21:00:24,881 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 21:00:24,881 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 21:00:24,881 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 21:00:25,141 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 21:00:25,141 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 21:00:25,142 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-14 21:00:25,142 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 141
2022-10-14 21:00:25,142 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,142 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: '021A'O '0239'O

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2022-10-14 21:00:25,142 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-14 21:00:25,142 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 21:00:25,142 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-36-C on_implicit_send
2022-10-14 21:00:25,142 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-36-C join_post_wid_thread
2022-10-14 21:00:25,142 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 21:00:25,142 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 141, 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'021A\'O \'0239\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,142 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Multiple Variable Length characteristic requests on the "EATT" last channel using these handles: \'021A\'O \'0239\'O\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2022-10-14 21:00:25,142 root DEBUG testcase.py               91    parse_description         : Parse result: ['021A', '0239']
2022-10-14 21:00:25,142 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('021A', '0239')
2022-10-14 21:00:25,142 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02\\x1a\\x029\\x02')"
2022-10-14 21:00:25,142 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c0021a023902'
2022-10-14 21:00:25,143 root DEBUG iutctl_common.py          215   read                      : read
2022-10-14 21:00:25,334 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 21:00:25,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2022-10-14 21:00:25,366 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2022-10-14 21:00:25,398 root DEBUG gatt.py                   1645  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2022-10-14 21:00:25,398 root DEBUG gatt.py                   1652  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 2 (b'',)
2022-10-14 21:00:25,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 141 test case GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,398 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 21:00:25,398 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 21:00:25,398 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 41
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-14 21:00:25,401 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 21:00:25,401 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-36-C on_implicit_send
2022-10-14 21:00:25,401 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-36-C join_post_wid_thread
2022-10-14 21:00:25,401 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 21:00:25,401 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 41, 'Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.', GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,401 root DEBUG btp.py                    114   verify_att_error          : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2022-10-14 21:00:25,401 root DEBUG btp.py                    123   verify_att_error          : Verifying values: ['read is not permitted error']
2022-10-14 21:00:25,401 root DEBUG btp.py                    125   verify_att_error          : Description values: ['read is not permitted error']
2022-10-14 21:00:25,402 root DEBUG btp.py                    128   verify_att_error          : Verifying: 'read is not permitted error'
2022-10-14 21:00:25,402 root DEBUG btp.py                    137   verify_att_error          : All verifications passed
2022-10-14 21:00:25,402 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 41 test case GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,402 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-14 21:00:25,402 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 21:00:25,402 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 21:00:25,405 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-14 21:00:25,406 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-36-C on_implicit_send
2022-10-14 21:00:25,406 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-36-C join_post_wid_thread
2022-10-14 21:00:25,406 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-14 21:00:25,406 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,406 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-36-C
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-14 21:00:25,406 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-14 21:00:26,773 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-14 21:00:26,773 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-14 21:00:26,774 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-14 21:00:26,774 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-14 21:00:26,774 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-14 21:00:30,370 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BI-36-C GATT/CL/GAR/BI-36-C

2022-10-14 21:00:30,371 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-36-C - Started
2022-10-14 21:00:30,572 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15219 ms
 GATT/CL/GAR/BI-36-C PASS

2022-10-14 21:00:30,572 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-36-C - PASS
2022-10-14 21:00:30,574 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15219 ms
 GATT/CL/GAR/BI-36-C A1#YmY0ZmE1NGRkMTU3YjFkM2UzMjQ5MDNlODE0MDYyYmUzYzhlNzk1ZGU1ZDQxZjNjYWY3MWFjNjAxYzdhNDA0OA==#DxhrmiFPw0ADd4LZ02mH5JEqtVa/NSZYnfsTnB/Pu7xI2uCJ70OwrqWytR01Tdqp

2022-10-14 21:00:30,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15219 ms
 GATT/CL/GAR/BI-36-C GATT/CL/GAR/BI-36-C

2022-10-14 21:00:30,750 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-14 21:00:30,750 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-14 21:00:30,750 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-14 21:00:31,765 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-36-C 
2022-10-14 21:00:31,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 21:00:31,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 21:00:31,767 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 21:00:31,767 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-14 21:00:31,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-14 21:00:31,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-14 21:00:31,768 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-14 21:00:31,797 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-14 21:00:35,397 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-14 21:00:35,398 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-14 21:00:35,465 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-36-C
