2023-09-15 22:23:21,212 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:27,147 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:27,147 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:27,147 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:27,147 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:27,147 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:27,147 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-15 22:23:27,147 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 22:23:27,147 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-15 22:23:27,147 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:27,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:27,237 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-15 22:23:27,237 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:27,237 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:27,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-15 22:23:27,253 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:23:27,269 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-09-15 22:23:27,285 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-09-15 22:23:27,301 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-15 22:23:27,317 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-09-15 22:23:27,317 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-09-15 22:23:27,317 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:27,318 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:23:27,349 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:23:27,381 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:23:27,381 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:23:27,396 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:23:27,396 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:27,396 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:23:27,396 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:27,396 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:23:27,973 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:27,973 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:27,973 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:27,973 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:27,974 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:27,974 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-15 22:23:27,974 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-15 22:23:27,974 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-15 22:23:27,974 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:28,050 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:28,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-15 22:23:28,066 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:28,338 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:28,370 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 22:23:28,402 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 22:23:28,418 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-15 22:23:28,418 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-15 22:23:28,450 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-15 22:23:28,466 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:28,466 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:23:28,466 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:28,466 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:28,468 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:23:28,468 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:23:28,468 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:23:28,468 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-09-15 22:23:28,468 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:28,468 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start pairing process.
2023-09-15 22:23:28,469 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-15 22:23:28,469 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:28,469 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:28,469 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:28,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:28,469 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:28,469 root DEBUG gap.py                    657   gap_pair                  : gap_pair None None
2023-09-15 22:23:28,469 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 22:23:28,469 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-09-15 22:23:28,469 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:23:28,469 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:28,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:28,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-09-15 22:23:28,608 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:28,624 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-09-15 22:23:28,624 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:28,624 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-15 22:23:28,624 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:28,624 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:29,457 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:23:29,458 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:23:29,458 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:23:29,458 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-09-15 22:23:29,459 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:29,459 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-09-15 22:23:29,459 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:23:29,460 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:29,460 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:29,460 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:29,460 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:29,461 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:29,461 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-15 22:23:29,462 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 22:23:29,462 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-15 22:23:29,463 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:29,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:29,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-15 22:23:29,571 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:29,571 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:29,587 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-15 22:23:29,619 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:23:29,635 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-09-15 22:23:29,651 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-09-15 22:23:29,667 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-15 22:23:29,683 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-09-15 22:23:29,699 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-09-15 22:23:29,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:29,731 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:23:29,747 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:23:29,747 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:23:29,747 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:23:29,747 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:23:29,747 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:29,747 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:23:29,747 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:29,747 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:23:30,219 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:30,219 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:30,219 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:30,219 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:30,219 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:30,220 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-15 22:23:30,220 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-15 22:23:30,220 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-15 22:23:30,220 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:30,290 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:30,290 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-15 22:23:30,306 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:30,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:30,609 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 22:23:30,657 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 22:23:30,673 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-15 22:23:30,689 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-15 22:23:30,705 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-15 22:23:30,721 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:30,721 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 22:23:30,721 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:30,721 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start pairing process.
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-09-15 22:23:30,723 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:30,723 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:30,723 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:30,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:30,723 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:30,724 root DEBUG gap.py                    657   gap_pair                  : gap_pair None None
2023-09-15 22:23:30,724 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 22:23:30,724 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-09-15 22:23:30,724 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:23:30,724 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:30,785 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:30,801 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-09-15 22:23:30,817 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:30,849 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-09-15 22:23:30,849 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:30,849 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-15 22:23:30,849 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:23:30,849 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:23:31,708 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 22:23:31,708 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 22:23:31,708 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-15 22:23:31,709 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-09-15 22:23:31,709 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:31,709 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-09-15 22:23:31,710 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 22:23:31,710 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 22:23:31,710 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-09-15 22:23:31,711 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-09-15 22:23:31,711 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 22:23:31,711 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-09-15 22:23:31,712 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-15 22:23:31,712 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 22:23:31,712 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-15 22:23:31,712 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:23:31,771 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:31,771 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-15 22:23:31,787 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:23:31,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:31,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-15 22:23:31,819 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:23:31,835 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-09-15 22:23:31,851 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-09-15 22:23:31,851 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-15 22:23:31,851 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-09-15 22:23:31,883 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-09-15 22:23:31,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:23:31,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:23:31,963 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:23:31,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:23:31,963 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
