2023-07-07 20:52:53,980 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-07 20:53:08,404 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x97\xbf\xd5o\xddn\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:08,404 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xbf\xd5o\xddn\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:08,404 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6edd6fd5bf97' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:08,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:08,405 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:08,405 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 56 d1 8d 3d 8c 6c bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 02 18 96 6d 29'}, bytearray(b'\x01V\xd1\x8d=\x8cl\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)')
2023-07-07 20:53:08,405 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01V\xd1\x8d=\x8cl\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)',)
2023-07-07 20:53:08,405 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01V\xd1\x8d=\x8cl\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:08,406 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6c8c3d8dd156' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x02\x18\x96m)'
2023-07-07 20:53:08,406 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,406 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-07 20:53:08,406 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:08,406 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 76 41 64 de a0 1a b8 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 33 4e ec'}, bytearray(b'\x01vAd\xde\xa0\x1a\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec')
2023-07-07 20:53:08,406 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01vAd\xde\xa0\x1a\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec',)
2023-07-07 20:53:08,407 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01vAd\xde\xa0\x1a\xb8\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:08,407 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1aa0de644176' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&3N\xec'
2023-07-07 20:53:08,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:08,416 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:08,416 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a5 4e 71 c9 96 4c b8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 6a c8 76'}, bytearray(b'\x01\xa5Nq\xc9\x96L\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v')
2023-07-07 20:53:08,416 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xa5Nq\xc9\x96L\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v',)
2023-07-07 20:53:08,416 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa5Nq\xc9\x96L\xb8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:08,416 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c96c9714ea5' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18j\xc8v'
2023-07-07 20:53:08,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,447 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-07 20:53:08,448 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-07-07 20:53:08,448 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e4 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe4\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-07 20:53:08,448 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe4\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-07 20:53:08,448 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe4\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-07 20:53:08,448 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-07 20:53:08,512 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,512 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,512 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,512 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 bd 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 af 8d 8c ae'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae')
2023-07-07 20:53:08,512 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae',)
2023-07-07 20:53:08,512 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:08,512 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xaf\x8d\x8c\xae'
2023-07-07 20:53:08,512 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-07 20:53:08,513 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-07 20:53:08,513 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7b 9b ca 87 35 13 aa 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 1d 0a 03 0a ac'}, bytearray(b'\x01{\x9b\xca\x875\x13\xaa\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac')
2023-07-07 20:53:08,513 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01{\x9b\xca\x875\x13\xaa\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac',)
2023-07-07 20:53:08,513 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\x9b\xca\x875\x13\xaa\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac'
2023-07-07 20:53:08,513 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'133587ca9b7b' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x1d\n\x03\n\xac'
2023-07-07 20:53:08,513 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-07 20:53:08,514 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:08,528 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-07-07 20:53:08,528 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b6 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-07 20:53:08,529 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xb6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-07 20:53:08,529 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xb6\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,529 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,529 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,529 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,529 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,530 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3e 77 40 ac b8 1f bd 03 1f 00 1e ff 06 00 01 09 20 02 6d c1 75 03 19 5e ec 0e 87 65 4b ef 87 fa a3 67 af 2d 1b 26 4c 33 fe'}, bytearray(b'\x01>w@\xac\xb8\x1f\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe')
2023-07-07 20:53:08,530 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01>w@\xac\xb8\x1f\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe',)
2023-07-07 20:53:08,530 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01>w@\xac\xb8\x1f\xbd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:08,530 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1fb8ac40773e' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02m\xc1u\x03\x19^\xec\x0e\x87eK\xef\x87\xfa\xa3g\xaf-\x1b&L3\xfe'
2023-07-07 20:53:08,530 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,530 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-07 20:53:08,530 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-07 20:53:08,530 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c 9f 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 7e d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-07 20:53:08,531 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-07 20:53:08,531 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-07 20:53:08,531 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01~\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-07 20:53:08,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,531 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,531 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 21 d3 f7 d7 e0 7e b1 03 1f 00 1e ff 06 00 01 09 20 02 be e2 75 a7 2a 09 4e 25 11 14 11 67 43 af 2c a4 57 2b 6c b0 7e d8 85'}, bytearray(b'\x01!\xd3\xf7\xd7\xe0~\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85')
2023-07-07 20:53:08,532 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01!\xd3\xf7\xd7\xe0~\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85',)
2023-07-07 20:53:08,532 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01!\xd3\xf7\xd7\xe0~\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:08,532 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7ee0d7f7d321' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbe\xe2u\xa7*\tN%\x11\x14\x11gC\xaf,\xa4W+l\xb0~\xd8\x85'
2023-07-07 20:53:08,559 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,559 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-07-07 20:53:08,559 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-07 20:53:08,560 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ca 35 07 38 c1 a4 ad 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-07-07 20:53:08,560 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-07-07 20:53:08,560 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xad\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-07-07 20:53:08,560 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-07-07 20:53:08,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 92 de 9d ac 76 58 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-07 20:53:08,577 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-07 20:53:08,577 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,577 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-07 20:53:08,577 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4b 5b d5 a4 56 54 a8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 44 1c 33 4e ec'}, bytearray(b'\x01K[\xd5\xa4VT\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec')
2023-07-07 20:53:08,578 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01K[\xd5\xa4VT\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec',)
2023-07-07 20:53:08,578 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01K[\xd5\xa4VT\xa8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec'
2023-07-07 20:53:08,578 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5456a4d55b4b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c3N\xec'
2023-07-07 20:53:08,578 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-07 20:53:08,579 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-07 20:53:08,579 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3f 31 d6 86 a5 61 a5 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-07 20:53:08,579 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-07 20:53:08,579 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01?1\xd6\x86\xa5a\xa5\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-07 20:53:08,579 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'61a586d6313f' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-07 20:53:08,579 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,579 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-07 20:53:08,579 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-07 20:53:08,580 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 70 5f 53 8b 7f 37 c7 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 98 0a 03 0a a5'}, bytearray(b'\x01p_S\x8b\x7f7\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5')
2023-07-07 20:53:08,580 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01p_S\x8b\x7f7\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5',)
2023-07-07 20:53:08,580 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01p_S\x8b\x7f7\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:08,580 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'377f8b535f70' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x98\n\x03\n\xa5'
2023-07-07 20:53:08,580 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 20:53:08,581 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-07 20:53:08,581 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-07 20:53:08,591 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-07-07 20:53:08,591 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-07 20:53:08,591 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-07 20:53:08,592 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-07 20:53:08,592 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
