2023-01-11 00:07:56,317 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-01-11 00:08:08,796 root DEBUG iutctl_common.py          96    read                      : Received data: "('àJs\x9b[ÒÂ}\x87\x82\xa0f}\x94/\x03\x95\x8eb]\x83\x83PÛÖá\x03VÝz\x07º',)", bytearray(b'\xe0Js\x9b[\xd2\xc2}\x87\x82\xa0f}\x94/\x03\x95\x8eb]\x83\x83P\xdb\xd6\xe1\x03V\xddz\x07\xba')
2023-01-11 00:08:08,812 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe0Js\x9b[\xd2\xc2}\x87\x82\xa0f}\x94/\x03\x95\x8eb]\x83\x83P\xdb\xd6\xe1\x03V\xddz\x07\xba',)
2023-01-11 00:08:08,812 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=032f947d66a082877dc2d25b9b734ae0 c=ba077add5603e1d6db5083835d628e95
2023-01-11 00:08:08,812 root DEBUG testcase.py               713   on_implicit_send          : Sending response '032f947d66a082877dc2d25b9b734ae0' to wid 148 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:08,812 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 032f947d66a082877dc2d25b9b734ae0
2023-01-11 00:08:08,812 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:08,812 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-11 00:08:08,816 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-11 00:08:08,816 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-11 00:08:08,816 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-11 00:08:08,816 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-11 00:08:08,816 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2023-01-11 00:08:08,816 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-11 00:08:08,816 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-11 00:08:08,817 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-11 00:08:08,817 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-11 00:08:08,817 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-11 00:08:08,817 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 00:08:08,876 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:08,892 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-11 00:08:08,908 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-11 00:08:08,924 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-01-11 00:08:08,924 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-01-11 00:08:08,924 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-11 00:08:08,924 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-01-11 00:08:08,924 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-11 00:08:08,924 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-11 00:08:08,924 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-11 00:08:08,924 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 00:08:08,988 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:09,004 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-11 00:08:09,020 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-11 00:08:09,052 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-11 00:08:09,052 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-11 00:08:09,052 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-11 00:08:09,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:09,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-11 00:08:09,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:09,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:09,385 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:09,385 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-11 00:08:09,385 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-11 00:08:09,385 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-11 00:08:09,386 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-11 00:08:10,814 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:10,814 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-11 00:08:10,815 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-11 00:08:10,815 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-11 00:08:10,815 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-11 00:08:10,815 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-11 00:08:10,815 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-11 00:08:13,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:13,800 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-11 00:08:13,800 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-11 00:08:13,800 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-11 00:08:13,800 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-11 00:08:14,006 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-11 00:08:14,006 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-11 00:08:14,006 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-11 00:08:14,007 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-11 00:08:14,007 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,007 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,007 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-11 00:08:14,007 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:14,007 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:14,013 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[0A0519A2992F57C487FAC29B57DBF0C4]
[9CAD9E0DE90904B2B6B11D748C1B5797]
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-11 00:08:14,014 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-11 00:08:14,014 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-11 00:08:14,014 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-11 00:08:14,014 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-11 00:08:14,014 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[0A0519A2992F57C487FAC29B57DBF0C4]\n[9CAD9E0DE90904B2B6B11D748C1B5797]', SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,014 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '9CAD9E0DE90904B2B6B11D748C1B5797' '0A0519A2992F57C487FAC29B57DBF0C4'
2023-01-11 00:08:14,014 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x97W\\x1b\\x8ct\\x1d\\xb1\\xb6\\xb2\\x04\\t\\xe9\\r\\x9e\\xad\\x9c\\xc4\\xf0\\xdbW\\x9b\\xc2\\xfa\\x87\\xc4W/\\x99\\xa2\\x19\\x05\\n')"
2023-01-11 00:08:14,014 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200097571b8c741db1b6b20409e90d9ead9cc4f0db579bc2fa87c4572f99a219050a'
2023-01-11 00:08:14,014 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-11 00:08:14,015 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 00:08:14,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:14,100 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-01-11 00:08:14,116 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-11 00:08:14,116 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-11 00:08:14,116 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,116 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-11 00:08:14,116 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:14,116 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-11 00:08:14,121 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-11 00:08:14,121 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-11 00:08:14,121 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-11 00:08:14,121 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-11 00:08:14,121 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,122 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-11 00:08:14,122 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-11 00:08:14,122 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-11 00:08:14,122 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-11 00:08:14,122 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-11 00:08:14,122 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 00:08:14,196 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:14,228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-11 00:08:14,292 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-11 00:08:14,324 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-11 00:08:14,324 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-11 00:08:14,325 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-11 00:08:14,325 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-01-11 00:08:14,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:14,325 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-11 00:08:14,325 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:14,325 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:14,640 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:14,640 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-11 00:08:14,641 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-11 00:08:14,641 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-11 00:08:14,641 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-11 00:08:16,085 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:16,086 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-11 00:08:16,087 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-11 00:08:16,087 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-11 00:08:16,088 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-11 00:08:16,088 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-11 00:08:16,088 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-11 00:08:19,131 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:19,132 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-11 00:08:19,133 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-11 00:08:19,133 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-11 00:08:19,134 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-01-11 00:08:19,335 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-11 00:08:19,336 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-11 00:08:19,336 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-11 00:08:19,336 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-11 00:08:19,336 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-11 00:08:19,336 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2023-01-11 00:08:19,336 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:19,336 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-11 00:08:19,336 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:19,336 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:19,339 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-11 00:08:19,340 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-11 00:08:19,340 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-01-11 00:08:19,340 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-01-11 00:08:19,340 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-11 00:08:19,340 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-01-11 00:08:19,340 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-01-11 00:08:19,340 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-01-11 00:08:19,340 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-01-11 00:08:19,341 root DEBUG iutctl_common.py          215   read                      : read
2023-01-11 00:08:19,412 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-11 00:08:19,412 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-01-11 00:08:19,412 root DEBUG iutctl_common.py          96    read                      : Received data: "('àJs\x9b[ÒÂ}\x87\x82\xa0f}\x94/\x03\x95\x8eb]\x83\x83PÛÖá\x03VÝz\x07º',)", bytearray(b'\xe0Js\x9b[\xd2\xc2}\x87\x82\xa0f}\x94/\x03\x95\x8eb]\x83\x83P\xdb\xd6\xe1\x03V\xddz\x07\xba')
2023-01-11 00:08:19,412 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe0Js\x9b[\xd2\xc2}\x87\x82\xa0f}\x94/\x03\x95\x8eb]\x83\x83P\xdb\xd6\xe1\x03V\xddz\x07\xba',)
2023-01-11 00:08:19,412 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=032f947d66a082877dc2d25b9b734ae0 c=ba077add5603e1d6db5083835d628e95
2023-01-11 00:08:19,413 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ba077add5603e1d6db5083835d628e95' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-01-11 00:08:19,413 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ba077add5603e1d6db5083835d628e95
2023-01-11 00:08:19,413 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-11 00:08:19,413 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-11 00:08:19,417 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-11 00:08:19,417 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-11 00:08:19,417 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
