2022-04-15 23:39:48,174 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-04-C
2022-04-15 23:40:00,637 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-04-C on_implicit_send
2022-04-15 23:40:00,638 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-04-C join_post_wid_thread
2022-04-15 23:40:00,638 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 23:40:00,638 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/PKE/BV-04-C
2022-04-15 23:40:00,638 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-15 23:40:00,639 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-15 23:40:00,639 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-15 23:40:00,639 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 23:40:00,640 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 23:40:00,719 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:40:00,735 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-15 23:40:00,735 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 23:40:00,750 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-15 23:40:00,814 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:40:00,830 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-15 23:40:00,846 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-15 23:40:00,862 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-15 23:40:00,862 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-15 23:40:00,862 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-15 23:40:00,862 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-04-15 23:40:00,910 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 23:40:00,926 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 23:40:00,942 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 23:40:00,958 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 23:40:00,974 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 23:40:00,989 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BV-04-C
2022-04-15 23:40:00,989 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 23:40:00,989 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 23:40:00,989 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 23:40:04,232 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/PKE/BV-04-C SM/CEN/PKE/BV-04-C

2022-04-15 23:40:04,232 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-04-C - Started
2022-04-15 23:40:04,355 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9453 ms
 SM/CEN/PKE/BV-04-C PASS

2022-04-15 23:40:04,355 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-04-C - PASS
2022-04-15 23:40:04,357 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9453 ms
 SM/CEN/PKE/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t0nCOPUU2eO0Ue3Fbw2g3eq0l85q7DEkezd3G8povO7VFSPXRm8aZ9Jq3fJVTyop

2022-04-15 23:40:04,411 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9453 ms
 SM/CEN/PKE/BV-04-C SM/CEN/PKE/BV-04-C

2022-04-15 23:40:04,598 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-15 23:40:04,598 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-15 23:40:04,598 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-15 23:40:05,611 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BV-04-C 
2022-04-15 23:40:05,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 23:40:05,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 23:40:05,611 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-15 23:40:05,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 23:40:05,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 23:40:05,612 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 23:40:09,079 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-15 23:40:09,081 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-15 23:40:09,171 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BV-04-C
