2023-01-27 23:42:24,833 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:32,659 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x92fÚ¦Ì\x8bD\x19Í9»ºò\x9dª6¾[NºÂÓ8·"Z\x83,h§v«\',)', bytearray(b'\x92f\xda\xa6\xcc\x8bD\x19\xcd9\xbb\xba\xf2\x9d\xaa6\xbe[N\xba\xc2\xd38\xb7"Z\x83,h\xa7v\xab')
2023-01-27 23:42:32,675 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x92f\xda\xa6\xcc\x8bD\x19\xcd9\xbb\xba\xf2\x9d\xaa6\xbe[N\xba\xc2\xd38\xb7"Z\x83,h\xa7v\xab',)
2023-01-27 23:42:32,675 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=36aa9df2babb39cd19448bcca6da6692 c=ab76a7682c835a22b738d3c2ba4e5bbe
2023-01-27 23:42:32,675 root DEBUG testcase.py               713   on_implicit_send          : Sending response '36aa9df2babb39cd19448bcca6da6692' to wid 148 test case SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:32,675 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 36aa9df2babb39cd19448bcca6da6692
2023-01-27 23:42:32,675 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:42:32,675 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:42:32,682 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[3D67581CC0DA168EE4FDEE494C1DD2A1]
[AB2DE860B083F35CA62AA787925F5CA7]
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-27 23:42:32,683 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 23:42:32,683 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-27 23:42:32,683 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-27 23:42:32,683 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 23:42:32,683 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[3D67581CC0DA168EE4FDEE494C1DD2A1]\n[AB2DE860B083F35CA62AA787925F5CA7]', SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:32,683 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'AB2DE860B083F35CA62AA787925F5CA7' '3D67581CC0DA168EE4FDEE494C1DD2A1'
2023-01-27 23:42:32,683 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xa7\\\\_\\x92\\x87\\xa7*\\xa6\\\\\\xf3\\x83\\xb0`\\xe8-\\xab\\xa1\\xd2\\x1dLI\\xee\\xfd\\xe4\\x8e\\x16\\xda\\xc0\\x1cXg=')"
2023-01-27 23:42:32,683 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000a75c5f9287a72aa65cf383b060e82daba1d21d4c49eefde48e16dac01c58673d'
2023-01-27 23:42:32,684 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 23:42:32,684 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:42:32,770 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:32,786 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-01-27 23:42:32,802 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 23:42:32,833 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-27 23:42:32,833 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:32,833 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-27 23:42:32,833 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:42:32,833 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:42:37,571 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-27 23:42:37,572 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 23:42:37,572 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-27 23:42:37,572 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-27 23:42:37,572 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 23:42:37,572 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:37,572 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-27 23:42:37,572 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-27 23:42:37,572 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-27 23:42:37,572 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:42:37,633 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:37,649 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-27 23:42:37,665 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 23:42:37,921 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:37,921 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-27 23:42:37,921 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-27 23:42:37,921 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-27 23:42:37,921 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-27 23:42:37,921 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:37,922 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-27 23:42:37,922 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:42:37,922 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:42:37,923 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-01-27 23:42:37,924 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 23:42:37,924 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-27 23:42:37,924 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-27 23:42:37,924 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 23:42:37,924 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:37,924 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-27 23:42:37,924 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-27 23:42:37,924 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-27 23:42:37,924 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 23:42:37,925 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:42:38,016 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:38,032 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-27 23:42:38,048 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 23:42:38,064 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-27 23:42:38,064 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:38,064 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-27 23:42:38,064 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:42:38,064 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:42:38,807 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 23:42:38,807 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 23:42:38,808 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-27 23:42:38,808 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-01-27 23:42:38,808 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:38,808 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-01-27 23:42:38,808 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-27 23:42:38,809 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 23:42:38,809 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-27 23:42:38,809 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-27 23:42:38,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 23:42:38,809 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:38,810 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2023-01-27 23:42:38,810 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-27 23:42:38,810 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-01-27 23:42:38,810 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:42:38,882 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:38,898 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-01-27 23:42:38,914 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 23:42:38,946 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:38,946 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-01-27 23:42:38,962 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-01-27 23:42:38,978 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-01-27 23:42:38,994 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-01-27 23:42:39,010 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-01-27 23:42:39,026 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-01-27 23:42:39,042 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:42:39,042 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-27 23:42:39,058 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-27 23:42:39,058 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-27 23:42:39,058 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-27 23:42:39,058 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2023-01-27 23:42:39,058 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-27 23:42:39,058 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:42:39,058 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:42:42,399 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+453 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-01-27 23:42:42,400 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2023-01-27 23:42:42,674 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10015 ms
 SM/CEN/SCOB/BV-04-C PASS

2023-01-27 23:42:42,674 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2023-01-27 23:42:42,677 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10015 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#N2mu5Qwkh0dqPu2y25Cww3mJa3QS2bBR1AJ5wfseZzl70hlgMNiqbEdlyuY+cF1l

2023-01-27 23:42:42,731 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10015 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-01-27 23:42:42,782 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-27 23:42:42,782 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-27 23:42:42,782 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-27 23:42:43,800 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2023-01-27 23:42:43,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 23:42:43,801 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 23:42:43,801 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-27 23:42:43,802 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-27 23:42:43,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 23:42:43,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 23:42:43,803 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-27 23:42:44,094 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-27 23:42:47,656 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-27 23:42:47,657 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-27 23:42:47,726 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
