2022-02-04 21:58:54,591 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BI-01-C
2022-02-04 21:59:15,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 21:59:15,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-04 21:59:15,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 99
2022-02-04 21:59:15,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAI/BI-01-C
2022-02-04 21:59:15,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please write to client characteristic configuration handle = '0163'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2022-02-04 21:59:15,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 21:59:15,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 21:59:15,072 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BI-01-C on_implicit_send
2022-02-04 21:59:15,072 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BI-01-C join_post_wid_thread
2022-02-04 21:59:15,072 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 21:59:15,072 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0163'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAI/BI-01-C
2022-02-04 21:59:15,072 root DEBUG gatt.py                   1086  gattc_cfg_indicate        : gattc_cfg_indicate 0 'dbf57256c9ef', 1, '0163'
2022-02-04 21:59:15,072 root DEBUG iutctl_common.py          117   send                      : send, 2 27 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01c\\x01')"
2022-02-04 21:59:15,072 root DEBUG iutctl_common.py          122   send                      : sending frame '021b000a0000efc95672f5db016301'
2022-02-04 21:59:15,072 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 21:59:15,157 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2022-02-04 21:59:15,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-02-04 21:59:15,205 root DEBUG gatt.py                   1107  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2022-02-04 21:59:15,205 root ERROR autoptsclient_common.py   195   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_99'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 188, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 1078, in hdl_wid_99
    btp.gattc_cfg_indicate(btp.pts_addr_type_get(), btp.pts_addr_get(),
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 1110, in gattc_cfg_indicate
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT,
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 220, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2022-02-04 21:59:16,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-04 21:59:16,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-04 21:59:16,549 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-04 21:59:16,549 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-04 21:59:19,092 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2022-02-04 21:59:19,092 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - Started
2022-02-04 21:59:19,460 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17859 ms
 GATT/CL/GAI/BI-01-C INCONC

2022-02-04 21:59:19,461 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - INCONC
2022-02-04 21:59:19,463 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17859 ms
 GATT/CL/GAI/BI-01-C A1#MDM4NWMyYTBkZWFhMmM0NGZhYTAxMzg1ZDQ3Mjc4YTY2Njc0OWI4OGEyNzYzOGU1NGYyYzVhYjBiZDRlNzQyNA==#lf609dBDBZgKHuh7wCSIP2K2aRB+f/CiKkO4vO+hn9WNTgvk/NwXxAWronZD2edm

2022-02-04 21:59:19,604 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17859 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2022-02-04 21:59:19,747 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-04 21:59:19,747 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 21:59:19,747 root DEBUG autoptsclient_common.py   758   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2022-02-04 21:59:19,747 root DEBUG autoptsclient_common.py   115   error_code                : Error 'BTP ERROR' from the callback thread
2022-02-04 21:59:19,747 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 21:59:20,760 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BI-01-C BTP ERROR
2022-02-04 21:59:20,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-04 21:59:20,761 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:59:20,761 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 21:59:20,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-02-04 21:59:20,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:59:20,762 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 21:59:24,619 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 21:59:24,620 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 21:59:24,678 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BI-01-C
