2021-10-09 05:34:53,896 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2021-10-09 05:35:06,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:35:06,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:35:06,723 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:35:06,723 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:35:07,863 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:35:07,863 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00u\x83ÏóÆ\x9a³\x00²IÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00u\x83\xcf\xf3\xc6\x9a\xb3\x00\xb2I\xde')
2021-10-09 05:35:07,863 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00u\x83\xcf\xf3\xc6\x9a\xb3\x00\xb2I\xde',)
2021-10-09 05:35:08,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:35:08,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:35:08,269 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:35:09,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:35:09,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01÷\x81\x9d\x9bÙø6y>þ·¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\x81\x9d\x9b\xd9\xf86y>\xfe\xb7\xac')
2021-10-09 05:35:09,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\x81\x9d\x9b\xd9\xf86y>\xfe\xb7\xac',)
2021-10-09 05:35:09,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:35:09,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!n\xadèWQ\x14i\x15¼·,\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!n\xad\xe8WQ\x14i\x15\xbc\xb7,\x0f')
2021-10-09 05:35:09,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!n\xad\xe8WQ\x14i\x15\xbc\xb7,\x0f',)
2021-10-09 05:35:09,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:35:09,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x1fö,¤ä\x95yÆ\x0e[ªk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x1f\xf6,\xa4\xe4\x95y\xc6\x0e[\xaak')
2021-10-09 05:35:09,660 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x1f\xf6,\xa4\xe4\x95y\xc6\x0e[\xaak',)
2021-10-09 05:35:09,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:35:09,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!µ0VCè\x1e/ÿ0z\xa0û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb50VC\xe8\x1e/\xff0z\xa0\xfb')
2021-10-09 05:35:09,722 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb50VC\xe8\x1e/\xff0z\xa0\xfb',)
2021-10-09 05:35:09,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:35:09,941 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xa0Cç¶pø\x024DÆ\x9e¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xa0C\xe7\xb6p\xf8\x024D\xc6\x9e\xaf')
2021-10-09 05:35:09,941 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xa0C\xe7\xb6p\xf8\x024D\xc6\x9e\xaf',)
2021-10-09 05:35:10,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:35:10,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!úÄçX\x98ýâÆÑÂp\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xfa\xc4\xe7X\x98\xfd\xe2\xc6\xd1\xc2p\x0b')
2021-10-09 05:35:10,003 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xfa\xc4\xe7X\x98\xfd\xe2\xc6\xd1\xc2p\x0b',)
2021-10-09 05:35:13,815 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2021-10-09 05:35:13,815 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - Started
2021-10-09 05:35:14,721 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15672 ms
 MESH/NODE/CFG/NKL/BI-01-C PASS

2021-10-09 05:35:14,721 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - PASS
2021-10-09 05:35:14,721 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15672 ms
 MESH/NODE/CFG/NKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHUsXG5pqgw/vE2bnPsKTXtsZC43MZ9uNgzZOg0yIBYxlySClRozKIR9f55rhIL676c=

2021-10-09 05:35:14,721 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15672 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2021-10-09 05:35:14,783 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:35:14,783 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:35:14,783 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:35:15,799 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-01-C 
2021-10-09 05:35:15,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:35:15,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:35:15,799 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:35:15,799 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:35:15,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:35:15,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:35:15,799 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:35:19,126 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:35:19,126 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:35:19,173 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
