2021-09-04 05:29:58,212 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:07,804 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:07,804 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-04 05:30:07,804 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-04 05:30:07,805 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-04 05:30:07,805 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 05:30:07,805 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 05:30:07,805 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 05:30:07,878 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-04 05:30:07,894 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 05:30:07,910 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-09-04 05:30:07,910 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-04 05:30:07,910 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00à\x14\r\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe0\x14\r\x00')
2021-09-04 05:30:07,910 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 05:30:07,910 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\xe0\x14\r\x00',)
2021-09-04 05:30:07,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 05:30:07,911 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe0\x14\r\x00'
2021-09-04 05:30:07,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:30:07,911 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '857312'
2021-09-04 05:30:07,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1002
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Secure Id.
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:30:07,913 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-09-04 05:30:07,913 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-09-04 05:30:07,913 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:30:07,913 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:07,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response '857312'
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 857312
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:30:07,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:30:08,601 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-09-04 05:30:08,601 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-09-04 05:30:08,601 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:30:08,601 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:08,601 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 05:30:08,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 05:30:08,697 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 05:30:08,697 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 05:30:08,697 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 05:30:08,697 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 05:30:08,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-04 05:30:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 05:30:08,908 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-06-C on_implicit_send
2021-09-04 05:30:08,908 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-06-C join_post_wid_thread
2021-09-04 05:30:08,908 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 05:30:08,908 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/BROB/OBSV/BV-06-C
2021-09-04 05:30:08,908 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-09-04 05:30:08,908 root DEBUG iutctl_common.py          119   send                      : send, 1 12 0 '\x11'
2021-09-04 05:30:08,908 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 12 0 '\x11'
2021-09-04 05:30:08,909 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-09-04 05:30:08,909 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 05:30:08,909 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 05:30:08,994 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-09-04 05:30:09,010 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 05:30:09,010 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-09-04 05:30:09,010 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-09-04 05:30:09,010 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¶\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-04 05:30:09,011 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-09-04 05:30:09,011 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb6\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-04 05:30:09,011 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-04 05:30:09,011 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-04 05:30:09,011 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xÁ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-04 05:30:09,011 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-04 05:30:09,011 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-04 05:30:09,011 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-04 05:30:09,049 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-04 05:30:09,049 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ïäÐ\nöW¼\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02Ç\x13YÒx#¾\x10\x9cd¶µ Øú7\x0e\xa0(\x19(©L',)", bytearray(b'\x01\xef\xe4\xd0\n\xf6W\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc7\x13Y\xd2x#\xbe\x10\x9cd\xb6\xb5 \xd8\xfa7\x0e\xa0(\x19(\xa9L')
2021-09-04 05:30:09,049 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xef\xe4\xd0\n\xf6W\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc7\x13Y\xd2x#\xbe\x10\x9cd\xb6\xb5 \xd8\xfa7\x0e\xa0(\x19(\xa9L',)
2021-09-04 05:30:09,049 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xef\xe4\xd0\n\xf6W\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xc7\x13Y\xd2x#\xbe\x10\x9cd\xb6\xb5 \xd8\xfa7\x0e\xa0(\x19(\xa9L'
2021-09-04 05:30:09,049 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'57f60ad0e4ef' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xc7\x13Y\xd2x#\xbe\x10\x9cd\xb6\xb5 \xd8\xfa7\x0e\xa0(\x19(\xa9L'
2021-09-04 05:30:09,049 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-04 05:30:09,049 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x02\x1ac\x0e\x1e[µ\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05O\x1c\x05kj',)", bytearray(b'\x01\x02\x1ac\x0e\x1e[\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj')
2021-09-04 05:30:09,049 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x02\x1ac\x0e\x1e[\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj',)
2021-09-04 05:30:09,049 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x02\x1ac\x0e\x1e[\xb5\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj'
2021-09-04 05:30:09,049 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'5b1e0e631a02' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj'
2021-09-04 05:30:09,197 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-04 05:30:09,197 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x9bh[é\xado¶\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05O\x1c\x05kj',)", bytearray(b'\x01\x9bh[\xe9\xado\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj')
2021-09-04 05:30:09,197 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x9bh[\xe9\xado\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj',)
2021-09-04 05:30:09,197 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9bh[\xe9\xado\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj'
2021-09-04 05:30:09,197 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'6fade95b689b' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05O\x1c\x05kj'
2021-09-04 05:30:09,266 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-09-04 05:30:09,266 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90²\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00')
2021-09-04 05:30:09,266 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00',)
2021-09-04 05:30:09,266 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00'
2021-09-04 05:30:09,266 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-09-04 05:30:09,284 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-04 05:30:09,284 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ÝI\x01w5\x03\xad\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02»\x06½H\x18\x89\x8aÂ#qbþ\x89Z\x93C>W»Ú8\x0cÊ',)", bytearray(b'\x01\xddI\x01w5\x03\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca')
2021-09-04 05:30:09,285 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xddI\x01w5\x03\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca',)
2021-09-04 05:30:09,285 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xddI\x01w5\x03\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca'
2021-09-04 05:30:09,285 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0335770149dd' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xbb\x06\xbdH\x18\x89\x8a\xc2#qb\xfe\x89Z\x93C>W\xbb\xda8\x0c\xca'
2021-09-04 05:30:09,400 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-09-04 05:30:09,401 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00ï\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xef\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-09-04 05:30:09,401 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x005\x1c\xf2\xdc\x1b\x00\xef\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-09-04 05:30:09,401 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xef\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-09-04 05:30:09,402 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-09-04 05:30:09,582 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-09-04 05:30:09,583 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþ½\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xbd\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-09-04 05:30:09,583 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xbd\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-09-04 05:30:09,583 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbd\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-09-04 05:30:09,584 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-09-04 05:30:09,762 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2021-09-04 05:30:09,763 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x02\x8dD\x13èz²\x03\x03\x00\x02\x01\x06',)", bytearray(b'\x01\x02\x8dD\x13\xe8z\xb2\x03\x03\x00\x02\x01\x06')
2021-09-04 05:30:09,763 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01\x02\x8dD\x13\xe8z\xb2\x03\x03\x00\x02\x01\x06',)
2021-09-04 05:30:09,763 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x02\x8dD\x13\xe8z\xb2\x03\x03\x00\x02\x01\x06'
2021-09-04 05:30:09,763 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7ae813448d02' type 1 eir b'\x02\x01\x06'
2021-09-04 05:30:09,763 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-09-04 05:30:09,763 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ±\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xb1\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-09-04 05:30:09,763 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xb1\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-09-04 05:30:09,763 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xb1\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-09-04 05:30:09,763 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-09-04 05:30:10,349 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-09-04 05:30:10,349 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß«\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-09-04 05:30:10,349 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-09-04 05:30:10,349 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xab\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-09-04 05:30:10,349 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
