2023-03-10 21:40:32,325 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-12-C
2023-03-10 21:40:41,541 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-12-C on_implicit_send
2023-03-10 21:40:41,541 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-12-C join_post_wid_thread
2023-03-10 21:40:41,541 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:40:41,541 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/GAT/BV-12-C
2023-03-10 21:40:41,541 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-10 21:40:41,541 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-10 21:40:41,541 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-10 21:40:41,541 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:40:41,604 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:40:41,604 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-10 21:40:41,604 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-10 21:40:41,619 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/GAT/BV-12-C
2023-03-10 21:40:41,619 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:40:41,619 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:40:41,619 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:40:41,869 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:40:41,869 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-10 21:40:41,869 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-10 21:40:41,869 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-10 21:40:41,869 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-10 21:40:43,776 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:40:43,776 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-10 21:40:43,776 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-10 21:40:43,776 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-10 21:40:43,776 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-10 21:40:46,339 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GAP/GAT/BV-12-C GAP/GAT/BV-12-C

2023-03-10 21:40:46,339 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-12-C - Started
2023-03-10 21:40:46,479 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7359 ms
 GAP/GAT/BV-12-C FAIL

2023-03-10 21:40:46,479 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-12-C - FAIL
2023-03-10 21:40:46,495 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7359 ms
 GAP/GAT/BV-12-C A1#Yzc4NTg2OGQwNDI5Zjg1ZTBjMDFhNWQ5Yjc0ZjJiMTBkNDQ0YWJjODY2ZWMyOTQ5NTRlMGUzY2I1OTEwZDA2NA==#wXh4khc7Kj1UbJXun0a2aQTsPlAOrO5U/xoUQ6zBnz7QC1xvPIQtdF2xS2JhOkQM

2023-03-10 21:40:46,589 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7359 ms
 GAP/GAT/BV-12-C GAP/GAT/BV-12-C

2023-03-10 21:40:46,792 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-10 21:40:46,792 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-10 21:40:46,792 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-10 21:40:47,807 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-12-C 
2023-03-10 21:40:47,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-10 21:40:47,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 21:40:47,807 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 21:40:47,807 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 21:40:47,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-10 21:40:47,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 21:40:47,807 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-10 21:40:47,823 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-10 21:40:51,409 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-10 21:40:51,409 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-10 21:40:51,471 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-12-C
