2022-03-04 21:14:12,437 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:19,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:19,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.
2022-03-04 21:14:19,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-04 21:14:19,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:14:19,554 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2022-03-04 21:14:19,554 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2022-03-04 21:14:19,554 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:14:19,555 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 59, 'Please prepare IUT into limited discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:19,555 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-03-04 21:14:19,555 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2022-03-04 21:14:19,555 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2022-03-04 21:14:19,555 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:14:19,555 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:14:19,635 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-03-04 21:14:19,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-03-04 21:14:19,666 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-03-04 21:14:19,666 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-03-04 21:14:19,666 root DEBUG gap.py                    736   gap_set_limdiscov         : gap_set_limdiscov
2022-03-04 21:14:19,666 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2022-03-04 21:14:19,666 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010002'
2022-03-04 21:14:19,666 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:14:19,666 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:14:19,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-04 21:14:19,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-03-04 21:14:19,810 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-03-04 21:14:19,810 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-03-04 21:14:19,810 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 21:14:19,810 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-04 21:14:19,810 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-04 21:14:19,810 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:14:19,810 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:14:19,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-04 21:14:19,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-03-04 21:14:19,905 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-03-04 21:14:19,905 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-03-04 21:14:19,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:19,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:14:19,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:14:19,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:14:23,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 49
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 21:14:23,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:14:23,934 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2022-03-04 21:14:23,934 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2022-03-04 21:14:23,934 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:14:23,934 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 49, 'Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.', GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:23,934 root DEBUG gap.py                    736   gap_set_limdiscov         : gap_set_limdiscov
2022-03-04 21:14:23,934 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2022-03-04 21:14:23,934 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010002'
2022-03-04 21:14:23,935 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:14:23,935 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:14:23,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-04 21:14:24,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-03-04 21:14:24,030 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-03-04 21:14:24,030 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-03-04 21:14:24,030 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 21:14:24,030 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GAP/DISC/LIMM/BV-03-C
2022-03-04 21:14:24,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:14:24,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:14:24,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:15:30,457 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+375 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2022-03-04 21:15:30,457 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - Started
2022-03-04 21:15:30,840 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70906 ms
 GAP/DISC/LIMM/BV-03-C PASS

2022-03-04 21:15:30,840 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - PASS
2022-03-04 21:15:30,842 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70906 ms
 GAP/DISC/LIMM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMK2k8Ww9V9FztSzGuckb2LD0lFzMIFWHElC51Ps8wBkWWBuvqLVc5Se

2022-03-04 21:15:30,966 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70906 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2022-03-04 21:15:31,097 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 21:15:31,097 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 21:15:31,097 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 21:15:32,112 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-03-C 
2022-03-04 21:15:32,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:15:32,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:15:32,113 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 21:15:32,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:15:32,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:15:32,114 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 21:15:35,737 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 21:15:35,738 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 21:15:35,797 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
