2021-12-25 01:18:55,673 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-05-C
 MESH/NODE/MPS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VazQjJNXXthkqWdoXDfXC5PC9TW6D8sR1UjCDCl9/Uw/l1M8l2OpmQs

2021-12-25 01:19:15,486 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13203 ms
 MESH/NODE/MPS/BV-05-C MESH/NODE/MPS/BV-05-C

2021-12-25 01:19:15,548 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 01:19:15,548 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 01:19:15,548 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 01:19:16,549 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-05-C 
2021-12-25 01:19:16,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 01:19:16,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 01:19:16,549 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 01:19:16,549 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 01:19:16,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 01:19:16,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 01:19:16,549 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 01:19:19,752 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 01:19:19,752 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 01:19:19,814 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-05-C
