2023-11-04 17:04:49,473 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-538-C
2023-11-04 17:05:13,876 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-538-C
2023-11-04 17:05:13,876 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-538-C
2023-11-04 17:05:13,877 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 17:05:13,879 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/STR/BV-538-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 17:05:13,879 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 17:05:13,879 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 17:05:14,888 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-538-C on_implicit_send
2023-11-04 17:05:14,888 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/STR/BV-538-C
2023-11-04 17:05:14,888 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/STR/BV-538-C
2023-11-04 17:05:14,890 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 17:05:14,890 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 311
    test_case_name: BAP/UCL/STR/BV-538-C
    description: Please configure 1 SINK ASE with Config Setting: IXIT.
After that, configure to streaming state.
    style: MMI_Style_Ok 0x11040
2023-11-04 17:05:14,891 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 17:05:14,891 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 17:05:15,901 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/STR/BV-538-C on_implicit_send
2023-11-04 17:05:15,903 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 311, Please configure 1 SINK ASE with Config Setting: IXIT.
After that, configure to streaming state., BAP/UCL/STR/BV-538-C
2023-11-04 17:05:15,905 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 17:05:15,906 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x03\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-04 17:05:15,906 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00106000000001302010302020105030300000003042800020501'
2023-11-04 17:05:15,907 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:05:15,908 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:16,023 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:16,053 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 17:05:16,053 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:05:16,084 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:05:16,178 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:16,194 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:05:16,287 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:05:16,287 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-11-04 17:05:16,413 BTPWorkerThread-5364 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-11-04 17:05:16,413 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-11-04 17:05:16,413 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-11-04 17:05:16,413 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-04 17:05:16,414 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00')"
2023-11-04 17:05:16,414 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c0010000'
2023-11-04 17:05:16,414 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:05:16,414 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:16,490 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:16,521 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-04 17:05:16,552 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:05:16,584 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:05:16,584 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-11-04 17:05:16,584 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\x10\\\'\\x00\\x00P\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-11-04 17:05:16,584 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0300160000900d79e807c0010000102700005000020a00409c00'
2023-11-04 17:05:16,584 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 17:05:16,585 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:16,663 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:16,663 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-11-04 17:05:16,663 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:05:16,710 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-04 17:05:16,804 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:16,804 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:05:16,851 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:05:16,851 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-11-04 17:05:16,851 BTPWorkerThread-5364 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-11-04 17:05:16,851 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-11-04 17:05:16,851 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-11-04 17:05:16,851 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 17:05:16,851 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-11-04 17:05:16,852 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c001'
2023-11-04 17:05:16,852 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:16,930 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:16,931 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 17:05:16,931 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:05:17,566 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:17,582 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 17:05:17,626 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 17:05:17,641 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-11-04 17:05:17,673 BTPWorkerThread-5364 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-11-04 17:05:17,705 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-11-04 17:05:17,721 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-11-04 17:05:17,752 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-11-04 17:05:17,752 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-11-04 17:05:17,752 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0500080000900d79e807c001'
2023-11-04 17:05:17,752 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:17,830 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:17,845 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-11-04 17:05:17,845 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:05:18,788 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:18,788 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=130, ctrl_index=0, data_len=9) bytearray(b'\r\x82\x00\t\x00')
2023-11-04 17:05:18,818 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 17:05:18,833 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 04'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x04')
2023-11-04 17:05:18,833 BTPWorkerThread-5364 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x04',)
2023-11-04 17:05:18,848 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   232   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x04'
2023-11-04 17:05:18,863 BTPWorkerThread-5364 (_rx_task) root DEBUG ascs.py                   243   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 4
2023-11-04 17:05:18,878 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:18,878 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:18,878 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:18,879 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:18,879 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:18,941 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:18,941 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:18,956 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:18,972 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:19,003 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:19,003 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:19,003 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:19,003 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:19,003 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:19,004 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:19,093 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:19,109 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:19,189 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:19,205 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:19,237 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:19,237 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:19,237 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:19,237 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:19,237 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:19,238 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:19,316 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:19,348 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:19,396 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:19,412 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:19,460 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:19,460 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:19,460 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:19,460 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:19,460 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:19,460 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:19,602 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:19,618 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:19,618 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:19,634 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:19,682 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:19,682 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:19,682 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:19,682 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:19,683 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:19,683 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:19,762 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:19,793 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:19,857 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:19,889 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:19,921 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:19,921 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:19,921 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:19,921 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:19,921 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:19,921 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:19,999 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:20,030 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:20,062 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:20,078 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:20,078 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
2023-11-04 17:05:20,078 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-11-04 17:05:20,078 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-11-04 17:05:20,078 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-11-04 17:05:20,078 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 17:05:20,078 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:05:20,172 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:05:20,203 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-11-04 17:05:20,235 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 17:05:20,266 BTPWorkerThread-5364 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'28 00'}, bytearray(b'(\x00')
2023-11-04 17:05:20,282 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'(\x00',)
