2023-04-08 00:14:12,050 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-05-C
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-05-C
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 00:14:21,622 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 00:14:21,622 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-05-C on_implicit_send
2023-04-08 00:14:21,622 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-05-C join_post_wid_thread
2023-04-08 00:14:21,622 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 00:14:21,622 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-05-C
2023-04-08 00:14:21,622 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-08 00:14:21,622 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-08 00:14:21,622 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-08 00:14:21,622 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 00:14:21,711 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 00:14:21,711 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-08 00:14:21,726 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 00:14:21,726 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 00:14:21,726 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-08 00:14:21,726 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-08 00:14:21,726 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-08 00:14:21,726 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-08 00:14:21,742 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-05-C
2023-04-08 00:14:21,742 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 00:14:21,742 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 00:14:21,742 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 00:14:25,228 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/KDU/BV-05-C SM/CEN/KDU/BV-05-C

2023-04-08 00:14:25,228 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-05-C - Started
2023-04-08 00:14:25,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6875 ms
 SM/CEN/KDU/BV-05-C PASS

2023-04-08 00:14:25,513 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-05-C - PASS
2023-04-08 00:14:25,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6875 ms
 SM/CEN/KDU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eSrLOKw41S6eZS6ntXOay5A5sevINI9ZDvdc4oNOtTslTu4ZJHUUidJq3fJVTyop

2023-04-08 00:14:25,591 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6875 ms
 SM/CEN/KDU/BV-05-C SM/CEN/KDU/BV-05-C

2023-04-08 00:14:25,656 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-08 00:14:25,656 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-08 00:14:25,657 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-08 00:14:26,658 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-05-C 
2023-04-08 00:14:26,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 00:14:26,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:14:26,658 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 00:14:26,658 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-08 00:14:26,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 00:14:26,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:14:26,658 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 00:14:26,775 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 00:14:30,325 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-08 00:14:30,325 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-08 00:14:30,388 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-05-C
