2023-04-11 23:48:48,112 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,850 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'ü·\x87uøð×40ï\x92fCkÆþ{â\x1cwõ"\x8eH\\Ç\x8e1G¨\x9f9\',)', bytearray(b'\xfc\xb7\x87u\xf8\xf0\xd740\xef\x92fCk\xc6\xfe{\xe2\x1cw\xf5"\x8eH\\\xc7\x8e1G\xa8\x9f9')
2023-04-11 23:48:55,850 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xfc\xb7\x87u\xf8\xf0\xd740\xef\x92fCk\xc6\xfe{\xe2\x1cw\xf5"\x8eH\\\xc7\x8e1G\xa8\x9f9',)
2023-04-11 23:48:55,850 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=fec66b436692ef3034d7f0f87587b7fc c=399fa847318ec75c488e22f5771ce27b
2023-04-11 23:48:55,850 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'fec66b436692ef3034d7f0f87587b7fc' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,850 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: fec66b436692ef3034d7f0f87587b7fc
2023-04-11 23:48:55,850 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:48:55,850 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:48:55,857 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:48:55,857 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:48:55,857 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:48:55,857 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-04-11 23:48:55,857 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,857 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[DDBA04251526E44C027C4ADD7A5564D4]
[9AE46865BDFAE9D6D1C89BA7E72FAEDE]
2023-04-11 23:48:55,858 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-11 23:48:55,858 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:48:55,858 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-04-11 23:48:55,858 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-04-11 23:48:55,858 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:48:55,858 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[DDBA04251526E44C027C4ADD7A5564D4]\n[9AE46865BDFAE9D6D1C89BA7E72FAEDE]', SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,858 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '9AE46865BDFAE9D6D1C89BA7E72FAEDE' 'DDBA04251526E44C027C4ADD7A5564D4'
2023-04-11 23:48:55,858 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 "bytearray(b'\\xde\\xae/\\xe7\\xa7\\x9b\\xc8\\xd1\\xd6\\xe9\\xfa\\xbdeh\\xe4\\x9a\\xd4dUz\\xddJ|\\x02L\\xe4&\\x15%\\x04\\xba\\xdd')"
2023-04-11 23:48:55,858 root DEBUG iutctl_common.py          103   send                      : sending frame '011a002000deae2fe7a79bc8d1d6e9fabd6568e49ad464557add4a7c024ce426152504badd'
2023-04-11 23:48:55,858 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:48:55,858 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:55,914 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:55,930 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-04-11 23:48:55,946 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:48:55,978 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-04-11 23:48:55,978 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,978 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-11 23:48:55,978 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:48:55,978 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:49:00,772 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:49:00,772 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:49:00,772 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:49:00,773 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-11 23:49:00,773 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-04-11 23:49:00,773 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-04-11 23:49:00,773 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-11 23:49:00,773 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:49:00,773 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-04-11 23:49:00,773 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-04-11 23:49:00,773 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:49:00,773 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2023-04-11 23:49:00,773 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-11 23:49:00,773 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-11 23:49:00,773 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-11 23:49:00,773 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-11 23:49:00,774 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:49:00,774 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:49:00,863 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:49:00,895 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-11 23:49:00,959 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-11 23:49:00,975 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-11 23:49:00,975 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-11 23:49:00,975 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-04-11 23:49:00,975 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-11 23:49:00,975 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-11 23:49:00,975 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:49:00,975 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:49:01,038 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:49:01,054 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-11 23:49:01,070 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-11 23:49:01,086 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-11 23:49:01,086 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-11 23:49:01,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-04-11 23:49:01,086 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-11 23:49:01,086 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:49:01,086 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:49:01,447 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:49:01,448 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-11 23:49:01,448 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-11 23:49:01,448 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-11 23:49:01,448 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-11 23:49:01,448 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:49:01,448 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-11 23:49:01,448 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-11 23:49:01,448 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-11 23:49:01,448 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-11 23:49:01,448 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-11 23:49:02,877 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:49:02,878 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-11 23:49:02,878 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-04-11 23:49:02,878 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-04-11 23:49:02,879 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-11 23:49:02,879 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-04-11 23:49:02,879 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-04-11 23:49:05,933 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:49:05,933 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-11 23:49:05,933 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-11 23:49:05,933 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-11 23:49:05,933 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-11 23:49:09,679 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+360 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-04-11 23:49:09,679 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-04-11 23:49:09,998 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14047 ms
 SM/PER/SCOB/BV-03-C PASS

2023-04-11 23:49:09,998 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-04-11 23:49:10,001 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14047 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oNcYNX+OERJfg1wsF8PJp7gPXEZQviyrieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2023-04-11 23:49:10,003 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14047 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-04-11 23:49:10,086 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-11 23:49:10,086 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-11 23:49:10,086 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-11 23:49:11,104 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-04-11 23:49:11,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 23:49:11,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:49:11,104 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 23:49:11,104 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-11 23:49:11,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-11 23:49:11,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:49:11,105 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-11 23:49:11,949 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 23:49:15,510 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-11 23:49:15,511 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-11 23:49:15,578 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
