2021-10-24 04:14:27,091 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-10-24 04:14:36,875 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0ei\x1bz\t\x10\x92\xc2H\xa4\xc3',)
2021-10-24 04:14:37,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:14:37,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:14:37,235 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:14:37,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:37,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ù\x1eób\x02Â<0\x82 \x1b4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd9\x1e\xf3b\x02\xc2<0\x82 \x1b4')
2021-10-24 04:14:37,344 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd9\x1e\xf3b\x02\xc2<0\x82 \x1b4',)
2021-10-24 04:14:37,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:37,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!e\x90Û\x03G\tÄos@Ku',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!e\x90\xdb\x03G\t\xc4os@Ku')
2021-10-24 04:14:37,375 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!e\x90\xdb\x03G\t\xc4os@Ku',)
2021-10-24 04:14:38,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:38,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x009YL\x01\x18ÊóS\x9a1\x9a\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x009YL\x01\x18\xca\xf3S\x9a1\x9a\x9f')
2021-10-24 04:14:38,078 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x009YL\x01\x18\xca\xf3S\x9a1\x9a\x9f',)
2021-10-24 04:14:38,765 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:38,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x8d6QÍ*ëÛ\xadM$ª\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x8d6Q\xcd*\xeb\xdb\xadM$\xaa\x13')
2021-10-24 04:14:38,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x8d6Q\xcd*\xeb\xdb\xadM$\xaa\x13',)
2021-10-24 04:14:40,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:40,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01^åãàÙu°\x12M\x81ït',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01^\xe5\xe3\xe0\xd9u\xb0\x12M\x81\xeft')
2021-10-24 04:14:40,031 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01^\xe5\xe3\xe0\xd9u\xb0\x12M\x81\xeft',)
2021-10-24 04:14:40,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:40,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x1a;©\x89´¶ñ:,;/z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x1a;\xa9\x89\xb4\xb6\xf1:,;/z')
2021-10-24 04:14:40,078 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x1a;\xa9\x89\xb4\xb6\xf1:,;/z',)
2021-10-24 04:14:40,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:40,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01I¥\x9dËî5Ôkèà1\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01I\xa5\x9d\xcb\xee5\xd4k\xe8\xe01\x86')
2021-10-24 04:14:40,296 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01I\xa5\x9d\xcb\xee5\xd4k\xe8\xe01\x86',)
2021-10-24 04:14:40,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:14:40,343 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6¦UÀÈ@\x04Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6\xa6U\xc0\xc8@\x04\xc2')
2021-10-24 04:14:40,343 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6\xa6U\xc0\xc8@\x04\xc2',)
2021-10-24 04:14:40,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:14:40,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-10-24 04:14:40,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-10-24 04:14:40,687 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:40,687 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02¼¶\x856/m\x9fÇÙ\x8f,\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\xbc\xb6\x856/m\x9f\xc7\xd9\x8f,\x88')
2021-10-24 04:14:40,687 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02\xbc\xb6\x856/m\x9f\xc7\xd9\x8f,\x88',)
2021-10-24 04:14:40,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:40,749 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804"vô\x17ü\x7fKcl\x89÷\x91ü\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"v\xf4\x17\xfc\x7fKcl\x89\xf7\x91\xfc')
2021-10-24 04:14:40,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"v\xf4\x17\xfc\x7fKcl\x89\xf7\x91\xfc',)
2021-10-24 04:14:40,812 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:14:40,812 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x804BßÂ+y:§±["ù|\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\xdf\xc2+y:\xa7\xb1["\xf9|')
2021-10-24 04:14:40,812 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\xdf\xc2+y:\xa7\xb1["\xf9|',)
2021-10-24 04:14:41,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:14:41,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03')
2021-10-24 04:14:41,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)
2021-10-24 04:14:41,234 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:41,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01Á\x11öç\x89\x02\x86í¨â·v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xc1\x11\xf6\xe7\x89\x02\x86\xed\xa8\xe2\xb7v')
2021-10-24 04:14:41,234 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xc1\x11\xf6\xe7\x89\x02\x86\xed\xa8\xe2\xb7v',)
2021-10-24 04:14:41,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:14:41,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!Ù\x15\x00)\x10¼¨é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!\xd9\x15\x00)\x10\xbc\xa8\xe9')
2021-10-24 04:14:41,281 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!\xd9\x15\x00)\x10\xbc\xa8\xe9',)
2021-10-24 04:14:41,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:14:41,577 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2021-10-24 04:14:41,577 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2021-10-24 04:14:41,671 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:41,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x02m\x8e«\n.Í¾°\x98LÉP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x02m\x8e\xab\n.\xcd\xbe\xb0\x98L\xc9P')
2021-10-24 04:14:41,671 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x02m\x8e\xab\n.\xcd\xbe\xb0\x98L\xc9P',)
2021-10-24 04:14:41,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:14:41,702 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"}ð\x9e\x04\\Y\\Ñ)@Óþ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"}\xf0\x9e\x04\\Y\\\xd1)@\xd3\xfe')
2021-10-24 04:14:41,702 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"}\xf0\x9e\x04\\Y\\\xd1)@\xd3\xfe',)
2021-10-24 04:14:41,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:14:41,734 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB,º\x9eÇuk{;\x00pÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB,\xba\x9e\xc7uk{;\x00p\xdd')
2021-10-24 04:14:41,734 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB,\xba\x9e\xc7uk{;\x00p\xdd',)
2021-10-24 04:14:41,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:14:41,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03')
2021-10-24 04:14:41,983 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)
2021-10-24 04:14:45,655 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-10-24 04:14:45,655 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-10-24 04:14:47,045 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15375 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-10-24 04:14:47,045 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-10-24 04:14:47,061 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15375 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKQo+rXPDD5sR5KZgx9O2q8Ayx82ISYZ8k1tXgZAWeKCOzsWyFENUSShf55rhIL676c=

2021-10-24 04:14:47,389 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15375 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-10-24 04:14:47,467 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:14:47,467 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:14:47,483 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:14:48,498 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-10-24 04:14:48,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:14:48,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:14:48,498 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:14:48,498 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:14:48,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:14:48,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:14:48,498 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:14:52,107 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:14:52,107 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:14:52,154 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
