2022-02-12 03:34:41,278 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2022-02-12 03:34:52,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00VL\x18\x1d¡\x05¦gÝ& ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00VL\x18\x1d\xa1\x05\xa6g\xdd& ')
2022-02-12 03:34:52,880 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00VL\x18\x1d\xa1\x05\xa6g\xdd& ',)
2022-02-12 03:34:53,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:34:53,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:34:53,230 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:34:54,387 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 03:34:54,387 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00À\x11¯g\x8bV\x92\x80\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xc0\x11\xafg\x8bV\x92\x80\x87')
2022-02-12 03:34:54,387 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xc0\x11\xafg\x8bV\x92\x80\x87',)
2022-02-12 03:34:54,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:54,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ÃcÿY¶\x13;\x83Wß×V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xc3c\xffY\xb6\x13;\x83W\xdf\xd7V')
2022-02-12 03:34:54,561 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xc3c\xffY\xb6\x13;\x83W\xdf\xd7V',)
2022-02-12 03:34:54,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:54,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!1\x18zZÐúö\x10E¦Uû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!1\x18zZ\xd0\xfa\xf6\x10E\xa6U\xfb')
2022-02-12 03:34:54,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!1\x18zZ\xd0\xfa\xf6\x10E\xa6U\xfb',)
2022-02-12 03:34:54,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:54,796 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0föE\x94a\x8d]Ú,Ð\x08Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0f\xf6E\x94a\x8d]\xda,\xd0\x08\xcc')
2022-02-12 03:34:54,796 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x0f\xf6E\x94a\x8d]\xda,\xd0\x08\xcc',)
2022-02-12 03:34:54,826 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:54,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!_!\x0f*¥%2Ò\x17M\x1d¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!_!\x0f*\xa5%2\xd2\x17M\x1d\xa6')
2022-02-12 03:34:54,842 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!_!\x0f*\xa5%2\xd2\x17M\x1d\xa6',)
2022-02-12 03:34:55,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:55,031 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!h\x88\x0b\x0c\'\x9f°§\x00\x02ä¼",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!h\x88\x0b\x0c\'\x9f\xb0\xa7\x00\x02\xe4\xbc")
2022-02-12 03:34:55,031 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!h\x88\x0b\x0c'\x9f\xb0\xa7\x00\x02\xe4\xbc",)
2022-02-12 03:34:55,541 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:55,541 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01¬ëG\x97J×ú\x95\x11\x99\x1f`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xac\xebG\x97J\xd7\xfa\x95\x11\x99\x1f`')
2022-02-12 03:34:55,542 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xac\xebG\x97J\xd7\xfa\x95\x11\x99\x1f`',)
2022-02-12 03:34:55,587 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:55,588 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!h\x88\x0b\x0c\'\x9f°§\x00\x02ä¼",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!h\x88\x0b\x0c\'\x9f\xb0\xa7\x00\x02\xe4\xbc")
2022-02-12 03:34:55,588 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!h\x88\x0b\x0c'\x9f\xb0\xa7\x00\x02\xe4\xbc",)
2022-02-12 03:34:55,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:55,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!?¼2\x8d\x98ÌÆé\x9d=\\Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!?\xbc2\x8d\x98\xcc\xc6\xe9\x9d=\\\xc5')
2022-02-12 03:34:55,779 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!?\xbc2\x8d\x98\xcc\xc6\xe9\x9d=\\\xc5',)
2022-02-12 03:34:56,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:56,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01«¦¡\x07\x93¼iV³\x95ºÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xab\xa6\xa1\x07\x93\xbciV\xb3\x95\xba\xdc')
2022-02-12 03:34:56,178 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xab\xa6\xa1\x07\x93\xbciV\xb3\x95\xba\xdc',)
2022-02-12 03:34:56,208 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:34:56,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!?¼2\x8d\x98ÌÆé\x9d=\\Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!?\xbc2\x8d\x98\xcc\xc6\xe9\x9d=\\\xc5')
2022-02-12 03:34:56,209 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!?\xbc2\x8d\x98\xcc\xc6\xe9\x9d=\\\xc5',)
2022-02-12 03:34:59,902 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2022-02-12 03:34:59,903 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - Started
2022-02-12 03:35:00,767 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13266 ms
 MESH/NODE/CFG/AKL/BI-04-C PASS

2022-02-12 03:35:00,767 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - PASS
2022-02-12 03:35:00,769 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13266 ms
 MESH/NODE/CFG/AKL/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmLizCoV+ewh0Ibu8FCB6Pavyx82ISYZ8k2rzopHO4T3bvK0wW90Q3VKgllKWEAat7A=

2022-02-12 03:35:00,771 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13266 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2022-02-12 03:35:00,864 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:35:00,864 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:35:00,864 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:35:01,868 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-04-C 
2022-02-12 03:35:01,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:35:01,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:35:01,869 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:35:01,869 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:35:01,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:35:01,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:35:01,869 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:35:05,307 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:35:05,307 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:35:05,370 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
