2022-06-17 21:17:49,582 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-10-C
2022-06-17 21:18:01,317 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-10-C join_post_wid_thread
2022-06-17 21:18:01,317 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 21:18:01,317 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 57, 'Please prepare IUT to send an advertising report with Service Data.', GAP/ADV/BV-10-C
2022-06-17 21:18:01,317 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF', 22: '1111'} None
2022-06-17 21:18:01,317 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x13\\x00\\t\\rTester_56C9EF\\x16\\x02\\x11\\x11\\xff\\xff\\xff\\xff\\x00')"
2022-06-17 21:18:01,317 root DEBUG iutctl_common.py          107   send                      : sending frame '010a001a001300090d5465737465725f35364339454616021111ffffffff00'
2022-06-17 21:18:01,317 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 21:18:01,317 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 21:18:01,369 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 21:18:01,385 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-06-17 21:18:01,385 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-06-17 21:18:01,401 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-06-17 21:18:01,401 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-06-17 21:18:01,401 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GAP/ADV/BV-10-C
2022-06-17 21:18:01,401 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 21:18:01,401 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 21:18:01,401 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 21:18:04,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/ADV/BV-10-C GAP/ADV/BV-10-C

2022-06-17 21:18:04,114 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-10-C - Started
2022-06-17 21:18:04,224 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6844 ms
 GAP/ADV/BV-10-C PASS

2022-06-17 21:18:04,224 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-10-C - PASS
2022-06-17 21:18:04,227 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6844 ms
 GAP/ADV/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#io4kg89Jx4Zgon3EN02eGldS1/i6rwpk782Kh1tPxrks5nZbojsc+w==

2022-06-17 21:18:04,285 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6844 ms
 GAP/ADV/BV-10-C GAP/ADV/BV-10-C

2022-06-17 21:18:04,418 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-17 21:18:04,418 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-17 21:18:04,418 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-17 21:18:05,430 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-10-C 
2022-06-17 21:18:05,430 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 21:18:05,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 21:18:05,431 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-17 21:18:05,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 21:18:05,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 21:18:05,432 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-17 21:18:05,446 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-17 21:18:09,015 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-17 21:18:09,016 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-17 21:18:09,082 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-10-C
