2022-03-12 05:16:03,525 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-01-C
2022-03-12 05:16:14,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v¥ËÝ\x9fÆ¥N\x95¿O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\xa5\xcb\xdd\x9f\xc6\xa5N\x95\xbfO')
2022-03-12 05:16:14,958 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00v\xa5\xcb\xdd\x9f\xc6\xa5N\x95\xbfO',)
2022-03-12 05:16:15,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:16:15,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:16:15,383 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:16:16,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:16:16,510 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00§$NbÖ\x11ëCQ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xa7$Nb\xd6\x11\xebCQ')
2022-03-12 05:16:16,511 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xa7$Nb\xd6\x11\xebCQ',)
2022-03-12 05:16:16,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:16:16,668 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00ÕâÈúÅJ¸|ä\x07ò\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xd5\xe2\xc8\xfa\xc5J\xb8|\xe4\x07\xf2\x19')
2022-03-12 05:16:16,669 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xd5\xe2\xc8\xfa\xc5J\xb8|\xe4\x07\xf2\x19',)
2022-03-12 05:16:16,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:16:16,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x1c<_\x8eÚ¸h\x1d\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x1c<_\x8e\xda\xb8h\x1d\x91')
2022-03-12 05:16:16,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x1c<_\x8e\xda\xb8h\x1d\x91',)
2022-03-12 05:16:17,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:16:17,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x95ì\x1a\x16ó*\x83êÝâ/O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x95\xec\x1a\x16\xf3*\x83\xea\xdd\xe2/O')
2022-03-12 05:16:17,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\x95\xec\x1a\x16\xf3*\x83\xea\xdd\xe2/O',)
2022-03-12 05:16:20,946 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NID/BV-01-C MESH/NODE/CFG/NID/BV-01-C

2022-03-12 05:16:20,946 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-01-C - Started
2022-03-12 05:16:21,815 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11984 ms
 MESH/NODE/CFG/NID/BV-01-C PASS

2022-03-12 05:16:21,815 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BV-01-C - PASS
2022-03-12 05:16:21,817 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11984 ms
 MESH/NODE/CFG/NID/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4QoqC92PZP+Cvuw4fzgJrGhyx82ISYZ8k3MJzW53CpNGh2fo5QT9wgEgllKWEAat7A=

2022-03-12 05:16:21,820 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11984 ms
 MESH/NODE/CFG/NID/BV-01-C MESH/NODE/CFG/NID/BV-01-C

2022-03-12 05:16:21,851 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:16:21,851 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:16:21,851 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:16:22,852 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-01-C 
2022-03-12 05:16:22,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:16:22,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:16:22,853 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:16:22,854 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:16:22,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:16:22,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:16:22,855 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:16:26,262 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:16:26,263 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:16:26,329 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-01-C
