2021-07-23 21:17:27,618 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2021-07-23 21:17:39,432 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Y\x95bV\xee\xbfZ\xacA\x83\x12',)
2021-07-23 21:17:39,831 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:17:39,831 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:17:39,831 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:17:40,982 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 21:17:40,983 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00/ÄBFú£«àRÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00/\xc4BF\xfa\xa3\xab\xe0R\xcf')
2021-07-23 21:17:40,983 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00/\xc4BF\xfa\xa3\xab\xe0R\xcf',)
2021-07-23 21:17:41,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:17:41,714 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x12\x86¾Ò(ÁH\xa0óC\x10ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x12\x86\xbe\xd2(\xc1H\xa0\xf3C\x10\xe3')
2021-07-23 21:17:41,715 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x12\x86\xbe\xd2(\xc1H\xa0\xf3C\x10\xe3',)
2021-07-23 21:17:41,933 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 21:17:41,933 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00¾\x93¼\x98\t\x9e×*ðs',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xbe\x93\xbc\x98\t\x9e\xd7*\xf0s')
2021-07-23 21:17:41,934 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xbe\x93\xbc\x98\t\x9e\xd7*\xf0s',)
2021-07-23 21:17:42,681 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:17:42,681 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00,s\x95÷hË°\x08¥îî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00,s\x95\xf7h\xcb\xb0\x08\xa5\xee\xee')
2021-07-23 21:17:42,681 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00,s\x95\xf7h\xcb\xb0\x08\xa5\xee\xee',)
2021-07-23 21:17:42,849 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 21:17:42,849 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00G¯\tµ\x95\x0cúTqI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00G\xaf\t\xb5\x95\x0c\xfaTqI')
2021-07-23 21:17:42,849 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00G\xaf\t\xb5\x95\x0c\xfaTqI',)
2021-07-23 21:17:43,098 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:17:43,098 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\x0e\x1eÁ?ð\x9b\x06Vç ¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\x0e\x1e\xc1?\xf0\x9b\x06V\xe7 \xb8')
2021-07-23 21:17:43,098 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$\x00\x0e\x1e\xc1?\xf0\x9b\x06V\xe7 \xb8',)
2021-07-23 21:17:43,351 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:17:43,351 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01}\x99Ïâf#ß\x9f]¤;\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01}\x99\xcf\xe2f#\xdf\x9f]\xa4;\x81')
2021-07-23 21:17:43,351 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01}\x99\xcf\xe2f#\xdf\x9f]\xa4;\x81',)
2021-07-23 21:17:43,385 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:17:43,385 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!lßc¢^;â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!l\xdfc\xa2^;\xe2')
2021-07-23 21:17:43,385 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80(!l\xdfc\xa2^;\xe2',)
2021-07-23 21:17:43,567 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:17:43,567 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x909)\n\x85\x14\tRøø\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x909)\n\x85\x14\tR\xf8\xf8\x8c')
2021-07-23 21:17:43,567 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x909)\n\x85\x14\tR\xf8\xf8\x8c',)
2021-07-23 21:17:43,883 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:17:43,883 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00Á´/Pþ\x86l\x92åEî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xc1\xb4/P\xfe\x86l\x92\xe5E\xee')
2021-07-23 21:17:43,883 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xc1\xb4/P\xfe\x86l\x92\xe5E\xee',)
2021-07-23 21:17:44,218 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:17:44,218 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01gÒ®1?µDÔ}\x82aA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01g\xd2\xae1?\xb5D\xd4}\x82aA')
2021-07-23 21:17:44,218 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01g\xd2\xae1?\xb5D\xd4}\x82aA',)
2021-07-23 21:17:44,285 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:17:44,285 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!lNoÙ\x80\x1c¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!lNo\xd9\x80\x1c\xb9')
2021-07-23 21:17:44,285 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!lNo\xd9\x80\x1c\xb9',)
2021-07-23 21:17:44,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:17:44,470 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\x8fi²\x9d\x9d3\x8bÀí[¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\x8fi\xb2\x9d\x9d3\x8b\xc0\xed[\xa2')
2021-07-23 21:17:44,470 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00\x8fi\xb2\x9d\x9d3\x8b\xc0\xed[\xa2',)
2021-07-23 21:17:58,502 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-07-23 21:17:58,502 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2021-07-23 21:17:59,894 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27484 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2021-07-23 21:17:59,894 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2021-07-23 21:17:59,897 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27484 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#NTQwZGNlY2YxZTdhNzA5OWU2M2NjMTUxNDhlNmIyNDhiNDc4ZTBmMTNkOGYwZDUxMDllMGU2NTAyOThmNTE2NQ==#5cBnypR9F2Q006b6jKDIpnkMjobquWt5TISlhkYLgWzecPLgfOq2CQjo2OEB3ReqDsHmQkELJP4=

2021-07-23 21:17:59,899 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27484 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-07-23 21:17:59,925 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:17:59,925 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:17:59,925 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:18:00,928 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2021-07-23 21:18:00,928 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-23 21:18:00,929 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:18:00,929 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:18:00,930 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:18:00,930 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-23 21:18:00,930 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:18:00,930 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:18:04,636 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:18:04,636 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:18:04,703 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
