2023-05-05 20:08:14,549 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:26,975 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f324342314338ffffffff00'
2023-05-05 20:08:26,975 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-05 20:08:26,975 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:08:27,011 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:27,011 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-05 20:08:27,027 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-05-05 20:08:27,027 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-05-05 20:08:27,027 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-05-05 20:08:27,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:27,027 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:08:27,027 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:08:27,027 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:08:27,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:27,118 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-05 20:08:27,119 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-05-05 20:08:27,119 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-05 20:08:27,119 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-05 20:08:27,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:27,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-05 20:08:27,119 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-05 20:08:27,119 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-05 20:08:27,119 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-05 20:08:27,120 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-05 20:08:30,566 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:30,567 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-05 20:08:30,567 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-05-05 20:08:30,567 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-05-05 20:08:30,567 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-05 20:08:30,567 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-05-05 20:08:30,567 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-05-05 20:08:32,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:32,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-05 20:08:32,223 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-05-05 20:08:32,224 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-05 20:08:32,224 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-05 20:08:32,224 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-05 20:08:32,224 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e82cb1c8', 56, 0, 2512)
2023-05-05 20:08:34,748 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:34,748 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-05-05 20:08:34,748 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 03 01 00 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x01\x00\x00')
2023-05-05 20:08:34,748 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x01\x00\x00',)
2023-05-05 20:08:34,748 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x01\x00\x00'
2023-05-05 20:08:34,749 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb1c8 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-05-05 20:08:34,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:34,875 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-05-05 20:08:34,876 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 03 02 00 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x02\x00\x00')
2023-05-05 20:08:34,876 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x02\x00\x00',)
2023-05-05 20:08:34,876 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x02\x00\x00'
2023-05-05 20:08:34,876 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb1c8 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-05-05 20:08:35,098 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:35,098 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-05-05 20:08:35,098 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 03 03 00 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x03\x00\x00')
2023-05-05 20:08:35,099 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x03\x00\x00',)
2023-05-05 20:08:35,099 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x03\x03\x00\x00'
2023-05-05 20:08:35,099 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb1c8 addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-05-05 20:08:35,168 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:08:35,168 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:08:35,169 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-05-05 20:08:35,169 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 206
2023-05-05 20:08:35,169 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:35,169 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-05-05 20:08:35,169 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 20:08:35,169 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:08:35,169 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-29-C on_implicit_send
2023-05-05 20:08:35,169 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-29-C join_post_wid_thread
2023-05-05 20:08:35,169 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:08:35,169 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 206, 'Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.', ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:35,169 root DEBUG ascs.py                   157   ascs_release              : ascs_release
2023-05-05 20:08:35,169 root DEBUG iutctl_common.py          101   send                      : send, 13 8 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\x03')"
2023-05-05 20:08:35,169 root DEBUG iutctl_common.py          106   send                      : sending frame '0d0800080000c8b12ce807c003'
2023-05-05 20:08:35,170 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:08:35,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:35,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=8, ctrl_index=0, data_len=0) bytearray(b'\r\x08\x00\x00\x00')
2023-05-05 20:08:35,238 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:08:35,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 206 test case ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:35,248 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:08:35,248 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:08:35,248 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:08:35,250 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:08:35,250 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:08:35,250 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-05-05 20:08:35,250 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-05-05 20:08:35,251 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:35,251 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-05-05 20:08:35,251 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 20:08:35,251 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:08:35,251 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-29-C on_implicit_send
2023-05-05 20:08:35,251 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-29-C join_post_wid_thread
2023-05-05 20:08:35,251 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:08:35,251 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 208, 'Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.', ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:35,251 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case ASCS/SR/ACP/BV-29-C
2023-05-05 20:08:35,251 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:08:35,252 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:08:35,252 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:08:36,563 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:08:36,564 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-05 20:08:36,564 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-05-05 20:08:36,564 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-05-05 20:08:36,564 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-05-05 20:08:44,135 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 ASCS/SR/ACP/BV-29-C ASCS/SR/ACP/BV-29-C

2023-05-05 20:08:44,135 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-29-C - Started
2023-05-05 20:08:44,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21187 ms
 ASCS/SR/ACP/BV-29-C PASS

2023-05-05 20:08:44,889 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-29-C - PASS
2023-05-05 20:08:44,891 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21187 ms
 ASCS/SR/ACP/BV-29-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bh1LE/xIU/Gkl9mzlR0ABzxksp0pGkSkfWCKQgGQBSbwK/F7tYgUotJq3fJVTyop

2023-05-05 20:08:44,894 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21187 ms
 ASCS/SR/ACP/BV-29-C ASCS/SR/ACP/BV-29-C

2023-05-05 20:08:44,983 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-05 20:08:44,984 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-05 20:08:44,984 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-05 20:08:45,985 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/ACP/BV-29-C 
2023-05-05 20:08:45,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 20:08:45,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:08:45,985 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-05 20:08:45,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021F62B37C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 20:08:45,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:08:45,985 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-05 20:08:46,567 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-05 20:08:47,256 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-05 20:08:47,257 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-05 20:08:50,284 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-05 20:08:50,286 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-05 20:08:50,398 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/ACP/BV-29-C
