2023-11-04 00:40:52,655 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2023-11-04 00:40:55,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:40:55,915 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:40:56,620 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2023-11-04 00:40:56,620 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/PROX/BI-01-C
2023-11-04 00:40:56,620 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 00:40:56,620 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 00:40:56,620 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 00:40:56,620 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:40:56,684 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:40:56,700 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 00:40:56,716 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:40:56,732 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 00:40:56,732 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 00:40:56,732 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 00:40:56,732 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:40:56,796 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:40:56,812 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 00:40:56,828 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:40:56,844 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/PROX/BI-01-C
2023-11-04 00:40:56,844 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:40:56,844 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 00:40:56,845 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:40:56,845 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:40:56,845 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:40:56,845 BTPWorkerThread-2923 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 00:40:56,845 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:40:58,554 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:40:58,554 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 00:40:58,554 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:40:58,555 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 00:40:58,555 BTPWorkerThread-2923 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 00:41:00,076 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:00,077 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 00:41:00,078 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:41:00,078 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:41:00,078 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:41:00,079 BTPWorkerThread-2923 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 00:41:00,918 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:00,918 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 00:41:00,919 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 00:41:00,919 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 58 2a 8d b4 97 4f 34 f7 71 20 85'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00X*\x8d\xb4\x97O4\xf7q \x85')
2023-11-04 00:41:00,919 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00X*\x8d\xb4\x97O4\xf7q \x85',)
2023-11-04 00:41:00,919 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 00:41:00,934 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 00:41:00,935 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 00:41:00,935 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 00:41:00,935 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 00:41:00,935 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 00:41:00,935 BTPWorkerThread-2923 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 00:41:01,223 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:01,224 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 00:41:01,224 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 00:41:01,225 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 00:41:01,225 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 00:41:02,339 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:02,340 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 00:41:02,341 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 00:41:02,341 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 1f 87 3d a5 8e 81 0b 11 f8 47 f0'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x1f\x87=\xa5\x8e\x81\x0b\x11\xf8G\xf0')
2023-11-04 00:41:02,342 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x1f\x87=\xa5\x8e\x81\x0b\x11\xf8G\xf0',)
2023-11-04 00:41:02,342 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:02,343 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 00:41:02,343 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 00:41:02,343 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 13 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x13\x01')
2023-11-04 00:41:02,344 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x13\x01',)
2023-11-04 00:41:02,344 BTPWorkerThread-2923 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x13\x01' 8
2023-11-04 00:41:02,944 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:02,945 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 00:41:02,945 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 00:41:02,946 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 0c 00 37 cb a9 c7 53 bb 20 28 29 11 4b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x007\xcb\xa9\xc7S\xbb ()\x11K')
2023-11-04 00:41:02,946 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x007\xcb\xa9\xc7S\xbb ()\x11K',)
2023-11-04 00:41:02,946 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:02,947 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 00:41:02,947 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 00:41:02,960 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 00:41:02,961 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-04 00:41:02,961 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-04 00:41:02,961 BTPWorkerThread-2923 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-04 00:41:04,116 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:04,117 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-04 00:41:04,117 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 00:41:04,117 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-04 00:41:04,117 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-04 00:41:04,117 BTPWorkerThread-2923 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-04 00:41:04,117 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:04,118 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-04 00:41:04,118 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-04 00:41:04,118 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-11-04 00:41:04,118 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-11-04 00:41:04,118 BTPWorkerThread-2923 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-11-04 00:41:04,118 BTPWorkerThread-2923 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-04 00:41:05,916 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 17
    test_case_name: MESH/SR/PROX/BI-01-C
    description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 00:41:05,916 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:41:05,916 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:41:05,927 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2023-11-04 00:41:05,927 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 17, PTS will send a packet to the IUT. Please click OK when ready to receive a packet., MESH/SR/PROX/BI-01-C
2023-11-04 00:41:05,927 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 17 test case MESH/SR/PROX/BI-01-C
2023-11-04 00:41:05,929 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:41:09,208 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:09,208 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-04 00:41:09,208 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 00:41:09,209 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-04 00:41:09,209 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-04 00:41:09,209 BTPWorkerThread-2923 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-04 00:41:09,209 BTPWorkerThread-2923 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-04 00:41:09,209 BTPWorkerThread-2923 root ERROR iutctl_common.py          213   _rx_task                  : BTPError('Received data mismatch')
2023-11-04 00:41:37,339 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:37,341 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-04 00:41:37,341 BTPWorkerThread-2923 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 00:41:37,342 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-11-04 00:41:37,342 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-11-04 00:41:37,343 BTPWorkerThread-2923 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-11-04 00:41:39,900 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2023-11-04 00:41:40,679 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45047 ms
 MESH/SR/PROX/BI-01-C PASS

2023-11-04 00:41:40,681 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45047 ms
 MESH/SR/PROX/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGEVcfl5gQ1OjII1bth71XrOt9IRnlvAxd7xjDJ7WCXx4GBuvqLVc5Se

2023-11-04 00:41:40,684 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45047 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2023-11-04 00:41:40,799 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 00:41:40,799 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 00:41:40,799 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 0
2023-11-04 00:41:40,799 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:41:40,800 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:41:40,800 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:41:40,800 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:41:40,800 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 00:41:40,800 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 00:41:41,548 BTPWorkerThread-2923 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:41,564 BTPWorkerThread-2923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 00:41:41,580 BTPWorkerThread-2923 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:41:41,580 BTPWorkerThread-2923 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 00:41:41,580 BTPWorkerThread-2923 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 00:41:41,580 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 00:41:41,580 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 00:41:42,582 BTPWorkerThread-2923 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2923 finishing...
2023-11-04 00:41:42,582 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 00:41:45,621 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 00:41:45,621 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 00:41:45,687 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
