2023-07-14 19:42:17,719 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-05-C
2023-07-14 19:42:26,885 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-14 19:42:26,885 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-14 19:42:26,900 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:42:26,900 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-14 19:42:26,900 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 19:42:26,900 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-14 19:42:26,900 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-14 19:42:26,901 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-14 19:42:26,901 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-14 19:42:30,402 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:42:30,403 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-14 19:42:30,403 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 19:42:30,403 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-14 19:42:30,403 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-14 19:42:30,403 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-14 19:42:30,404 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-14 19:42:30,404 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-14 19:42:31,980 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:42:31,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-14 19:42:31,981 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 19:42:31,981 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-14 19:42:31,981 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-14 19:42:31,981 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-14 19:42:31,981 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-14 19:42:31,981 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-07-14 19:42:33,229 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 19:42:33,229 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 19:42:33,229 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-07-14 19:42:33,229 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 4
2023-07-14 19:42:33,229 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-05-C
2023-07-14 19:42:33,229 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Source Audio Locations characteristic value (Handle 0x0030), and send notification.
2023-07-14 19:42:33,230 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 19:42:33,230 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 19:42:33,230 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-05-C on_implicit_send
2023-07-14 19:42:33,230 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-05-C join_post_wid_thread
2023-07-14 19:42:33,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 19:42:33,230 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 4, Please update Source Audio Locations characteristic value (Handle 0x0030), and send notification., PACS/SR/PCU/BV-05-C
2023-07-14 19:42:33,230 root DEBUG pacs.py                   32    pacs_update_characteristic : pacs_update_characteristic 4
2023-07-14 19:42:33,230 root DEBUG iutctl_common.py          104   send                      : send, 12 2 0 "bytearray(b'\\x04')"
2023-07-14 19:42:33,230 root DEBUG iutctl_common.py          109   send                      : sending frame '0c0200010004'
2023-07-14 19:42:33,230 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 4 test case PACS/SR/PCU/BV-05-C
2023-07-14 19:42:33,231 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 19:42:33,231 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 19:42:33,231 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 19:42:33,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:42:33,285 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-07-14 19:42:33,285 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 19:42:34,640 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 19:42:34,641 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 19:42:34,641 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 19:42:34,641 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-14 19:42:34,641 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-14 19:42:34,641 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-14 19:42:37,181 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 PACS/SR/PCU/BV-05-C PACS/SR/PCU/BV-05-C

2023-07-14 19:42:37,181 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-05-C - Started
2023-07-14 19:42:37,843 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11469 ms
 PACS/SR/PCU/BV-05-C PASS

2023-07-14 19:42:37,843 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-05-C - PASS
2023-07-14 19:42:37,845 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11469 ms
 PACS/SR/PCU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx9Ok2t9H/erdkuWLT/3L6InKkLTDepeerdz/OhrnJhFzEdlyuY+cF1l

2023-07-14 19:42:37,984 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11469 ms
 PACS/SR/PCU/BV-05-C PACS/SR/PCU/BV-05-C

2023-07-14 19:42:38,142 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 19:42:38,142 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 19:42:38,143 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 19:42:39,153 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-05-C 
2023-07-14 19:42:39,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015503456440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:42:39,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:42:39,153 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:42:39,153 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 19:42:39,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015503457C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 19:42:39,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 19:42:39,153 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 19:42:39,681 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-14 19:42:40,352 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-14 19:42:40,352 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-14 19:42:43,404 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 19:42:43,405 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 19:42:43,492 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-05-C
