2021-08-07 06:02:08,485 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2021-08-07 06:02:22,443 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\r\xc7\x94\xda\x1b\x98\xad.C]\xd3',)
2021-08-07 06:02:22,882 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-07 06:02:22,883 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-07 06:02:22,883 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-07 06:02:24,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 06:02:24,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x8a\x11\x17¿\x93\x8b_Rð÷\x03\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x8a\x11\x17\xbf\x93\x8b_R\xf0\xf7\x03\x95')
2021-08-07 06:02:24,029 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\x8a\x11\x17\xbf\x93\x8b_R\xf0\xf7\x03\x95',)
2021-08-07 06:02:24,193 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 06:02:24,193 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ü\x80\xa00\x80G}ú\x98\n¦«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xfc\x80\xa00\x80G}\xfa\x98\n\xa6\xab')
2021-08-07 06:02:24,193 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xfc\x80\xa00\x80G}\xfa\x98\n\xa6\xab',)
2021-08-07 06:02:24,245 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 06:02:24,245 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Ù¬ÏÕÅáP½Æñ©G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xd9\xac\xcf\xd5\xc5\xe1P\xbd\xc6\xf1\xa9G')
2021-08-07 06:02:24,246 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xd9\xac\xcf\xd5\xc5\xe1P\xbd\xc6\xf1\xa9G',)
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BI-03-C
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-07 06:02:24,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 06:02:24,364 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BI-03-C on_implicit_send
2021-08-07 06:02:24,364 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BI-03-C join_post_wid_thread
2021-08-07 06:02:24,364 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 06:02:24,364 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BI-03-C
2021-08-07 06:02:24,364 root DEBUG mesh.py                   140   mesh_reset                : mesh_reset
2021-08-07 06:02:24,364 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-08-07 06:02:24,364 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-08-07 06:02:24,364 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-07 06:02:24,364 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 06:02:24,411 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-07 06:02:24,411 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 06:02:24,411 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-07 06:02:24,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-07 06:02:24,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 06:02:24,411 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 06:02:27,368 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-08-07 06:02:27,368 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - Started
2021-08-07 06:02:28,370 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 MESH/NODE/CFG/NKL/BI-03-C FAIL

2021-08-07 06:02:28,370 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NKL/BI-03-C - FAIL
2021-08-07 06:02:28,372 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 MESH/NODE/CFG/NKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjljJWlYCJ6m/M0uCRpppeRwoaypnvBJVXjzSzXGIQ+IzlZTPFem6WY2

2021-08-07 06:02:28,374 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14500 ms
 MESH/NODE/CFG/NKL/BI-03-C MESH/NODE/CFG/NKL/BI-03-C

2021-08-07 06:02:28,469 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-08-07 06:02:28,469 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 06:02:28,469 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 06:02:29,482 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-03-C 
2021-08-07 06:02:29,482 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 06:02:29,483 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 06:02:29,483 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 06:02:29,484 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 06:02:29,484 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B5A670D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 06:02:29,484 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 06:02:29,485 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 06:02:33,471 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 06:02:33,472 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 06:02:33,564 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
