2022-07-29 19:32:53,830 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:03,194 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6795A1A18123.
2022-07-29 19:33:03,194 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 19:33:03,194 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 19:33:03,194 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-07-29 19:33:03,194 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-07-29 19:33:03,194 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-756, stopped 66500)>
2022-07-29 19:33:03,194 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-07-29 19:33:03,194 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6795A1A18123.', GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:03,194 root DEBUG gap.py                    543   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6795A1A18123.
2022-07-29 19:33:03,194 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01#\\x81\\xa1\\xa1\\x95g\\x00')"
2022-07-29 19:33:03,194 root DEBUG iutctl_common.py          107   send                      : sending frame '010e000800012381a1a1956700'
2022-07-29 19:33:03,194 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-29 19:33:03,194 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 19:33:03,256 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:03,256 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-29 19:33:03,256 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-29 19:33:03,272 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-29 19:33:03,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:03,272 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 19:33:03,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 19:33:03,272 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 19:33:03,523 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:03,523 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-29 19:33:03,523 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01#\x81¡¡\x95g(\x00\x00\x00\x90\x01',)", bytearray(b'\x01#\x81\xa1\xa1\x95g(\x00\x00\x00\x90\x01')
2022-07-29 19:33:03,523 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01#\x81\xa1\xa1\x95g(\x00\x00\x00\x90\x01',)
2022-07-29 19:33:03,523 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x01#\x81\xa1\xa1\x95g(\x00\x00\x00\x90\x01'
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 19:33:03,523 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-07-29 19:33:03,523 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-07-29 19:33:03,523 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-756, stopped 66500)>
2022-07-29 19:33:03,523 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-07-29 19:33:03,523 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:03,523 root DEBUG gap.py                    788   gap_set_bondable_on       : gap_set_bondable_on
2022-07-29 19:33:03,523 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-07-29 19:33:03,523 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-07-29 19:33:03,523 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:03,523 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000027DF3499C10> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 19:33:03,523 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000027DF3499C10> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=2 args=() kwds={}
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 19:33:03,523 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 19:33:03,523 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 19:33:03,523 root DEBUG gap.py                    605   gap_pair                  : gap_pair None None
2022-07-29 19:33:03,523 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01#\\x81\\xa1\\xa1\\x95g')"
2022-07-29 19:33:03,523 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700012381a1a19567'
2022-07-29 19:33:03,523 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-29 19:33:03,523 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 19:33:03,603 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:03,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-07-29 19:33:03,635 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-29 19:33:03,635 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-07-29 19:33:04,338 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:04,339 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-29 19:33:04,339 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01#\x81¡¡\x95g\x02',)", bytearray(b'\x01#\x81\xa1\xa1\x95g\x02')
2022-07-29 19:33:04,340 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01#\x81\xa1\xa1\x95g\x02',)
2022-07-29 19:33:04,340 root DEBUG gap.py                    221   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-29 19:33:04,341 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received b'\x01#\x81\xa1\xa1\x95g\x02'
2022-07-29 19:33:04,341 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received (1, '6795a1a18123', 2)
2022-07-29 19:33:04,341 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:04,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-07-29 19:33:04,342 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01#\x81¡¡\x95g\x00ïÉVè\x07À',)", bytearray(b'\x01#\x81\xa1\xa1\x95g\x00\xef\xc9V\xe8\x07\xc0')
2022-07-29 19:33:04,343 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01#\x81\xa1\xa1\x95g\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-29 19:33:04,343 root DEBUG gap.py                    179   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-07-29 19:33:04,343 root DEBUG gap.py                    181   gap_identity_resolved_ev_ : received b'\x01#\x81\xa1\xa1\x95g\x00\xef\xc9V\xe8\x07\xc0'
2022-07-29 19:33:06,529 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:06,529 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-29 19:33:06,529 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-29 19:33:06,529 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-29 19:33:06,529 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-29 19:33:06,742 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-29 19:33:06,742 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-07-29 19:33:06,742 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-07-29 19:33:06,742 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-770, stopped 67688)>
2022-07-29 19:33:06,742 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-07-29 19:33:06,742 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:06,742 root DEBUG gap.py                    488   gap_conn                  : gap_conn None None
2022-07-29 19:33:06,742 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-29 19:33:06,742 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-29 19:33:06,742 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-29 19:33:06,742 root DEBUG iutctl_common.py          215   read                      : read
2022-07-29 19:33:06,805 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-29 19:33:06,820 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-29 19:33:06,836 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-29 19:33:06,851 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-29 19:33:06,851 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-07-29 19:33:06,851 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-29 19:33:06,851 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-29 19:33:06,851 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-29 19:38:09,322 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-07-29 19:38:09,322 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-07-29 19:38:09,885 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+308953 ms
 GAP/CONN/PRDA/BV-02-C INCONC

2022-07-29 19:38:09,885 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - INCONC
2022-07-29 19:38:09,900 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+308953 ms
 GAP/CONN/PRDA/BV-02-C A1#NTdmODhjN2MwOGNiYTZiODBiYzkyOGFkMzEyMDdkNDY1NWRmNmU5MmExMTc5NDNhZWZhYjA5M2E1ODczNzFkZA==#o+vLnENwCmg4vXvyfbB+lOvt+dzulbMsKFOLTZA749ZIbZVTPP3c4/Hu8V4Bhu08

2022-07-29 19:38:09,900 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+308953 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-07-29 19:38:14,290 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2022-07-29 19:38:14,290 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-29 19:38:14,290 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-29 19:38:15,306 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C PTS TIMEOUT
2022-07-29 19:38:15,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DF4CF3E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-29 19:38:15,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 19:38:15,306 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-29 19:38:15,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF4CF3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-29 19:38:15,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-29 19:38:15,306 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-29 19:38:15,384 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-29 19:38:18,953 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-29 19:38:18,953 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-29 19:38:19,015 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
