2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:11:03,173 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,173 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6b 8c d8 6a 6d 48 b3 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 40 1c b9 16 ee'}, bytearray(b'\x01k\x8c\xd8jmH\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee')
2023-08-25 21:11:03,173 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01k\x8c\xd8jmH\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee',)
2023-08-25 21:11:03,174 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01k\x8c\xd8jmH\xb3\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:03,174 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'486d6ad88c6b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05@\x1c\xb9\x16\xee'
2023-08-25 21:11:03,174 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,174 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,174 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,175 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c3 a4 3d 85 ed 6d ba 03 1f 00 1e ff 06 00 01 09 20 02 7e 0d 26 fd c0 78 fc 20 7b 2d 49 41 00 b3 c8 b8 20 82 04 da c8 f6 ba'}, bytearray(b'\x01\xc3\xa4=\x85\xedm\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba')
2023-08-25 21:11:03,175 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc3\xa4=\x85\xedm\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba',)
2023-08-25 21:11:03,175 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc3\xa4=\x85\xedm\xba\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba'
2023-08-25 21:11:03,175 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6ded853da4c3' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02~\r&\xfd\xc0x\xfc {-IA\x00\xb3\xc8\xb8 \x82\x04\xda\xc8\xf6\xba'
2023-08-25 21:11:03,175 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,175 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,176 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-08-25 21:11:03,187 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-25 21:11:03,188 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 2c 12 7b ab b3 5e b5 03 1f 00 1e ff 06 00 01 09 20 02 99 16 38 c8 69 18 d2 88 ac ba 30 1f 63 d8 2b 41 50 94 9c e5 72 e4 34'}, bytearray(b'\x01,\x12{\xab\xb3^\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44')
2023-08-25 21:11:03,188 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01,\x12{\xab\xb3^\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44',)
2023-08-25 21:11:03,188 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01,\x12{\xab\xb3^\xb5\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44'
2023-08-25 21:11:03,188 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5eb3ab7b122c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x99\x168\xc8i\x18\xd2\x88\xac\xba0\x1fc\xd8+AP\x94\x9c\xe5r\xe44'
2023-08-25 21:11:03,188 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,188 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,189 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,189 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 ae 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:11:03,189 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 21:11:03,189 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xae\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,189 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,218 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,219 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,219 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 e2 a7 c8 5e'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^')
2023-08-25 21:11:03,219 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^',)
2023-08-25 21:11:03,219 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^'
2023-08-25 21:11:03,219 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00\xe2\xa7\xc8^'
2023-08-25 21:11:03,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:03,235 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:03,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a2 68 4d 1b 80 3a bf 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 68 c7 a3'}, bytearray(b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3')
2023-08-25 21:11:03,235 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3',)
2023-08-25 21:11:03,235 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa2hM\x1b\x80:\xbf\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:03,235 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3a801b4d68a2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&h\xc7\xa3'
2023-08-25 21:11:03,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,236 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-25 21:11:03,250 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
2023-08-25 21:11:03,250 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c5 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:03,251 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:03,251 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,251 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,282 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,283 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 4e a4 59 ef d8 7a a5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 e7 5b 97'}, bytearray(b'\x01N\xa4Y\xef\xd8z\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97')
2023-08-25 21:11:03,283 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01N\xa4Y\xef\xd8z\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97',)
2023-08-25 21:11:03,283 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01N\xa4Y\xef\xd8z\xa5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97'
2023-08-25 21:11:03,283 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7ad8ef59a44e' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\xe7[\x97'
2023-08-25 21:11:03,298 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,299 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,299 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c3 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 71 64 3d 4e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N')
2023-08-25 21:11:03,299 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N',)
2023-08-25 21:11:03,299 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:03,299 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00qd=N'
2023-08-25 21:11:03,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,347 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-25 21:11:03,347 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-25 21:11:03,347 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 a8 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-25 21:11:03,347 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-25 21:11:03,347 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,348 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-25 21:11:03,348 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,348 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-25 21:11:03,348 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-08-25 21:11:03,348 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6c f0 71 17 6b 19 a6 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 38 0a 03 0a 9b 15 05 01 26 7a 02 65'}, bytearray(b'\x01l\xf0q\x17k\x19\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e')
2023-08-25 21:11:03,349 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01l\xf0q\x17k\x19\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e',)
2023-08-25 21:11:03,349 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01l\xf0q\x17k\x19\xa6\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:03,349 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'196b1771f06c' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x038\n\x03\n\x9b\x15\x05\x01&z\x02e'
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 6a 4a ed 24 ed 7d ad 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 45 1c 7a 02 65'}, bytearray(b'\x01jJ\xed$\xed}\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e')
2023-08-25 21:11:03,395 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01jJ\xed$\xed}\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e',)
2023-08-25 21:11:03,395 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01jJ\xed$\xed}\xad\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:03,395 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7ded24ed4a6a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05E\x1cz\x02e'
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,395 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8b 80 ed 05 44 64 a9 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 a2 3a e8'}, bytearray(b'\x01\x8b\x80\xed\x05Dd\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8')
2023-08-25 21:11:03,396 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8b\x80\xed\x05Dd\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8',)
2023-08-25 21:11:03,396 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8b\x80\xed\x05Dd\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8'
2023-08-25 21:11:03,396 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'644405ed808b' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8'
2023-08-25 21:11:03,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,411 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,411 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 60 45 76 87 3c 5b b2 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 00 18 d5 00 6e'}, bytearray(b'\x01`Ev\x87<[\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n')
2023-08-25 21:11:03,412 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01`Ev\x87<[\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n',)
2023-08-25 21:11:03,412 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01`Ev\x87<[\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n'
2023-08-25 21:11:03,412 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5b3c87764560' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x00\x18\xd5\x00n'
2023-08-25 21:11:03,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,412 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,412 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,412 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 07 6f 8b 11 1e 7c ce 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 40 1c 68 c7 a3'}, bytearray(b'\x01\x07o\x8b\x11\x1e|\xce\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3')
2023-08-25 21:11:03,412 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x07o\x8b\x11\x1e|\xce\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3',)
2023-08-25 21:11:03,413 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x07o\x8b\x11\x1e|\xce\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:03,413 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7c1e118b6f07' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05@\x1ch\xc7\xa3'
2023-08-25 21:11:03,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-08-25 21:11:03,413 root DEBUG iutctl_common.py          89    read                      : Read 30 bytes data
2023-08-25 21:11:03,413 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ce d8 d4 39 d0 f7 b4 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xb4\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-08-25 21:11:03,413 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xb4\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-08-25 21:11:03,414 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xb4\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-08-25 21:11:03,414 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-08-25 21:11:03,426 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:11:03,427 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-25 21:11:03,427 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-25 21:11:03,427 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d4 c0 93 4e c0 67 a9 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 08 18 a2 3a e8'}, bytearray(b'\x01\xd4\xc0\x93N\xc0g\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x08\x18\xa2:\xe8')
