2025-10-13 22:26:20,770 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/BST/BV-06-C
2025-10-13 22:26:31,671 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2025-10-13 22:26:31,671 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-13 22:26:31,671 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00')
2025-10-13 22:26:31,671 BTPWorkerThread-31131 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x00',)
2025-10-13 22:26:31,671 BTPWorkerThread-31131 (_rx_task) root DEBUG cap.py                    368   cap_ev_discovery_completed_ : cap_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00'
2025-10-13 22:26:31,671 BTPWorkerThread-31131 (_rx_task) root DEBUG cap.py                    378   cap_ev_discovery_completed_ : CAP Discovery completed: addr c007e82cb6ee addr_type 0 status 0
2025-10-13 22:26:32,027 LT1-thread root DEBUG bap.py                    105   bap_discover              : bap_discover
2025-10-13 22:26:32,027 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 14 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-10-13 22:26:32,027 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e0200070000eeb62ce807c0'
2025-10-13 22:26:32,028 LT1-thread root DEBUG bap.py                    83    bap_command_rsp_succ      : bap_command_rsp_succ
2025-10-13 22:26:32,028 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-13 22:26:32,039 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:32,039 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2025-10-13 22:26:32,039 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-13 22:26:32,039 LT1-thread root DEBUG bap.py                    88    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-13 22:26:32,569 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:32,569 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2025-10-13 22:26:32,569 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2025-10-13 22:26:32,570 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 06 f5 00 03 1a 00 c8 00 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01')
2025-10-13 22:26:32,570 BTPWorkerThread-31131 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01',)
2025-10-13 22:26:32,570 BTPWorkerThread-31131 (_rx_task) root DEBUG bap.py                    494   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01'
2025-10-13 22:26:32,570 BTPWorkerThread-31131 (_rx_task) root DEBUG bap.py                    505   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb6ee addr_type 0 pac_dir 1 coding 0x6 freq 0b11110101 duration 0b11 frame_len 0xc8001a channel_counts 0b1
2025-10-13 22:26:35,729 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:35,729 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2025-10-13 22:26:35,729 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-10-13 22:26:35,730 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01')
2025-10-13 22:26:35,730 BTPWorkerThread-31131 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01',)
2025-10-13 22:26:35,730 BTPWorkerThread-31131 (_rx_task) root DEBUG bap.py                    516   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01'
2025-10-13 22:26:35,730 BTPWorkerThread-31131 (_rx_task) root DEBUG bap.py                    526   bap_ev_ase_found_         : Found ASE: addr c007e82cb6ee addr_type 0 dir 1 ID 1
2025-10-13 22:26:38,389 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:38,389 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2025-10-13 22:26:38,389 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-10-13 22:26:38,389 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00')
2025-10-13 22:26:38,389 BTPWorkerThread-31131 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x00',)
2025-10-13 22:26:38,390 BTPWorkerThread-31131 (_rx_task) root DEBUG bap.py                    477   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00'
2025-10-13 22:26:38,390 BTPWorkerThread-31131 (_rx_task) root DEBUG bap.py                    487   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e82cb6ee addr_type 0 status 0
2025-10-13 22:26:38,545 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2025-10-13 22:26:38,546 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 16 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-10-13 22:26:38,546 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '100200070000eeb62ce807c0'
2025-10-13 22:26:38,546 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2025-10-13 22:26:38,546 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-13 22:26:38,559 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:38,559 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x02\x00\x00\x00')
2025-10-13 22:26:38,560 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-13 22:26:38,560 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-13 22:26:48,570 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2025-10-13 22:26:48,570 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 20 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-10-13 22:26:48,577 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '140200070000eeb62ce807c0'
2025-10-13 22:26:48,577 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2025-10-13 22:26:48,577 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-13 22:26:48,589 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:48,589 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2025-10-13 22:26:48,590 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-13 22:26:48,590 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2025-10-13 22:26:51,329 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-13 22:26:51,329 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x80, ctrl_index=0x00, data_len=0x22) bytearray(b'\x14\x80\x00"\x00')
2025-10-13 22:26:51,329 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2025-10-13 22:26:51,330 BTPWorkerThread-31131 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 aa 01 a7 01 a4 01 c2 01 c5 01 c8 01 ca 01 e2 01 e5 01 e7 01 e9 01 ec 01 ee 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01')
2025-10-13 22:26:51,330 BTPWorkerThread-31131 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01',)
2025-10-13 22:26:51,330 BTPWorkerThread-31131 (_rx_task) root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01'
2025-10-13 22:26:51,330 BTPWorkerThread-31131 (_rx_task) root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e82cb6ee, addr_type 0, ATT Status 0, Volume Control Point handle 426, Volume Flags handle 423, Volume State handle 420, VOCS State handle 450, VOCS Location handle 453, VOCS Control handle 456, VOCS Description handle 458, AICS State handle 482, AICS Gain handle 485, AICS Type handle 487, AICS Status handle 489, AICS Control Point 492, AICS Description 494
2025-10-13 22:26:51,593 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:51,595 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:51,597 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:51,597 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:51,597 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:52,595 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:52,595 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:52,596 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:52,597 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:52,599 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:52,599 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:52,599 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:53,598 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:53,598 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:53,598 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:53,599 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:53,615 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:53,615 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:53,615 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:54,604 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:54,604 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:54,605 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:54,606 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:54,607 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:54,607 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:54,607 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:55,606 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:55,607 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:55,607 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:55,608 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:55,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:55,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:55,609 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:56,608 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:56,608 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:56,609 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:56,610 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:56,612 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:56,612 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:56,612 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:57,611 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:57,611 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:57,611 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:57,613 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:57,614 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:57,614 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:57,614 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:58,613 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:58,613 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:58,613 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:58,615 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:58,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:58,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:58,620 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:26:59,620 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:26:59,620 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:26:59,620 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:26:59,622 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:26:59,623 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:26:59,623 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:26:59,623 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:27:00,622 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:27:00,622 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:27:00,622 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:27:00,623 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:27:00,625 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:27:00,625 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:27:00,625 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:27:01,624 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:27:01,624 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:27:01,624 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:27:01,625 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:27:01,627 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:27:01,627 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:27:01,627 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:27:02,626 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
2025-10-13 22:27:02,626 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification., CAP/COM/BST/BV-06-C
2025-10-13 22:27:02,626 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-06-C
2025-10-13 22:27:02,628 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-13 22:27:02,629 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-06-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-13 22:27:02,629 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-13 22:27:02,629 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-13 22:27:03,628 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/BST/BV-06-C on_implicit_send
