2021-08-03 23:59:05,310 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-08-03 23:59:09,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:09,902 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-03 23:59:09,902 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-03 23:59:09,902 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:09,902 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BV-14-C
2021-08-03 23:59:09,902 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 23:59:09,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 23:59:09,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:09,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:09,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:09,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:09,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:09,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-03 23:59:09,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-03 23:59:09,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-03 23:59:09,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:59:09,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:09,906 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-03 23:59:09,906 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-03 23:59:09,906 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:09,906 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-14-C
2021-08-03 23:59:09,906 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-03 23:59:09,906 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-03 23:59:09,906 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-03 23:59:09,906 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xc6\xec\xcc\xebt\xfaD\x80\xa2\x00\xf1\xa0\xbe!1m\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x10\x00\x00\x00\x00'
2021-08-03 23:59:09,906 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 23:59:09,973 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-03 23:59:09,973 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:59:09,988 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-03 23:59:09,988 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-03 23:59:09,988 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-03 23:59:09,988 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-03 23:59:09,988 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 23:59:10,066 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-03 23:59:10,082 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:59:10,097 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-03 23:59:10,097 root DEBUG mesh.py                   176   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-08-03 23:59:10,097 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 23:59:10,098 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-08-03 23:59:10,098 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 23:59:10,098 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-08-03 23:59:10,098 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-03 23:59:10,098 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-08-03 23:59:10,098 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 23:59:10,160 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-08-03 23:59:10,160 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:59:10,160 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:59:10,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:59:10,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:10,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:12,389 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-03 23:59:12,389 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 23:59:12,390 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-03 23:59:12,390 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 12
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:13,661 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-03 23:59:13,661 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-03 23:59:13,661 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:13,661 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:13,661 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:13,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 6
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 23:59:13,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:13,668 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-03 23:59:13,669 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-03 23:59:13,669 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:13,669 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:13,669 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:59:13,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:59:13,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:13,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:13,817 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-03 23:59:13,817 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-03 23:59:13,817 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-03 23:59:13,817 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:14,428 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-03 23:59:14,428 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-03 23:59:14,428 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:14,428 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-14-C
2021-08-03 23:59:14,428 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:59:14,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:59:14,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:14,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 500
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:18,014 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-03 23:59:18,014 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-03 23:59:18,014 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:18,014 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:18,014 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:18,014 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:19,143 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-03 23:59:19,143 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00«Cý\x14\x98pí\x02Ú\x00ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xabC\xfd\x14\x98p\xed\x02\xda\x00\xef')
2021-08-03 23:59:19,143 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xabC\xfd\x14\x98p\xed\x02\xda\x00\xef',)
2021-08-03 23:59:19,551 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:59:19,551 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 23:59:19,551 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 23:59:20,161 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-03 23:59:20,161 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00t\x90Úù\n^<£K+æ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00t\x90\xda\xf9\n^<\xa3K+\xe6')
2021-08-03 23:59:20,161 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00t\x90\xda\xf9\n^<\xa3K+\xe6',)
2021-08-03 23:59:20,190 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:59:20,190 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-03 23:59:20,191 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-03 23:59:20,440 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:59:20,440 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05FÂø~Õ\x98¢\x97Ý\x9c\x97?',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05F\xc2\xf8~\xd5\x98\xa2\x97\xdd\x9c\x97?')
2021-08-03 23:59:20,441 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05F\xc2\xf8~\xd5\x98\xa2\x97\xdd\x9c\x97?',)
2021-08-03 23:59:20,503 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:59:20,503 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%À\x859\x16\x81=ÜØ2\x0e"²\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\xc0\x859\x16\x81=\xdc\xd82\x0e"\xb2')
2021-08-03 23:59:20,503 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\xc0\x859\x16\x81=\xdc\xd82\x0e"\xb2',)
2021-08-03 23:59:20,565 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:59:20,565 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E¢,*\x83aÍW\x00\x1aßr\x96',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xa2,*\x83a\xcdW\x00\x1a\xdfr\x96')
2021-08-03 23:59:20,565 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xa2,*\x83a\xcdW\x00\x1a\xdfr\x96',)
2021-08-03 23:59:20,659 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:59:20,660 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x7fDä\x1een¥t\x8c5oæ',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x7fD\xe4\x1een\xa5t\x8c5o\xe6')
2021-08-03 23:59:20,660 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x7fD\xe4\x1een\xa5t\x8c5o\xe6',)
2021-08-03 23:59:20,690 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-03 23:59:20,690 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥Üßkfû~ÍK',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xdc\xdfkf\xfb~\xcdK')
2021-08-03 23:59:20,690 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xdc\xdfkf\xfb~\xcdK',)
2021-08-03 23:59:20,721 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:59:20,721 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-03 23:59:20,721 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 17
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 23:59:21,769 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:59:21,769 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-03 23:59:21,769 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-03 23:59:21,769 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:59:21,770 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-14-C-LT2
2021-08-03 23:59:21,770 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:59:21,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:59:21,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:59:21,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:59:21,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
