2021-07-16 18:29:56,296 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-07-C
2021-07-16 18:30:06,610 root DEBUG iutctl_common.py          120   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-07-16 18:30:06,610 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-07-16 18:30:06,610 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-07-16 18:30:06,610 root DEBUG btp.py                    3201  l2cap_conn_rsp            : l2cap_conn_rsp
2021-07-16 18:30:06,610 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:30:06,689 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-07-16 18:30:06,705 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-07-16 18:30:06,705 root DEBUG btp.py                    3206  l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-07-16 18:30:06,705 root DEBUG btp.py                    3185  l2cap_conn                : id [0]
2021-07-16 18:30:06,705 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:30:06,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:30:06,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:30:06,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:30:06,759 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-07-16 18:30:06,760 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:30:06,760 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:30:06,760 root DEBUG btp.py                    3295  l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-07-16 18:30:06,761 root DEBUG btp.py                    3303  l2cap_connected_ev        : id:0 on psm:0, peer_mtu:23, peer_mps:23, our_mtu:256, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-07-16 18:30:06,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-07-16 18:30:06,909 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-07-16 18:30:06,909 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-07-16 18:30:06,910 root DEBUG btp.py                    3322  l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-07-16 18:30:06,910 root DEBUG btp.py                    3331  l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-07-16 18:30:07,106 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-07-16 18:30:07,107 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-07-16 18:30:07,107 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-07-16 18:30:07,107 root DEBUG btp.py                    3322  l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-07-16 18:30:07,108 root DEBUG btp.py                    3331  l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-07-16 18:30:07,257 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-07-16 18:30:07,257 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-07-16 18:30:07,257 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-07-16 18:30:07,258 root DEBUG btp.py                    3322  l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-07-16 18:30:07,258 root DEBUG btp.py                    3331  l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-07-16 18:30:07,403 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-07-16 18:30:07,417 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-07-16 18:30:07,417 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-07-16 18:30:07,418 root DEBUG btp.py                    3322  l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-07-16 18:30:07,418 root DEBUG btp.py                    3331  l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-07-16 18:30:07,604 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=72) bytearray(b'\x03\x83\x00H\x00')
2021-07-16 18:30:07,604 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD\',)', bytearray(b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD')
2021-07-16 18:30:07,604 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=72) (b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD',)
2021-07-16 18:30:07,604 root DEBUG btp.py                    3322  l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00E\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCD' 72
2021-07-16 18:30:07,604 root DEBUG btp.py                    3331  l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f4041424344'
2021-07-16 18:30:07,921 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-07-16 18:30:07,921 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:30:07,921 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:30:07,921 root DEBUG btp.py                    3310  l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-07-16 18:30:07,921 root DEBUG btp.py                    3317  l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-07-16 18:30:07,921 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:30:07,921 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:30:07,921 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:30:07,921 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:30:10,483 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CFC/BV-07-C L2CAP/LE/CFC/BV-07-C

2021-07-16 18:30:10,483 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-07-C - Started
2021-07-16 18:30:10,624 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9688 ms
 L2CAP/LE/CFC/BV-07-C PASS

2021-07-16 18:30:10,624 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-07-C - PASS
2021-07-16 18:30:10,626 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9688 ms
 L2CAP/LE/CFC/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTTsgyj95RFfL+SmKhBibkx02SIMIiC7w+21C+ZhBAfzmBuvqLVc5Se

2021-07-16 18:30:10,689 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9688 ms
 L2CAP/LE/CFC/BV-07-C L2CAP/LE/CFC/BV-07-C

2021-07-16 18:30:10,725 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:30:10,725 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:30:10,725 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:30:11,738 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-07-C 
2021-07-16 18:30:11,739 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:30:11,739 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:30:11,740 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:30:11,740 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:30:11,740 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:30:11,740 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:30:11,741 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:30:14,970 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:30:14,972 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:30:15,044 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-07-C
