2021-12-25 04:34:50,474 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-06-C
2021-12-25 04:35:06,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9aÒ{>\xa0)\x97\\Ä§ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xd2{>\xa0)\x97\\\xc4\xa7\xec')
2021-12-25 04:35:06,720 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xd2{>\xa0)\x97\\\xc4\xa7\xec',)
2021-12-25 04:35:07,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:35:07,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:35:07,082 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:35:08,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:35:08,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x10/AWO\x9c\x89ñýféq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x10/AWO\x9c\x89\xf1\xfdf\xe9q')
2021-12-25 04:35:08,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x10/AWO\x9c\x89\xf1\xfdf\xe9q',)
2021-12-25 04:35:08,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:35:08,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x95VøüëýÅ\x97Ç±\x81\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x95V\xf8\xfc\xeb\xfd\xc5\x97\xc7\xb1\x81\x9b')
2021-12-25 04:35:08,395 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x95V\xf8\xfc\xeb\xfd\xc5\x97\xc7\xb1\x81\x9b',)
2021-12-25 04:35:08,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:35:08,427 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x0c\x17íu\x0f:n÷{ëÚ®\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x0c\x17\xedu\x0f:n\xf7{\xeb\xda\xae')
2021-12-25 04:35:08,427 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x0c\x17\xedu\x0f:n\xf7{\xeb\xda\xae',)
2021-12-25 04:35:08,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-12-25 04:35:08,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x08\x020£Óq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x08\x020\xa3\xd3q')
2021-12-25 04:35:08,442 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x08\x020\xa3\xd3q',)
2021-12-25 04:35:12,258 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-06-C MESH/NODE/CFG/SL/BI-06-C

2021-12-25 04:35:12,258 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-06-C - Started
2021-12-25 04:35:13,405 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15360 ms
 MESH/NODE/CFG/SL/BI-06-C PASS

2021-12-25 04:35:13,405 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-06-C - PASS
2021-12-25 04:35:13,405 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15360 ms
 MESH/NODE/CFG/SL/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VZA2S07mTLSN8knVAYSAq++x59dXu/Uy6mtx+puJSVE0f6xszMNk84PgllKWEAat7A=

2021-12-25 04:35:13,624 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15360 ms
 MESH/NODE/CFG/SL/BI-06-C MESH/NODE/CFG/SL/BI-06-C

2021-12-25 04:35:13,749 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:35:13,750 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:35:13,750 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:35:14,754 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-06-C 
2021-12-25 04:35:14,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:35:14,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:35:14,755 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:35:14,756 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:35:14,756 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:35:14,756 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:35:14,757 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:35:18,512 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:35:18,512 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:35:18,559 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-06-C
