2021-07-23 19:48:51,703 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-07-23 19:49:06,422 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9c4\xcc\x0f@J3\xab\xad\xfc3',)
2021-07-23 19:49:06,821 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 19:49:06,821 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 19:49:06,821 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 19:49:06,951 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:06,951 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01þ}ôìå%¤\x1eK\x011k',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfe}\xf4\xec\xe5%\xa4\x1eK\x011k')
2021-07-23 19:49:06,952 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfe}\xf4\xec\xe5%\xa4\x1eK\x011k',)
2021-07-23 19:49:07,017 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:07,017 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\\\x19´ßð\x9fÂF^û\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\\\x19\xb4\xdf\xf0\x9f\xc2F^\xfb\x96')
2021-07-23 19:49:07,017 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\\\x19\xb4\xdf\xf0\x9f\xc2F^\xfb\x96',)
2021-07-23 19:49:07,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:07,205 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c_\x0fgêï×ã\x92\x91ë´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c_\x0fg\xea\xef\xd7\xe3\x92\x91\xeb\xb4')
2021-07-23 19:49:07,205 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c_\x0fg\xea\xef\xd7\xe3\x92\x91\xeb\xb4',)
2021-07-23 19:49:07,435 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:07,451 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00l\x16\x01Ë\x07à\x80\x105\x15\x1bç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00l\x16\x01\xcb\x07\xe0\x80\x105\x15\x1b\xe7')
2021-07-23 19:49:07,451 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00l\x16\x01\xcb\x07\xe0\x80\x105\x15\x1b\xe7',)
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:49:08,741 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-07-23 19:49:08,741 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-07-23 19:49:08,741 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:49:08,741 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-07-23 19:49:08,741 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:49:08,741 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:49:08,774 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:08,774 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[á¯æ\x1c\x1d\x0e\x08\x9fÌ?\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[\xe1\xaf\xe6\x1c\x1d\x0e\x08\x9f\xcc?\x9f')
2021-07-23 19:49:08,775 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[\xe1\xaf\xe6\x1c\x1d\x0e\x08\x9f\xcc?\x9f',)
2021-07-23 19:49:18,962 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:18,962 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01e)4.\x8aNµã\x91¾©\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01e)4.\x8aN\xb5\xe3\x91\xbe\xa9\x82')
2021-07-23 19:49:18,962 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01e)4.\x8aN\xb5\xe3\x91\xbe\xa9\x82',)
2021-07-23 19:49:18,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:18,993 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!91\x0bÝ\x19ò«Ì&\x8b0D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!91\x0b\xdd\x19\xf2\xab\xcc&\x8b0D')
2021-07-23 19:49:18,994 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!91\x0b\xdd\x19\xf2\xab\xcc&\x8b0D',)
2021-07-23 19:49:19,198 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:19,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01àMN¯,¹\x85\x12i\x0e®ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xe0MN\xaf,\xb9\x85\x12i\x0e\xae\xe3')
2021-07-23 19:49:19,198 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xe0MN\xaf,\xb9\x85\x12i\x0e\xae\xe3',)
2021-07-23 19:49:19,734 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:19,734 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01àMN¯,¹\x85\x12i\x0e®ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xe0MN\xaf,\xb9\x85\x12i\x0e\xae\xe3')
2021-07-23 19:49:19,734 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xe0MN\xaf,\xb9\x85\x12i\x0e\xae\xe3',)
2021-07-23 19:49:19,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:19,780 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ý\x01i7\x82ãþÓ}Lçw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xdd\x01i7\x82\xe3\xfe\xd3}L\xe7w')
2021-07-23 19:49:19,780 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xdd\x01i7\x82\xe3\xfe\xd3}L\xe7w',)
2021-07-23 19:49:29,955 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:29,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\rLî\x95þÏ\r½\x84ê\x13g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\rL\xee\x95\xfe\xcf\r\xbd\x84\xea\x13g')
2021-07-23 19:49:29,971 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\rL\xee\x95\xfe\xcf\r\xbd\x84\xea\x13g',)
2021-07-23 19:49:40,163 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:49:40,163 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x83\x81Î\x00²ÍªLä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x83\x81\xce\x00\xb2\xcd\xaaL\xe4')
2021-07-23 19:49:40,163 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x83\x81\xce\x00\xb2\xcd\xaaL\xe4',)
2021-07-23 19:49:50,354 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:49:50,375 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00ã¸\x0bµzfUxÌ\x06Ï\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xe3\xb8\x0b\xb5zfUx\xcc\x06\xcf\x05')
2021-07-23 19:49:50,375 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xe3\xb8\x0b\xb5zfUx\xcc\x06\xcf\x05',)
2021-07-23 19:50:00,576 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:50:00,576 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00íEÅíÜ«\x96·\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xedE\xc5\xed\xdc\xab\x96\xb7\x8a')
2021-07-23 19:50:00,577 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xedE\xc5\xed\xdc\xab\x96\xb7\x8a',)
2021-07-23 19:50:19,816 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-07-23 19:50:19,816 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-07-23 19:50:21,099 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83718 ms
 MESH/NODE/KR/BI-04-C PASS

2021-07-23 19:50:21,099 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-07-23 19:50:21,100 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83718 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wx/902rE5X3HGvBeBsQ8VjhO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2021-07-23 19:50:21,100 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83718 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-07-23 19:50:21,175 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 19:50:21,175 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 19:50:21,175 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 19:50:22,184 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-07-23 19:50:22,184 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:50:22,184 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:50:22,184 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:50:22,184 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:50:22,184 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:50:22,185 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:50:22,185 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 19:50:25,818 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 19:50:25,819 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 19:50:25,869 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
