2023-09-29 19:30:38,738 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SPN/BV-01-C
2023-09-29 19:30:43,977 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., AICS/SR/SPN/BV-01-C
2023-09-29 19:30:43,977 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-29 19:30:43,977 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-29 19:30:43,977 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-29 19:30:43,977 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-29 19:30:43,978 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 19:30:43,978 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 19:30:44,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:44,037 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 19:30:44,037 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 19:30:44,042 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-29 19:30:44,048 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-29 19:30:44,048 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-29 19:30:44,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case AICS/SR/SPN/BV-01-C
2023-09-29 19:30:44,048 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:30:44,048 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:30:44,048 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:30:44,127 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:44,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 19:30:44,128 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 19:30:44,128 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-29 19:30:44,128 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-29 19:30:44,128 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-29 19:30:44,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:44,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 19:30:44,129 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 19:30:44,129 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 19:30:44,129 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 19:30:44,130 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 19:30:44,130 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 19:30:47,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:47,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 19:30:47,552 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 19:30:47,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-29 19:30:47,552 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-29 19:30:47,552 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 19:30:47,552 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-29 19:30:47,552 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-29 19:30:49,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:49,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-29 19:30:49,202 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 19:30:49,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-29 19:30:49,202 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-29 19:30:49,203 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-29 19:30:49,203 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-29 19:30:49,203 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-29 19:30:51,366 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:30:51,366 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:30:51,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: AICS
2023-09-29 19:30:51,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-09-29 19:30:51,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: AICS/SR/SPN/BV-01-C
2023-09-29 19:30:51,367 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send an Audio Input Description Notification with updated value.
2023-09-29 19:30:51,367 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 19:30:51,367 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:30:51,367 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SPN/BV-01-C on_implicit_send
2023-09-29 19:30:51,367 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SPN/BV-01-C join_post_wid_thread
2023-09-29 19:30:51,367 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:30:51,367 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 13, Please send an Audio Input Description Notification with updated value., AICS/SR/SPN/BV-01-C
2023-09-29 19:30:51,367 root DEBUG aics.py                   133   aics_change_desc          : aics_change_desc
2023-09-29 19:30:51,367 root DEBUG iutctl_common.py          104   send                      : send, 10 9 0 "bytearray(b'\\x0bdescription')"
2023-09-29 19:30:51,367 root DEBUG iutctl_common.py          109   send                      : sending frame '0a09000c000b6465736372697074696f6e'
2023-09-29 19:30:51,368 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-09-29 19:30:51,368 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 19:30:51,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:51,412 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=9, ctrl_index=0, data_len=0) bytearray(b'\n\t\x00\x00\x00')
2023-09-29 19:30:51,418 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 19:30:51,434 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=9, ctrl_index=0, data_len=0) (b'',)
2023-09-29 19:30:51,434 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case AICS/SR/SPN/BV-01-C
2023-09-29 19:30:51,434 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:30:51,434 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:30:51,434 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:30:52,779 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:52,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 19:30:52,780 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 19:30:52,780 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-29 19:30:52,780 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-29 19:30:52,780 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-29 19:30:55,316 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 AICS/SR/SPN/BV-01-C AICS/SR/SPN/BV-01-C

2023-09-29 19:30:55,316 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-01-C - Started
2023-09-29 19:30:55,884 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12375 ms
 AICS/SR/SPN/BV-01-C PASS

2023-09-29 19:30:55,884 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-01-C - PASS
2023-09-29 19:30:55,887 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12375 ms
 AICS/SR/SPN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxtS7hm/5GjJuK+iXLvu8VQwWZwlsd/BQfKBfbfjktI9k0dlyuY+cF1l

2023-09-29 19:30:56,057 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12375 ms
 AICS/SR/SPN/BV-01-C AICS/SR/SPN/BV-01-C

2023-09-29 19:30:56,197 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 19:30:56,197 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 19:30:56,197 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 19:30:57,198 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SPN/BV-01-C 
2023-09-29 19:30:57,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:30:57,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:30:57,198 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 19:30:57,198 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 19:30:57,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:30:57,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:30:57,199 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 19:30:57,199 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-29 19:30:57,199 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-29 19:30:57,227 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-29 19:30:58,001 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:30:58,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 19:30:58,033 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 19:30:58,033 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 19:30:58,033 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 19:30:58,033 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 19:31:02,068 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 19:31:02,069 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 19:31:02,175 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SPN/BV-01-C
