2021-11-23 09:42:16,127 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-11-23 09:43:12,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 09:43:12,909 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 09:43:20,095 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 09:43:20,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00:\x06¶äÍ°\x83\x1d:\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00:\x06\xb6\xe4\xcd\xb0\x83\x1d:\x07')
2021-11-23 09:43:20,095 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00:\x06\xb6\xe4\xcd\xb0\x83\x1d:\x07',)
2021-11-23 09:43:32,108 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 09:43:32,108 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 09:43:32,108 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 09:43:32,108 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 09:43:33,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 09:43:33,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00æóØ²9ßD\x17kÛin',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00\xe6\xf3\xd8\xb29\xdfD\x17k\xdbin')
2021-11-23 09:43:33,811 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x00\xe6\xf3\xd8\xb29\xdfD\x17k\xdbin',)
2021-11-23 09:43:37,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 09:43:37,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81\x04\x003\x12å\x1dð\xad\x7f´\x0cB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\x04\x003\x12\xe5\x1d\xf0\xad\x7f\xb4\x0cB')
2021-11-23 09:43:37,513 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\x04\x003\x12\xe5\x1d\xf0\xad\x7f\xb4\x0cB',)
2021-11-23 09:43:37,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 09:43:37,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81$\x00dÏú\x88o\x0f\x15\x03_@¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81$\x00d\xcf\xfa\x88o\x0f\x15\x03_@\xb6')
2021-11-23 09:43:37,654 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81$\x00d\xcf\xfa\x88o\x0f\x15\x03_@\xb6',)
2021-11-23 09:43:37,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 09:43:37,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81(\x00²+·ÕD\x9f\x04P:ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81(\x00\xb2+\xb7\xd5D\x9f\x04P:\xf6')
2021-11-23 09:43:37,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81(\x00\xb2+\xb7\xd5D\x9f\x04P:\xf6',)
2021-11-23 09:43:42,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 09:43:42,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81,\x00ÌÅJ\xad\x16\x06Â\x8cMyÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81,\x00\xcc\xc5J\xad\x16\x06\xc2\x8cMy\xc2')
2021-11-23 09:43:42,684 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81,\x00\xcc\xc5J\xad\x16\x06\xc2\x8cMy\xc2',)
2021-11-23 09:43:47,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-23 09:43:47,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x81T!¿#¹\x00Ø1À',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x81T!\xbf#\xb9\x00\xd81\xc0')
2021-11-23 09:43:47,214 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x81T!\xbf#\xb9\x00\xd81\xc0',)
2021-11-23 09:43:47,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 09:43:47,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81T\x01áj<¾$ëRn\x97(.\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81T\x01\xe1j<\xbe$\xebRn\x97(.\x15')
2021-11-23 09:43:47,932 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81T\x01\xe1j<\xbe$\xebRn\x97(.\x15',)
2021-11-23 09:43:48,698 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 09:43:48,698 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81¨\x00(õVENµL,H_°Î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa8\x00(\xf5VEN\xb5L,H_\xb0\xce')
2021-11-23 09:43:48,698 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa8\x00(\xf5VEN\xb5L,H_\xb0\xce',)
2021-11-23 09:43:49,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 09:43:49,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81°\x00 \x90Tkú¤\x91ô¦¦(]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xb0\x00 \x90Tk\xfa\xa4\x91\xf4\xa6\xa6(]')
2021-11-23 09:43:49,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xb0\x00 \x90Tk\xfa\xa4\x91\xf4\xa6\xa6(]',)
2021-11-23 09:43:50,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 09:43:50,854 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x81¸\x01PT2r\'\x11ãoÄ¦\x00â",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x81\xb8\x01PT2r\'\x11\xe3o\xc4\xa6\x00\xe2")
2021-11-23 09:43:50,854 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x81\xb8\x01PT2r'\x11\xe3o\xc4\xa6\x00\xe2",)
2021-11-23 09:43:52,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-23 09:43:52,166 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x81¸!©¥çó\x86ûP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x81\xb8!\xa9\xa5\xe7\xf3\x86\xfbP')
2021-11-23 09:43:52,166 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x81\xb8!\xa9\xa5\xe7\xf3\x86\xfbP',)
2021-11-23 09:43:53,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 09:43:53,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81ä\x00à\x98(à·^pìg[\x80þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xe4\x00\xe0\x98(\xe0\xb7^p\xecg[\x80\xfe')
2021-11-23 09:43:53,962 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xe4\x00\xe0\x98(\xe0\xb7^p\xecg[\x80\xfe',)
2021-11-23 09:44:07,787 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-11-23 09:44:07,787 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2021-11-23 09:44:12,442 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+105032 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2021-11-23 09:44:12,442 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2021-11-23 09:44:12,442 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+105032 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghncNOdBGbN8qlKmi15NR2weyx82ISYZ8k3iIh+BoGgLTB2fo5QT9wgEgllKWEAat7A=

2021-11-23 09:44:13,583 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+105032 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-11-23 09:44:13,692 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 09:44:13,692 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 09:44:13,692 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 09:44:14,709 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2021-11-23 09:44:14,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 09:44:14,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 09:44:14,709 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 09:44:14,709 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 09:44:14,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 09:44:14,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 09:44:14,709 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 09:44:18,302 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 09:44:18,302 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 09:44:18,349 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
