2023-04-07 23:27:23,391 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:36,281 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-07 23:27:36,281 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-07 23:27:36,469 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 23:27:36,469 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BI-01-C on_implicit_send
2023-04-07 23:27:36,469 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BI-01-C join_post_wid_thread
2023-04-07 23:27:36,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 23:27:36,469 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:36,469 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-07 23:27:36,469 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-07 23:27:36,469 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-07 23:27:36,469 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-07 23:27:36,469 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-07 23:27:36,469 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:27:36,547 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:27:36,547 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-07 23:27:36,562 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-07 23:27:36,593 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-07 23:27:36,593 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-07 23:27:36,593 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-04-07 23:27:36,593 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-07 23:27:36,593 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-07 23:27:36,593 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-07 23:27:36,593 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 23:27:36,656 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:27:36,698 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-07 23:27:36,713 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-07 23:27:36,744 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-07 23:27:36,744 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-07 23:27:36,744 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:36,744 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-07 23:27:36,744 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-07 23:27:36,744 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-07 23:27:37,262 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:27:37,262 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-07 23:27:37,262 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-07 23:27:37,262 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-07 23:27:37,262 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-07 23:27:37,262 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:27:37,262 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-07 23:27:37,262 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-07 23:27:37,262 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-07 23:27:37,262 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-07 23:27:37,262 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-07 23:27:37,824 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 23:27:37,824 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-07 23:27:37,824 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-07 23:27:37,824 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-07 23:27:37,824 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 156
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT received incorrect signed MAC, and ignored
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 23:27:38,023 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BI-01-C on_implicit_send
2023-04-07 23:27:38,023 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BI-01-C join_post_wid_thread
2023-04-07 23:27:38,023 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 23:27:38,023 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 156, 'Please confirm that IUT received incorrect signed MAC, and ignored', SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:38,023 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 156 test case SM/CEN/SIGN/BI-01-C
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-07 23:27:38,023 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-07 23:27:41,562 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SIGN/BI-01-C SM/CEN/SIGN/BI-01-C

2023-04-07 23:27:41,562 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BI-01-C - Started
2023-04-07 23:27:41,733 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12016 ms
 SM/CEN/SIGN/BI-01-C PASS

2023-04-07 23:27:41,733 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BI-01-C - PASS
2023-04-07 23:27:41,733 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12016 ms
 SM/CEN/SIGN/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eSrLOKw41S6nTXMmck8fPf14/cGfnpROfZPNSvilOfsaft5FSEsmtasNYMr/YCMX

2023-04-07 23:27:41,811 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12016 ms
 SM/CEN/SIGN/BI-01-C SM/CEN/SIGN/BI-01-C

2023-04-07 23:27:41,873 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-07 23:27:41,873 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-07 23:27:41,873 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-07 23:27:42,893 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIGN/BI-01-C 
2023-04-07 23:27:42,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 23:27:42,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:27:42,893 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-07 23:27:42,893 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-07 23:27:42,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 23:27:42,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 23:27:42,893 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-07 23:27:43,844 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-07 23:27:47,424 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-07 23:27:47,424 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-07 23:27:47,486 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BI-01-C
