2023-02-23 13:36:36,365 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-05-C
2023-02-23 13:36:49,738 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-23 13:36:49,738 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-23 13:36:53,341 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 13:36:53,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-23 13:36:53,343 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-23 13:36:53,343 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-23 13:36:53,344 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-23 13:36:53,344 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-23 13:36:53,344 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-23 13:36:54,852 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 13:36:54,852 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-23 13:36:54,853 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-23 13:36:54,853 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-23 13:36:54,853 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-23 13:36:54,853 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-23 13:36:54,853 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-23 13:37:39,787 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-23 13:37:39,788 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-23 13:37:39,788 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-23 13:37:39,788 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-23 13:37:39,788 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-23 13:37:42,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VCS/SR/CP/BV-05-C VCS/SR/CP/BV-05-C

2023-02-23 13:37:42,324 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-05-C - Started
2023-02-23 13:37:45,368 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+58297 ms
 VCS/SR/CP/BV-05-C PASS

2023-02-23 13:37:45,368 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-05-C - PASS
2023-02-23 13:37:45,370 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+58297 ms
 VCS/SR/CP/BV-05-C A1#MGZhYWQ0OWJlZjNmNzJhN2NlZDJiNWUwZGQyNzljODYwZDU2Yjk1OWM0MTE4OTg0NTFiMzdjMTAwY2ExNzQ0OA==#tdYmQiSMc2ZH0KckafWfLuPkWd+3JBU3UyO1icqpCTNR0BD4gdVv9WbRUKG50S0A

2023-02-23 13:37:45,373 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+58297 ms
 VCS/SR/CP/BV-05-C VCS/SR/CP/BV-05-C

2023-02-23 13:37:45,493 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-23 13:37:45,493 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-23 13:37:45,493 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-23 13:37:46,508 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-05-C 
2023-02-23 13:37:46,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D7564F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-23 13:37:46,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 13:37:46,509 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 13:37:46,509 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-23 13:37:46,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-23 13:37:46,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-23 13:37:46,510 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-23 13:37:46,835 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-23 13:37:50,431 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-23 13:37:50,433 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-23 13:37:50,503 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-05-C
