2021-08-30 21:54:21,128 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-08-30 21:54:31,524 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 21:54:31,524 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 21:54:31,524 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 21:54:31,665 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:31,665 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¹¡G^g÷8\x86\x86ÉAx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb9\xa1G^g\xf78\x86\x86\xc9Ax')
2021-08-30 21:54:31,665 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb9\xa1G^g\xf78\x86\x86\xc9Ax',)
2021-08-30 21:54:31,696 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:31,696 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Þ\x04\x1e\x91\x7f\x98ûdn©ñ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xde\x04\x1e\x91\x7f\x98\xfbdn\xa9\xf1\xa2')
2021-08-30 21:54:31,696 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xde\x04\x1e\x91\x7f\x98\xfbdn\xa9\xf1\xa2',)
2021-08-30 21:54:31,852 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:31,852 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00GkBçÅ¨û\x99Á\x1c\x80\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00GkB\xe7\xc5\xa8\xfb\x99\xc1\x1c\x80\x04')
2021-08-30 21:54:31,852 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00GkB\xe7\xc5\xa8\xfb\x99\xc1\x1c\x80\x04',)
2021-08-30 21:54:32,086 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:32,086 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00×áÖ¾¡ñ\x7fÖ?neÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd7\xe1\xd6\xbe\xa1\xf1\x7f\xd6?ne\xce')
2021-08-30 21:54:32,086 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd7\xe1\xd6\xbe\xa1\xf1\x7f\xd6?ne\xce',)
2021-08-30 21:54:33,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:54:33,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 268
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:54:33,440 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-30 21:54:33,440 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-30 21:54:33,440 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:54:33,440 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-02-C
2021-08-30 21:54:33,440 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:54:33,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:54:33,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:54:33,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:54:33,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:54:33,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:54:33,446 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-30 21:54:33,446 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-30 21:54:33,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:54:33,446 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-30 21:54:33,446 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:54:33,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:54:48,773 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:48,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[;\x85ÕöôIà\x1erM´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[;\x85\xd5\xf6\xf4I\xe0\x1erM\xb4')
2021-08-30 21:54:48,773 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[;\x85\xd5\xf6\xf4I\xe0\x1erM\xb4',)
2021-08-30 21:54:58,942 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:58,942 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x06.°6P6m\'\x91\x8büÊ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x06.\xb06P6m\'\x91\x8b\xfc\xca")
2021-08-30 21:54:58,942 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x06.\xb06P6m'\x91\x8b\xfc\xca",)
2021-08-30 21:54:58,989 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:59,004 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!æÿL\x13\xadÅW[Æ\x16\x8e\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe6\xffL\x13\xad\xc5W[\xc6\x16\x8e\x18')
2021-08-30 21:54:59,004 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xe6\xffL\x13\xad\xc5W[\xc6\x16\x8e\x18',)
2021-08-30 21:54:59,176 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:59,192 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01X6®´Å¿\x11u©b\x1a²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01X6\xae\xb4\xc5\xbf\x11u\xa9b\x1a\xb2')
2021-08-30 21:54:59,192 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01X6\xae\xb4\xc5\xbf\x11u\xa9b\x1a\xb2',)
2021-08-30 21:54:59,239 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:54:59,239 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!µ\x82í¯sÁ\nÇ!Âi4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb5\x82\xed\xafs\xc1\n\xc7!\xc2i4')
2021-08-30 21:54:59,239 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xb5\x82\xed\xafs\xc1\n\xc7!\xc2i4',)
2021-08-30 21:55:02,406 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:55:02,406 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00c\x0eÁ¤\x00\x94ôöw\x81\x87\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00c\x0e\xc1\xa4\x00\x94\xf4\xf6w\x81\x87\x11')
2021-08-30 21:55:02,406 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00c\x0e\xc1\xa4\x00\x94\xf4\xf6w\x81\x87\x11',)
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:55:12,574 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-30 21:55:12,574 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-30 21:55:12,574 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:55:12,574 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-30 21:55:12,574 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:55:12,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:55:31,811 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:55:31,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00£m\x7f6\x83\x9d\x9bü\xadÄ5\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xa3m\x7f6\x83\x9d\x9b\xfc\xad\xc45\x90')
2021-08-30 21:55:31,811 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xa3m\x7f6\x83\x9d\x9b\xfc\xad\xc45\x90',)
2021-08-30 21:55:34,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:55:34,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:55:34,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:55:34,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 21:55:34,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-30 21:55:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-30 21:55:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:55:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:55:34,943 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-30 21:55:34,943 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-30 21:55:34,943 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:55:34,943 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-30 21:55:34,943 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:55:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:55:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:55:34,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:56:01,806 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:56:01,806 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00Ö¢V\x1e\'¶é-\x08aå\x8f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xd6\xa2V\x1e\'\xb6\xe9-\x08a\xe5\x8f")
2021-08-30 21:56:01,806 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xd6\xa2V\x1e'\xb6\xe9-\x08a\xe5\x8f",)
2021-08-30 21:56:02,526 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:56:02,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÉ\x808\x00¿\x83\x06Þc\x97\x01pIâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc9\x808\x00\xbf\x83\x06\xdec\x97\x01pI\xe2')
2021-08-30 21:56:02,527 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc9\x808\x00\xbf\x83\x06\xdec\x97\x01pI\xe2',)
2021-08-30 21:56:02,726 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:56:02,726 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01öVn\x16ç¥\x90ZêÐ\x9bß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xf6Vn\x16\xe7\xa5\x90Z\xea\xd0\x9b\xdf')
2021-08-30 21:56:02,726 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xf6Vn\x16\xe7\xa5\x90Z\xea\xd0\x9b\xdf',)
2021-08-30 21:56:02,773 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:56:02,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!¡]yêù\x1aÄÎ¤cÑÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa1]y\xea\xf9\x1a\xc4\xce\xa4c\xd1\xdc')
2021-08-30 21:56:02,773 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa1]y\xea\xf9\x1a\xc4\xce\xa4c\xd1\xdc',)
2021-08-30 21:56:02,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:56:02,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:56:02,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:56:02,924 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 262
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:56:02,925 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-30 21:56:02,925 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-30 21:56:02,925 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:56:02,925 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-02-C
2021-08-30 21:56:02,925 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:56:02,925 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:56:02,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:56:02,931 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-30 21:56:02,931 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-30 21:56:02,931 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:56:02,931 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-30 21:56:02,931 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:56:02,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:56:08,819 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:56:08,820 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00LÝ?Î×4©\x92"1Þ#\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00L\xdd?\xce\xd74\xa9\x92"1\xde#')
2021-08-30 21:56:08,820 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00L\xdd?\xce\xd74\xa9\x92"1\xde#',)
2021-08-30 21:56:19,064 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:56:19,064 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01y=\rÊ^\xa0\x0e\x8b2l|P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01y=\r\xca^\xa0\x0e\x8b2l|P')
2021-08-30 21:56:19,064 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01y=\r\xca^\xa0\x0e\x8b2l|P',)
