2023-08-26 01:28:11,641 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-140-C
2023-08-26 01:28:14,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E3D51E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-08-26 01:28:14,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:14,623 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-26 01:28:14,623 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-26 01:28:14,623 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-26 01:28:14,623 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:28:14,652 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:14,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:28:14,658 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:28:14,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-08-26 01:28:14,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:14,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-08-26 01:28:14,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:14,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001E3D520E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-08-26 01:28:14,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:14,663 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-08-26 01:28:14,663 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-08-26 01:28:14,663 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-08-26 01:28:14,664 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 01:28:14,664 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:28:14,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:14,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-08-26 01:28:14,727 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:28:14,727 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-26 01:28:14,727 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-26 01:28:14,727 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-08-26 01:28:14,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2023-08-26 01:28:14,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:14,728 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-08-26 01:28:14,728 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 01:28:14,728 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-08-26 01:28:14,728 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 01:28:14,728 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:28:14,774 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:14,774 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 01:28:14,774 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:28:14,774 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-08-26 01:28:14,774 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-08-26 01:28:14,775 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-08-26 01:28:14,775 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-140-C
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-140-C
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-26 01:28:21,817 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 01:28:21,818 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 01:28:21,818 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-140-C on_implicit_send
2023-08-26 01:28:21,818 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-140-C join_post_wid_thread
2023-08-26 01:28:21,818 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 01:28:21,818 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-140-C
2023-08-26 01:28:21,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-140-C
2023-08-26 01:28:21,818 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 01:28:21,818 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 01:28:21,818 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 01:28:22,033 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:22,034 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 01:28:22,034 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 01:28:22,034 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 01:28:22,034 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 01:28:22,034 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 01:28:22,034 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:22,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 01:28:22,035 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:28:22,035 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-08-26 01:28:22,035 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-08-26 01:28:22,035 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-08-26 01:28:22,036 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-08-26 01:28:27,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:27,125 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 01:28:27,125 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 01:28:27,125 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-26 01:28:27,125 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-26 01:28:27,125 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 01:28:27,125 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-26 01:28:27,125 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-26 01:28:27,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:27,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 01:28:27,475 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 01:28:27,475 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 01:28:27,475 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 01:28:27,475 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 01:28:27,475 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 01:28:27,475 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-08-26 01:28:42,034 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:42,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:28:42,035 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:28:42,035 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-08-26 01:28:42,035 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-08-26 01:28:42,035 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-08-26 01:28:42,035 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-08-26 01:28:42,482 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:42,482 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:28:42,483 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:28:42,483 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-08-26 01:28:42,483 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-08-26 01:28:42,483 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-08-26 01:28:42,483 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-08-26 01:28:42,784 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:42,784 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:28:42,785 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:28:42,785 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00')
2023-08-26 01:28:42,785 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00',)
2023-08-26 01:28:42,785 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00'
2023-08-26 01:28:42,785 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-08-26 01:28:42,936 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-140-C
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate Server initiated DISABLE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 01:28:42,937 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 01:28:42,937 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-140-C on_implicit_send
2023-08-26 01:28:42,937 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-140-C join_post_wid_thread
2023-08-26 01:28:42,938 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 01:28:42,938 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 204, Please initiate Server initiated DISABLE operation on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-140-C
2023-08-26 01:28:42,938 root DEBUG ascs.py                   163   ascs_disable              : ascs_disable
2023-08-26 01:28:42,938 root DEBUG iutctl_common.py          104   send                      : send, 13 7 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03')"
2023-08-26 01:28:42,938 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0700080000900d79e807c003'
2023-08-26 01:28:42,938 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:28:42,994 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:43,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=7, ctrl_index=0, data_len=0) bytearray(b'\r\x07\x00\x00\x00')
2023-08-26 01:28:43,000 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:28:43,000 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:43,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:28:43,001 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:28:43,001 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-08-26 01:28:43,001 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-08-26 01:28:43,001 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 204 test case BAP/USR/SCC/BV-140-C
2023-08-26 01:28:43,001 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-08-26 01:28:43,001 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 01:28:43,002 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-08-26 01:28:43,002 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 01:28:43,002 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 01:28:43,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:43,374 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-08-26 01:28:43,375 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-08-26 01:28:43,375 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-08-26 01:28:43,375 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-08-26 01:28:43,375 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-08-26 01:28:43,375 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-08-26 01:28:44,879 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:44,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 01:28:44,880 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 01:28:44,880 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-26 01:28:44,880 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-26 01:28:44,880 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-26 01:28:47,404 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/USR/SCC/BV-140-C BAP/USR/SCC/BV-140-C

2023-08-26 01:28:47,404 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-140-C - Started
2023-08-26 01:28:48,702 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29750 ms
 BAP/USR/SCC/BV-140-C PASS

2023-08-26 01:28:48,702 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-140-C - PASS
2023-08-26 01:28:48,704 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29750 ms
 BAP/USR/SCC/BV-140-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nLRRvAe897NGo9dp7aHE13OU+1AxbXbQJZE8aZIFtQg3nsRSlCbVyGBuvqLVc5Se

2023-08-26 01:28:48,707 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29750 ms
 BAP/USR/SCC/BV-140-C BAP/USR/SCC/BV-140-C

2023-08-26 01:28:48,814 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 01:28:48,815 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 01:28:48,815 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 01:28:49,816 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-140-C 
2023-08-26 01:28:49,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:28:49,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:49,816 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 01:28:49,816 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 01:28:49,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:28:49,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:28:49,817 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 01:28:49,817 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-26 01:28:49,817 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-26 01:28:49,845 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-26 01:28:50,622 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:28:50,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 01:28:50,654 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:28:50,700 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:28:50,716 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 01:28:50,731 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 01:28:54,758 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 01:28:54,759 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 01:28:54,858 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-140-C
