2021-07-24 02:20:31,722 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:34,336 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-07-24 02:20:34,336 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-24 02:20:34,336 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:34,336 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:34,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 02:20:34,815 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:20:34,883 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:20:34,883 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 5, 'AA52') kwds={}
2021-07-24 02:20:34,883 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-07-24 02:20:34,883 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-07-24 02:20:34,883 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-24 02:20:34,883 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-24 02:20:34,883 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-07-24 02:20:34,883 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:34,884 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:34,935 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 02:20:34,950 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 02:20:34,967 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 02:20:34,967 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '02') kwds={}
2021-07-24 02:20:34,967 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-07-24 02:20:34,967 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '02' 
2021-07-24 02:20:34,967 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-24 02:20:34,967 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-24 02:20:34,967 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-07-24 02:20:34,967 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:34,967 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,035 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 02:20:35,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:20:35,120 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:20:35,120 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 3, 'AA52') kwds={}
2021-07-24 02:20:35,120 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-07-24 02:20:35,120 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-07-24 02:20:35,120 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-24 02:20:35,120 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-24 02:20:35,120 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-07-24 02:20:35,120 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:35,120 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,166 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 02:20:35,188 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 02:20:35,204 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 02:20:35,204 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '03') kwds={}
2021-07-24 02:20:35,204 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-07-24 02:20:35,204 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '03' 
2021-07-24 02:20:35,204 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-24 02:20:35,204 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-24 02:20:35,204 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-07-24 02:20:35,204 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:35,204 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,272 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 02:20:35,287 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:20:35,287 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:20:35,287 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 48, 'AA53') kwds={}
2021-07-24 02:20:35,287 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-07-24 02:20:35,287 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-07-24 02:20:35,287 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-24 02:20:35,287 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-24 02:20:35,287 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-07-24 02:20:35,287 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:35,287 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,355 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 02:20:35,355 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 02:20:35,355 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 02:20:35,355 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '04') kwds={}
2021-07-24 02:20:35,355 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-07-24 02:20:35,355 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '04' 
2021-07-24 02:20:35,355 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-24 02:20:35,355 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-24 02:20:35,356 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-07-24 02:20:35,356 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:35,356 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,438 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 02:20:35,454 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:20:35,454 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:20:35,454 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2021-07-24 02:20:35,454 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:20:35,454 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-24 02:20:35,454 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-24 02:20:35,454 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-24 02:20:35,454 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-24 02:20:35,454 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 02:20:35,454 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-24 02:20:35,501 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-24 02:20:35,606 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-24 02:20:35,606 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000204CCFCF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-24 02:20:35,606 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-24 02:20:35,606 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-24 02:20:35,606 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-24 02:20:35,606 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-24 02:20:35,606 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-24 02:20:35,606 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:20:35,606 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:35,685 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-24 02:20:35,721 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 02:20:35,737 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-24 02:20:35,737 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:20:43,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:20:43,161 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-11-C on_implicit_send
2021-07-24 02:20:43,161 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-11-C join_post_wid_thread
2021-07-24 02:20:43,161 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:20:43,161 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:43,161 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-24 02:20:43,161 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-24 02:20:43,161 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 02:20:43,161 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 02:20:43,161 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-24 02:20:43,161 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 02:20:43,161 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:43,262 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-24 02:20:43,309 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-07-24 02:20:43,328 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-07-24 02:20:43,329 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-07-24 02:20:43,329 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:20:43,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:20:43,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:20:43,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:20:43,546 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 02:20:43,547 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-24 02:20:43,547 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-24 02:20:43,547 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-24 02:20:44,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:20:44,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:20:44,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 02:20:44,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 139
2021-07-24 02:20:44,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:44,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : 
2021-07-24 02:20:44,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-24 02:20:44,121 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:20:44,121 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-11-C on_implicit_send
2021-07-24 02:20:44,121 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-11-C join_post_wid_thread
2021-07-24 02:20:44,121 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:20:44,122 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 139, 'Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : ', GAP/SEC/AUT/BV-11-C
2021-07-24 02:20:44,122 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-07-24 02:20:44,122 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-24 02:20:44,122 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-07-24 02:20:44,123 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-07-24 02:20:44,123 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,194 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=61) bytearray(b'\x02\x1c\x00=\x00')
2021-07-24 02:20:44,229 root DEBUG iutctl_common.py          114   read                      : Received data: "('\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)", bytearray(b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(')
2021-07-24 02:20:44,229 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=61) (b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(',)
2021-07-24 02:20:44,229 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\n\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\n\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x11\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(' 61
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-07-24 02:20:44,229 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 2
2021-07-24 02:20:44,229 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-24 02:20:44,229 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x02\\x00')"
2021-07-24 02:20:44,229 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x02\x00'
2021-07-24 02:20:44,229 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,276 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-07-24 02:20:44,295 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-07-24 02:20:44,311 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-07-24 02:20:44,311 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-07-24 02:20:44,311 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-24 02:20:44,311 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-07-24 02:20:44,311 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-07-24 02:20:44,311 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:20:44,446 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-24 02:20:44,447 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-07-24 02:20:44,447 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-07-24 02:20:44,448 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2021-07-24 02:20:44,448 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-07-24 02:20:44,448 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 5
2021-07-24 02:20:44,448 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-24 02:20:44,448 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x05\\x00')"
2021-07-24 02:20:44,448 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\x05\x00'
2021-07-24 02:20:44,448 root DEBUG iutctl_common.py          177   read                      : read
