2021-09-11 20:25:37,419 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-06-C
 MESH/PVNR/PROV/BV-06-C A1#Mzc2Yjc3ZjhkNWM1YTJkYWQ4NGI3NTE2YWRlNTQ1NGEyMTFkOTQ0MDBkZDUzMTA1NzkzMjZiMTE4NjEzOWFhZA==#VjEpx29VmO2iVqe2Ack3xP0qoRs+5G/QhI7xmygsMV0kF2OuIMoOGYrj0t0wapf2

2021-09-11 20:26:51,683 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67141 ms
 MESH/PVNR/PROV/BV-06-C MESH/PVNR/PROV/BV-06-C

2021-09-11 20:26:51,816 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-11 20:26:51,816 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 20:26:51,816 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 20:26:52,831 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/PVNR/PROV/BV-06-C 
2021-09-11 20:26:52,833 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 20:26:52,833 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 20:26:52,834 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 20:26:52,835 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 20:26:52,835 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 20:26:52,835 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 20:26:52,835 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 20:26:56,735 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 20:26:56,735 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 20:26:56,795 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PROV/BV-06-C
