2021-08-07 00:05:15,830 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2021-08-07 00:05:30,798 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf0/\xdd\x15\x16\x94\x0f\x17Y\xb0\xfc',)
2021-08-07 00:05:31,216 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-07 00:05:31,216 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-07 00:05:31,217 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-07 00:05:32,377 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-07 00:05:32,377 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\'ÉÐ°\x16\x9e¬R\x83Ê",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\'\xc9\xd0\xb0\x16\x9e\xacR\x83\xca")
2021-08-07 00:05:32,377 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00'\xc9\xd0\xb0\x16\x9e\xacR\x83\xca",)
2021-08-07 00:05:32,581 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-07 00:05:32,596 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x16¹Ùé\x1f\x8a®¬å±E',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x16\xb9\xd9\xe9\x1f\x8a\xae\xac\xe5\xb1E')
2021-08-07 00:05:32,596 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x16\xb9\xd9\xe9\x1f\x8a\xae\xac\xe5\xb1E',)
2021-08-07 00:05:32,815 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-07 00:05:32,815 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x08òï¶õ\x9aC(äµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x08\xf2\xef\xb6\xf5\x9aC(\xe4\xb5')
2021-08-07 00:05:32,815 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x08\xf2\xef\xb6\xf5\x9aC(\xe4\xb5',)
2021-08-07 00:05:36,802 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2021-08-07 00:05:36,802 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NTX/BV-01-C - Started
2021-08-07 00:05:37,854 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16656 ms
 MESH/NODE/CFG/NTX/BV-01-C PASS

2021-08-07 00:05:37,854 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NTX/BV-01-C - PASS
2021-08-07 00:05:37,854 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16656 ms
 MESH/NODE/CFG/NTX/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6Gu2tj6Ri7Xrpy6U0VztRgZC43MZ9uNgwH9uIF4yqrKCSClRozKIR9f55rhIL676c=

2021-08-07 00:05:37,854 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16656 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2021-08-07 00:05:37,963 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:05:37,963 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:05:37,964 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:05:38,971 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NTX/BV-01-C 
2021-08-07 00:05:38,971 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:05:38,971 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:05:38,971 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:05:38,971 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:05:38,971 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:05:38,971 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:05:38,971 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:05:42,923 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:05:42,923 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:05:42,984 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
