2023-11-03 22:24:39,677 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-04-C
2023-11-03 22:24:41,717 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4208B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-03 22:24:41,717 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,717 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-03 22:24:41,717 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,721 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-11-03 22:24:41,721 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,725 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-11-03 22:24:41,725 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,729 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:41,729 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,732 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:41,732 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,733 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:41,733 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,736 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:41,736 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,736 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD43A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:41,736 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:41,737 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:24:43,028 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/PROV/BV-04-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 22:24:43,028 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:24:43,028 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:24:43,763 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BV-04-C on_implicit_send
2023-11-03 22:24:43,763 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from Tester1 - TSPX_device_uuid value, MESH/NODE/PROV/BV-04-C
2023-11-03 22:24:43,763 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 22:24:43,763 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x08\\x00\\x00\\x00\\x00\\x00[*\\xd8\\xb04\\xd8\\x07CSn\\x7f\\x1b#T\\xfe\\x08i\\xf5\\x0e\\x8f\\x08[\\xea\\x04q\\x19Y\\x0fNt\\xacg\\xf0\\x15\\x1e\\xfb\\xc51\\xfb\\xab&s\\xb1\\xd1\\xad\\xf7\\x891\\xf4\\x00\\xd9P\\xe4f\\xd0&\\xfc.}\\t\\x0e*\\x1a\\x0c\\xa6\\x01y\\xdeP\\x10\\xf3\\x0c\\xd8\\xb8\\xb1s\\xe2\\xa7\\xf9ErM:\\xefC\\xa4\\x11\\x90\\x99 \\xff\\xf8\\x10\\x8e\\xed\\x00')"
2023-11-03 22:24:43,763 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402009800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010010800000000005b2ad8b034d80743536e7f1b2354fe0869f50e8f085bea047119590f4e74ac67f0151efbc531fbab2673b1d1adf78931f400d950e466d026fc2e7d090e2a1a0ca60179de5010f30cd8b8b173e2a7f945724d3aef43a411909920fff8108eed00'
2023-11-03 22:24:43,763 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:24:43,843 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:43,859 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 22:24:43,875 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:24:43,891 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 22:24:43,891 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 22:24:43,891 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 22:24:43,891 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:24:43,971 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:24:43,987 BTPWorkerThread-803 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:24:43,988 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/PROV/BV-04-C
2023-11-03 22:24:43,989 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:24:44,573 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:44,574 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=128, ctrl_index=0, data_len=6) bytearray(b'\x04\x80\x00\x06\x00')
2023-11-03 22:24:44,574 BTPWorkerThread-803 root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-03 22:24:44,574 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {'08 00 04 00 00 00'}, bytearray(b'\x08\x00\x04\x00\x00\x00')
2023-11-03 22:24:44,574 BTPWorkerThread-803 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=128, ctrl_index=0, data_len=6) (b'\x08\x00\x04\x00\x00\x00',)
2023-11-03 22:24:44,574 BTPWorkerThread-803 root DEBUG mesh.py                   819   mesh_out_number_action_ev : mesh_out_number_action_ev b'\x08\x00\x04\x00\x00\x00'
2023-11-03 22:24:44,717 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 7
    test_case_name: MESH/NODE/PROV/BV-04-C
    description: Please enter the number: 
    style: MMI_Style_Edit1 0x12040
2023-11-03 22:24:44,718 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:24:44,718 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:24:44,993 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PROV/BV-04-C on_implicit_send
2023-11-03 22:24:44,993 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 7, Please enter the number: , MESH/NODE/PROV/BV-04-C
2023-11-03 22:24:44,993 LT1-thread root ERROR mesh.py                   116   hdl_wid_7                 : hdl_wid_7 parsing error
2023-11-03 22:24:44,994 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response '4' to wid 7 test case MESH/NODE/PROV/BV-04-C
2023-11-03 22:24:44,998 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:24:45,608 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:45,608 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 22:24:45,608 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:24:45,608 BTPWorkerThread-803 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 22:24:45,609 BTPWorkerThread-803 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 22:24:47,123 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:47,123 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:24:47,124 BTPWorkerThread-803 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:24:47,124 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:24:47,124 BTPWorkerThread-803 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:24:47,124 BTPWorkerThread-803 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:24:50,519 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/PROV/BV-04-C MESH/NODE/PROV/BV-04-C

2023-11-03 22:24:51,177 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8531 ms
 MESH/NODE/PROV/BV-04-C PASS

2023-11-03 22:24:51,179 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8531 ms
 MESH/NODE/PROV/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGHXZqiF8Ff1RKDNkgp/lfK2ArZAr2mFk0X6fXiguaMjRSzmdluiOxz7

2023-11-03 22:24:51,182 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8531 ms
 MESH/NODE/PROV/BV-04-C MESH/NODE/PROV/BV-04-C

2023-11-03 22:24:51,321 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 22:24:51,321 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 22:24:51,322 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/PROV/BV-04-C 0
2023-11-03 22:24:51,322 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:51,322 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:51,322 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:24:51,322 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:24:51,322 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 22:24:51,322 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 22:24:52,056 BTPWorkerThread-803 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:24:52,072 BTPWorkerThread-803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 22:24:52,088 BTPWorkerThread-803 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:24:52,104 BTPWorkerThread-803 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:24:52,104 BTPWorkerThread-803 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 22:24:52,136 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 22:24:52,136 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:24:53,150 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 22:24:53,150 BTPWorkerThread-803 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-803 finishing...
2023-11-03 22:24:56,168 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 22:24:56,168 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 22:24:56,233 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-04-C
