2023-02-07 23:35:03,436 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2023-02-07 23:35:16,479 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:16,479 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:16,480 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-07 23:35:16,480 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:16,480 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-07 23:35:16,480 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 23:35:16,481 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:16,481 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:16,481 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:16,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:16,482 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:16,482 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-07 23:35:16,482 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 23:35:16,483 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-07 23:35:16,483 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:16,562 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:16,562 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-07 23:35:16,562 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:16,578 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:16,578 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 23:35:16,578 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 23:35:16,594 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 23:35:16,642 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 23:35:16,658 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:16,658 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 23:35:16,658 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:16,658 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 23:35:16,660 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:16,660 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:16,660 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:16,660 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:16,660 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:16,660 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-07 23:35:16,661 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-07 23:35:16,661 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-07 23:35:16,661 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:16,722 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:16,754 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-07 23:35:16,786 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:16,882 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:16,914 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-07 23:35:16,962 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-07 23:35:17,009 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-07 23:35:17,025 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-07 23:35:17,025 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:17,025 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 23:35:17,025 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:17,025 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-07 23:35:17,027 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:17,028 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:17,028 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:17,028 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:17,028 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:17,028 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-07 23:35:17,028 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 23:35:17,028 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-07 23:35:17,028 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 23:35:17,028 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:17,105 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:17,121 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-07 23:35:17,137 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:17,153 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-07 23:35:17,153 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:17,153 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-07 23:35:17,153 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:17,153 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:17,201 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:17,202 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-07 23:35:17,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-02-07 23:35:17,202 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-02-07 23:35:17,202 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-07 23:35:17,202 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-02-07 23:35:17,202 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-02-07 23:35:17,253 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:17,253 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:17,253 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:17,253 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-07 23:35:17,253 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:17,254 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-07 23:35:17,254 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 23:35:17,254 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:17,254 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:17,254 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:17,254 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:17,254 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:17,254 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-07 23:35:17,254 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 23:35:17,254 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-07 23:35:17,254 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:17,344 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:17,360 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-07 23:35:17,376 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:21,331 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:21,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 23:35:21,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 23:35:21,363 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 23:35:21,363 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 23:35:21,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,363 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 23:35:21,363 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:21,363 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:21,365 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:21,365 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:21,365 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:21,365 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-07 23:35:21,365 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,365 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-07 23:35:21,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 23:35:21,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:21,366 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:21,366 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:21,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:21,366 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,366 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-07 23:35:21,366 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-07 23:35:21,366 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-07 23:35:21,366 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:21,427 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:21,443 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-07 23:35:21,459 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:21,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:21,699 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-07 23:35:21,747 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-07 23:35:21,763 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-07 23:35:21,779 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-07 23:35:21,795 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,795 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 23:35:21,795 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:21,795 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-07 23:35:21,797 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:21,797 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:21,797 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:21,797 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:21,797 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,797 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-07 23:35:21,797 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 23:35:21,798 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-07 23:35:21,798 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 23:35:21,798 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:21,875 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:21,907 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-07 23:35:21,938 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:21,986 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-07 23:35:21,986 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:21,986 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-07 23:35:21,986 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:21,986 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:21,986 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:21,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-07 23:35:21,987 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x05',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2023-02-07 23:35:21,987 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2023-02-07 23:35:21,987 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-07 23:35:21,987 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2023-02-07 23:35:21,987 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2023-02-07 23:35:22,034 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:22,034 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:22,034 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:22,034 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-07 23:35:22,034 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-02-07 23:35:22,035 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-07 23:35:22,035 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 23:35:22,035 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 23:35:22,035 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-02-07 23:35:22,035 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-02-07 23:35:22,035 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 23:35:22,035 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2023-02-07 23:35:22,035 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-07 23:35:22,035 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 23:35:22,035 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-07 23:35:22,035 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 23:35:22,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:22,098 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-07 23:35:22,113 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 23:35:22,145 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 23:35:22,161 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 23:35:22,177 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 23:35:22,208 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 23:35:22,224 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 23:35:22,240 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2023-02-07 23:35:22,240 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 23:35:22,240 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 23:35:22,240 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 23:35:22,242 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 23:35:22,242 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 23:35:22,242 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-07 23:35:22,242 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
