*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:20.098,388] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.098,419] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.112,762] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.112,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.113,128] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.113,311] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.113,586] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.216,033] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.216,064] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.219,177] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.219,696] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.219,726] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:20.221,466] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.221,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.221,832] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.222,320] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.222,564] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.278,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.279,083] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.279,327] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.332,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.332,672] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.332,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.333,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.333,404] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.333,648] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.333,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.334,350] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.334,564] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.334,716] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.335,021] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.340,179] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.340,270] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.340,515] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.340,698] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.340,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.341,308] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.341,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.402,069] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.402,252] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.402,465] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.402,648] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.402,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.403,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.403,442] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.403,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.403,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.404,266] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.404,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.458,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.459,106] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.459,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.459,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.459,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,698] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,942] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.466,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.466,339] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.466,766] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.467,132] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.516,143] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.516,326] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.516,510] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.516,693] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.516,998] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.528,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.528,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.529,083] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.529,266] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.529,479] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.529,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.530,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.586,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.587,188] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.587,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.587,646] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.591,461] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.591,644] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.591,918] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.592,102] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.592,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.592,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.592,956] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.650,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.650,604] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.650,787] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.650,970] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.651,275] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.654,022] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.654,205] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.654,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.654,663] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.654,876] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.655,273] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.655,548] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.708,374] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.708,557] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.708,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.708,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.709,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.715,850] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.715,942] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.716,186] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.716,369] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.716,583] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.716,949] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.717,193] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.749,908] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.749,969] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.768,585] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.768,798] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,195] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,470] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.871,643] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:21.871,673] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.874,725] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.875,213] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 2
[00:00:21.875,213] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:21.876,739] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.876,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.877,227] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.877,471] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.877,746] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.930,175] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.930,389] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.930,633] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.991,241] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.991,394] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.991,607] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.991,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.992,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.992,584] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.992,858] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.993,072] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.993,255] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.993,438] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.993,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.478,332] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.478,393] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:22.481,628] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.482,116] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 4
[00:00:22.482,147] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:22.483,337] <wrn> bt_mesh_priv_beacon_srv: Invalid beacon value 2
[00:00:22.483,551] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.483,734] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.483,947] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.484,405] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.484,649] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.546,630] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.546,813] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.547,027] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.547,210] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.547,485] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.227,783] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.227,905] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.228,363] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.228,546] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.228,729] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.229,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.229,370] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.233,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.233,398] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.233,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.234,008] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.234,313] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.616,455] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:27.616,516] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.619,628] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.620,117] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:27.620,117] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.621,246] <wrn> bt_mesh_priv_beacon_srv: Invalid beacon value 2
[00:00:27.621,459] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.621,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.621,856] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.622,161] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.622,436] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.673,645] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.673,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.674,041] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.674,224] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.674,499] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.823,516] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:32.823,577] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:32.826,599] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.827,087] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 2
[00:00:32.827,117] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:32.828,674] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.828,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.829,162] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.829,498] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.829,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.884,979] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.885,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.885,437] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.944,763] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.944,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.945,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.945,281] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.945,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.945,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.946,105] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.946,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.946,502] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.946,655] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:32.946,960] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.253,234] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.253,356] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.253,631] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.253,814] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.253,997] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.254,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.254,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.258,575] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.258,758] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.258,941] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.259,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:37.259,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
