2021-11-20 20:50:04,938 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-11-20 20:51:10,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 20:51:10,770 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 20:51:15,774 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:51:15,774 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x189£|É»öå\r\x1f¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x189\xa3|\xc9\xbb\xf6\xe5\r\x1f\xaf')
2021-11-20 20:51:15,774 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x189\xa3|\xc9\xbb\xf6\xe5\r\x1f\xaf',)
2021-11-20 20:51:24,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:51:24,092 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80`\x00\x14\x9bßL\x13&\':\x11ÿ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80`\x00\x14\x9b\xdfL\x13&\':\x11\xff")
2021-11-20 20:51:24,092 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80`\x00\x14\x9b\xdfL\x13&':\x11\xff",)
2021-11-20 20:51:33,960 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 20:51:33,960 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 20:51:33,960 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 20:51:33,960 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 20:51:49,221 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:51:49,221 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00¤\x00°©\x7f«)æ\x0cÂ\n\x13Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\xa4\x00\xb0\xa9\x7f\xab)\xe6\x0c\xc2\n\x13\xc7')
2021-11-20 20:51:49,221 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\xa4\x00\xb0\xa9\x7f\xab)\xe6\x0c\xc2\n\x13\xc7',)
2021-11-20 20:51:49,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-11-20 20:51:49,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-11-20 20:51:49,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-11-20 20:52:11,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:52:11,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81t\x00î\x1c\x14S^M\x1aeº(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81t\x00\xee\x1c\x14S^M\x1ae\xba(')
2021-11-20 20:52:11,051 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81t\x00\xee\x1c\x14S^M\x1ae\xba(',)
2021-11-20 20:52:11,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-11-20 20:52:11,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-11-20 20:52:11,223 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-11-20 20:52:22,872 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:52:22,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x82\x08\x00ZzÓ\x19\x18ß°æ+×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82\x08\x00Zz\xd3\x19\x18\xdf\xb0\xe6+\xd7')
2021-11-20 20:52:22,872 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x82\x08\x00Zz\xd3\x19\x18\xdf\xb0\xe6+\xd7',)
2021-11-20 20:52:48,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:52:48,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x02h\x00¶q¿\x8b÷Þ\xadb\tZx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x02h\x00\xb6q\xbf\x8b\xf7\xde\xadb\tZx')
2021-11-20 20:52:48,549 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x02h\x00\xb6q\xbf\x8b\xf7\xde\xadb\tZx',)
2021-11-20 20:52:49,801 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:52:49,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x83<\x00b7þ-li\x98÷$×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x83<\x00b7\xfe-li\x98\xf7$\xd7')
2021-11-20 20:52:49,801 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x83<\x00b7\xfe-li\x98\xf7$\xd7',)
2021-11-20 20:52:57,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:52:57,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x03H\x00\x8f\x14\x99g\x13àÐÒ\x07\x85L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x03H\x00\x8f\x14\x99g\x13\xe0\xd0\xd2\x07\x85L')
2021-11-20 20:52:57,556 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x03H\x00\x8f\x14\x99g\x13\xe0\xd0\xd2\x07\x85L',)
2021-11-20 20:53:01,872 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:53:01,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x83\x8c\x00ÍØ®H\x93V\x027çÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x83\x8c\x00\xcd\xd8\xaeH\x93V\x027\xe7\xcf')
2021-11-20 20:53:01,872 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x83\x8c\x00\xcd\xd8\xaeH\x93V\x027\xe7\xcf',)
2021-11-20 20:53:04,561 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-11-20 20:53:04,561 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2021-11-20 20:53:10,706 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+174281 ms
 MESH/NODE/CFG/HBS/BV-02-C FAIL

2021-11-20 20:53:10,706 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - FAIL
2021-11-20 20:53:10,722 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+174281 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#NzFmYTUxZmZmZjE1Y2M5YWIwYmZjOTc0YjJiMjZmZjFlYzg0Y2ZkYzFmMjhlODg1OGQ5MGU2ZGY1MzAyNmZjNQ==#4qwngggsBb2Fn6xJCqyJDI6MRA2awbGMB748xfBzF7ijqdtHa1luzy+5t2kEgOnSxtxOjynw8uk=

2021-11-20 20:53:12,255 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+174281 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-11-20 20:53:12,350 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-20 20:53:12,366 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 20:53:12,366 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 20:53:13,381 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2021-11-20 20:53:13,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 20:53:13,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:53:13,381 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:53:13,381 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:53:13,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 20:53:13,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:53:13,381 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 20:53:16,914 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 20:53:16,914 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 20:53:16,961 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
