2023-03-28 21:46:04,214 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-01-C
2023-03-28 21:46:23,453 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-28 21:46:27,009 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAR/BV-01-C GATT/SR/GAR/BV-01-C

2023-03-28 21:46:27,009 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-01-C - Started
2023-03-28 21:46:27,199 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15391 ms
 GATT/SR/GAR/BV-01-C PASS

2023-03-28 21:46:27,199 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-01-C - PASS
2023-03-28 21:46:27,202 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15391 ms
 GATT/SR/GAR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZc7gvNB0ymnDqoC7Z8RoiH2mWkyrg/w2FmBfbfjktI9k0dlyuY+cF1l

2023-03-28 21:46:27,287 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15391 ms
 GATT/SR/GAR/BV-01-C GATT/SR/GAR/BV-01-C

2023-03-28 21:46:27,421 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 21:46:27,421 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 21:46:27,421 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 21:46:28,435 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-01-C 
2023-03-28 21:46:28,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:46:28,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:46:28,437 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:46:28,437 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 21:46:28,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 21:46:28,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 21:46:28,438 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 21:46:28,482 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 21:46:32,084 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 21:46:32,086 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 21:46:32,158 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-01-C
