2026-04-11 10:33:37,624 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C

+5906 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,438 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5938 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,442 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5938 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,449 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6188 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,456 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,461 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+6203 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,465 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6203 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,469 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,473 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6203 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,483 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6203 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,490 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6250 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,494 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6250 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,499 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6453 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,504 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6453 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,509 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+6453 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,513 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6453 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,517 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6469 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,522 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6469 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,526 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6469 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,530 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6500 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,534 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6500 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,549 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6766 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,556 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6766 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,560 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+6766 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,563 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6766 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,566 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6781 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,569 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6781 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,572 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6781 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,575 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6813 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,578 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6813 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,581 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7016 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,584 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7016 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,587 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7016 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,590 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7016 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,592 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7031 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,595 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7031 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,598 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7031 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,602 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7063 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,606 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7063 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,609 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,613 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,619 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,630 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,635 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,639 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,643 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7313 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,648 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7359 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,652 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7359 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,656 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7609 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,672 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7609 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,681 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7609 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,686 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7609 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,690 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7625 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,695 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7625 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,700 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7625 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,704 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7656 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,708 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7656 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,712 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7859 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,717 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7875 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,722 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7875 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,734 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7875 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,738 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7875 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,743 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7875 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-11 10:33:58,747 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7891 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,752 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7922 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-11 10:33:58,756 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7922 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,760 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+8125 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0x000000000000,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-11 10:33:58,765 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+8141 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,768 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+8141 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Sending unprovisioned device beacon data = 0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000

2026-04-11 10:33:58,771 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+8141 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x15,
                           advertisingData=0x142B00575BB0E6130F4AD79DB615B5C01C9DD30000
                         }
2026-04-11 10:33:58,774 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+8141 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-11 10:33:58,777 LT2-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+8141 ms
 MESH/SR/RPR/LNK/BI-01-C_LT2 Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
