2021-09-25 12:08:33,735 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-34-C
2021-09-25 12:08:46,780 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAW/BI-34-C
2021-09-25 12:08:46,780 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 12:08:46,780 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 12:08:46,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 12:08:46,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 81
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send prepare write request with handle = '00C4'O with greater than '22' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 12:08:48,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 12:08:48,884 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-09-25 12:08:48,884 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-09-25 12:08:48,884 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 12:08:48,884 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 81, "Please send prepare write request with handle = '00C4'O with greater than '22' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-34-C
2021-09-25 12:08:48,884 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00C4'O with greater than '22' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request."
2021-09-25 12:08:48,884 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C4', '22']
2021-09-25 12:08:48,884 root DEBUG gatt.py                   977   gattc_write_long          : gattc_write_long 0 '00C4' 0 '1234' '22'
2021-09-25 12:08:48,884 root DEBUG iutctl_common.py          117   send                      : send, 2 24 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xc4\\x00\\x00\\x00,\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-09-25 12:08:48,884 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xc4\\x00\\x00\\x00,\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-09-25 12:08:48,884 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x18\x009\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\xc4\x00\x00\x00,\x00\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124'
2021-09-25 12:08:48,884 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 12:08:49,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-09-25 12:08:49,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\r',)", bytearray(b'\r')
2021-09-25 12:08:49,055 root DEBUG gatt.py                   1641  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\r',)
2021-09-25 12:08:49,055 root DEBUG gatt.py                   1648  gattc_write_long_rsp      : gattc_write_long_rsp 13
2021-09-25 12:08:49,055 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 12:08:49,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 12:08:49,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 12:08:49,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 12:11:49,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 12:11:49,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-09-25 12:11:49,232 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 12:11:49,232 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 12:11:51,887 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2157 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-09-25 12:11:51,887 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-34-C - Started
2021-09-25 12:11:52,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+194813 ms
 GATT/CL/GAW/BI-34-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-09-25 12:11:52,106 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-34-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-09-25 12:11:52,106 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+194813 ms
 GATT/CL/GAW/BI-34-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YTm0osS+UMvFrJDT7Gh4jz3gunH1k+Dx7VN3gn+DO7dP3rk5ON4T7Ik

2021-09-25 12:11:52,168 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+194813 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-09-25 12:11:52,293 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-09-25 12:11:52,293 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 12:11:52,293 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 12:11:53,309 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-34-C 
2021-09-25 12:11:53,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 12:11:53,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 12:11:53,309 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 12:11:53,309 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 12:11:53,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DA507E2E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 12:11:53,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 12:11:53,309 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 12:11:57,339 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 12:11:57,339 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 12:11:57,402 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-34-C
