2022-02-04 20:29:55,423 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2022-02-04 20:29:59,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000132A4704820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2022-02-04 20:29:59,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-02-04 20:29:59,888 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-02-04 20:29:59,888 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-02-04 20:29:59,888 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2022-02-04 20:29:59,888 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:29:59,888 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:29:59,967 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-04 20:29:59,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 20:30:00,015 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 20:30:00,015 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 17, 'AA51') kwds={}
2022-02-04 20:30:00,015 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2022-02-04 20:30:00,015 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2022-02-04 20:30:00,015 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2022-02-04 20:30:00,015 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000021102aa51'
2022-02-04 20:30:00,015 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,015 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,095 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-04 20:30:00,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 20:30:00,142 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 20:30:00,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01') kwds={}
2022-02-04 20:30:00,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-02-04 20:30:00,142 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-02-04 20:30:00,142 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-02-04 20:30:00,142 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-02-04 20:30:00,143 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,143 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-04 20:30:00,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:30:00,253 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-04 20:30:00,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 5, 'AA52') kwds={}
2022-02-04 20:30:00,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2022-02-04 20:30:00,253 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2022-02-04 20:30:00,253 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2022-02-04 20:30:00,253 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020502aa52'
2022-02-04 20:30:00,253 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,253 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-04 20:30:00,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 20:30:00,397 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 20:30:00,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '02') kwds={}
2022-02-04 20:30:00,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2022-02-04 20:30:00,397 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '02' 
2022-02-04 20:30:00,397 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2022-02-04 20:30:00,398 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010002'
2022-02-04 20:30:00,398 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,398 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-04 20:30:00,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:30:00,541 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-04 20:30:00,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 3, 'AA52') kwds={}
2022-02-04 20:30:00,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2022-02-04 20:30:00,541 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2022-02-04 20:30:00,541 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2022-02-04 20:30:00,541 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000420302aa52'
2022-02-04 20:30:00,541 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,541 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-04 20:30:00,668 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 20:30:00,668 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 20:30:00,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '03') kwds={}
2022-02-04 20:30:00,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2022-02-04 20:30:00,668 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '03' 
2022-02-04 20:30:00,668 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2022-02-04 20:30:00,668 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010003'
2022-02-04 20:30:00,668 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,668 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-04 20:30:00,748 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:30:00,748 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-04 20:30:00,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 48, 'AA53') kwds={}
2022-02-04 20:30:00,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2022-02-04 20:30:00,748 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2022-02-04 20:30:00,748 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2022-02-04 20:30:00,748 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000423002aa53'
2022-02-04 20:30:00,748 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,749 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-04 20:30:00,844 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-04 20:30:00,860 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-04 20:30:00,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '04') kwds={}
2022-02-04 20:30:00,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2022-02-04 20:30:00,860 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '04' 
2022-02-04 20:30:00,860 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2022-02-04 20:30:00,860 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010004'
2022-02-04 20:30:00,860 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,860 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:00,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-04 20:30:00,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:30:00,956 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-04 20:30:00,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000132A4704B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 20:30:00,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:30:00,956 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-04 20:30:00,956 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-04 20:30:00,956 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-04 20:30:00,956 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-04 20:30:00,956 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:01,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-04 20:30:01,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('ø_\x00',)", bytearray(b'\xf8_\x00')
2022-02-04 20:30:01,083 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xf8_\x00',)
2022-02-04 20:30:01,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000132A46FEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-04 20:30:01,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-04 20:30:01,083 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-02-04 20:30:01,083 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-04 20:30:01,083 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-04 20:30:01,083 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-04 20:30:01,083 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:01,163 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-04 20:30:01,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:30:01,195 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-04 20:30:01,195 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-01-C
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 135
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-04 20:30:03,783 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 20:30:03,783 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2022-02-04 20:30:03,783 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2022-02-04 20:30:03,784 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 20:30:03,784 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/BOND/BON/BV-01-C
2022-02-04 20:30:03,784 root DEBUG gap.py                    560   gap_unpair                : gap_unpair None None
2022-02-04 20:30:03,784 root DEBUG iutctl_common.py          117   send                      : send, 1 18 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-04 20:30:03,784 root DEBUG iutctl_common.py          122   send                      : sending frame '011200070000efc95672f5db'
2022-02-04 20:30:03,784 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-04 20:30:03,784 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:03,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2022-02-04 20:30:03,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:30:03,871 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2022-02-04 20:30:03,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-01-C
2022-02-04 20:30:03,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-04 20:30:03,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 20:30:03,871 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 20:30:08,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 91
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 20:30:08,153 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 20:30:08,153 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2022-02-04 20:30:08,153 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2022-02-04 20:30:08,153 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 20:30:08,153 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-01-C
2022-02-04 20:30:08,153 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-02-04 20:30:08,153 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-02-04 20:30:08,153 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-02-04 20:30:08,153 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-02-04 20:30:08,154 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-04 20:30:08,154 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:30:08,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-04 20:30:08,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-02-04 20:30:08,248 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-02-04 20:30:08,248 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-02-04 20:30:08,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-01-C
2022-02-04 20:30:08,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 20:30:08,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 20:30:08,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 20:30:08,515 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-04 20:30:08,515 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-02-04 20:30:08,516 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-02-04 20:30:08,516 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-02-04 20:30:09,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 20:30:09,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 20:30:09,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-04 20:30:09,052 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-04 20:30:09,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2022-02-04 20:30:09,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-02-04 20:30:09,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-04 20:30:09,053 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-04 20:30:09,054 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-01-C on_implicit_send
2022-02-04 20:30:09,054 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-01-C join_post_wid_thread
2022-02-04 20:30:09,054 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-04 20:30:09,055 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/BOND/BON/BV-01-C
2022-02-04 20:30:09,055 root DEBUG gap.py                    735   gap_set_bondable_on       : gap_set_bondable_on
2022-02-04 20:30:09,055 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-01-C
2022-02-04 20:30:09,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-04 20:30:09,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 20:30:09,055 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 20:31:09,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-04 20:31:09,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-02-04 20:31:09,869 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-02-04 20:31:09,869 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-04 20:31:09,870 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-02-04 20:31:09,870 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-02-04 20:31:09,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-04 20:31:09,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-04 20:31:09,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-04 20:31:09,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 118
2022-02-04 20:31:09,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-01-C
2022-02-04 20:31:09,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please press ok to disconnect the link.
2022-02-04 20:31:09,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-04 20:31:09,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
