2021-08-04 00:38:33,727 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:37,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:38,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 12
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-04 00:38:38,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:38,449 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-08-04 00:38:38,449 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-08-04 00:38:38,449 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:38,449 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:38,449 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-04 00:38:38,449 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-04 00:38:38,449 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xc6\\xec\\xcc\\xebt\\xfaD\\x80\\xa2\\x00\\xf1\\xa0\\xbe!1m\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00')"
2021-08-04 00:38:38,449 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\xc6\xec\xcc\xebt\xfaD\x80\xa2\x00\xf1\xa0\xbe!1m\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x10\x00\x00\x00\x00'
2021-08-04 00:38:38,449 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:38:38,515 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-04 00:38:38,515 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:38:38,515 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-04 00:38:38,515 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-04 00:38:38,515 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-04 00:38:38,515 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-04 00:38:38,515 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:38:38,593 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-04 00:38:38,655 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:38:38,655 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 00:38:38,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 00:38:38,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:38,655 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:38,662 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 6
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:38,663 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-08-04 00:38:38,663 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-08-04 00:38:38,663 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:38,663 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:38,663 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:38,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 15
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:42,074 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-08-04 00:38:42,074 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-08-04 00:38:42,074 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:42,074 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:42,074 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 00:38:42,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 00:38:42,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:42,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:42,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:42,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:42,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:42,078 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-08-04 00:38:42,078 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-08-04 00:38:42,078 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:42,078 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:42,078 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:42,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:43,586 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-04 00:38:43,586 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-04 00:38:43,586 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-04 00:38:43,586 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-04 00:38:46,156 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-04 00:38:46,157 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 00:38:46,157 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-04 00:38:46,157 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-04 00:38:47,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-04 00:38:47,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-04 00:38:47,463 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-04 00:38:47,463 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 00:38:48,088 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:48,088 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-08-04 00:38:48,088 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-08-04 00:38:48,088 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:48,088 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:48,089 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:38:48,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:38:48,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:48,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:52,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:52,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:52,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:52,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 327
2021-08-04 00:38:52,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:52,252 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK button after friendship is established between Lower Tester 1 and IUT.
2021-08-04 00:38:52,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 00:38:52,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:52,253 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-08-04 00:38:52,253 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-08-04 00:38:52,253 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:52,253 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 327, 'Click OK button after friendship is established between Lower Tester 1 and IUT.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-08-04 00:38:52,253 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:38:52,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:38:52,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:52,253 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:38:52,289 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:38:52,289 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00Çb`û²ÍÜ¿\x87"\x87\',)', bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\xc7b`\xfb\xb2\xcd\xdc\xbf\x87"\x87')
2021-08-04 00:38:52,289 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\xc7b`\xfb\xb2\xcd\xdc\xbf\x87"\x87',)
2021-08-04 00:38:52,305 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:38:52,305 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01')
2021-08-04 00:38:52,305 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)
2021-08-04 00:38:52,738 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-04 00:38:52,738 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2021-08-04 00:38:52,738 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2021-08-04 00:38:53,190 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-04 00:38:53,190 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-08-04 00:38:53,190 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-08-04 00:38:53,191 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2021-08-04 00:38:53,191 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x03\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x00\x03\x00\xa0\x90_\x01\x00')
2021-08-04 00:38:53,191 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x03\x00\xa0\x90_\x01\x00',)
2021-08-04 00:38:53,191 root DEBUG mesh.py                   445   mesh_frnd_established_ev  : mesh_frnd_established_ev
2021-08-04 00:38:53,609 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-04 00:38:53,609 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00')
2021-08-04 00:38:53,609 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00',)
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 557
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Heartbeat message to Low Power Node address
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:38:53,860 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-08-04 00:38:53,860 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-08-04 00:38:53,860 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:38:53,860 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 557, 'Please send Heartbeat message to Low Power Node address', MESH/NODE/CFG/HBS/BV-05-C
2021-08-04 00:38:53,860 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:38:53,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:39:01,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-04 00:39:01,920 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-08-04 00:39:01,920 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-08-04 00:39:10,218 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-04 00:39:10,218 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-08-04 00:39:10,218 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-08-04 00:39:18,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-08-04 00:39:18,498 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-08-04 00:39:18,498 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-08-04 00:39:22,403 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-04 00:39:22,403 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\x0cb\x9b+o`Ù\x08\x19Z_',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\x0cb\x9b+o`\xd9\x08\x19Z_')
2021-08-04 00:39:22,404 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\x0cb\x9b+o`\xd9\x08\x19Z_',)
2021-08-04 00:39:26,774 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
