2023-02-22 15:29:33,425 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:41,371 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 15:29:41,371 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-02-22 15:29:41,371 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-02-22 15:29:41,371 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 15:29:41,371 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:41,371 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:41,371 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-22 15:29:41,371 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 15:29:41,371 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-22 15:29:41,375 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 15:29:41,375 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-02-22 15:29:41,375 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-02-22 15:29:41,375 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 15:29:41,375 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:41,376 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-02-22 15:29:41,376 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2023-02-22 15:29:41,376 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2023-02-22 15:29:41,376 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:29:41,376 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:29:41,453 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:29:41,469 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-02-22 15:29:41,517 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2023-02-22 15:29:41,517 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-02-22 15:29:41,517 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-02-22 15:29:41,517 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:29:41,517 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-22 15:29:41,517 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-22 15:29:41,517 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-22 15:29:41,517 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:29:41,518 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:29:41,597 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:29:41,613 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 15:29:41,629 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2023-02-22 15:29:41,661 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-02-22 15:29:41,661 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-02-22 15:29:41,661 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:29:41,661 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 15:29:41,661 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-22 15:29:41,661 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-22 15:29:41,661 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:29:41,661 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:29:41,725 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:29:41,757 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-22 15:29:41,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-02-22 15:29:41,821 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-02-22 15:29:41,821 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-02-22 15:29:41,821 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:29:41,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:41,821 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 15:29:41,821 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 15:29:41,821 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 15:29:45,846 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 15:29:45,847 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-02-22 15:29:45,847 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-02-22 15:29:45,847 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 15:29:45,847 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:45,847 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-02-22 15:29:45,847 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-22 15:29:45,847 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-22 15:29:45,847 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-22 15:29:45,847 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:29:45,847 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:29:45,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:29:45,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 15:29:45,943 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-02-22 15:29:45,959 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-02-22 15:29:45,959 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-02-22 15:29:45,959 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:29:45,959 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 15:29:45,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:45,959 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 15:29:45,959 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 15:29:45,959 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 15:29:50,462 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-22 15:29:50,463 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 15:29:50,463 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-02-22 15:29:50,463 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-02-22 15:29:50,463 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 15:29:50,463 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:50,463 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-22 15:29:50,463 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2023-02-22 15:29:50,463 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2023-02-22 15:29:50,464 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:29:50,464 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:29:50,526 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:29:50,526 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-02-22 15:29:50,574 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-22 15:29:50,590 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-22 15:29:50,590 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-22 15:29:50,590 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:29:50,590 root DEBUG gap.py                    730   gap_set_nondiscov         : gap_set_nondiscov
2023-02-22 15:29:50,590 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2023-02-22 15:29:50,590 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2023-02-22 15:29:50,591 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:29:50,591 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:29:50,670 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:29:50,686 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-22 15:29:50,718 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-22 15:29:50,734 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-22 15:29:50,734 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-22 15:29:50,734 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:29:50,735 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 15:29:50,735 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2023-02-22 15:29:50,735 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 15:29:50,735 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 15:29:50,736 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 15:29:53,603 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+468 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-02-22 15:29:53,604 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-02-22 15:29:53,720 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+5078 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-02-22 15:29:53,721 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2023-02-22 15:29:53,789 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12234 ms
 GAP/DISC/GENM/BV-03-C PASS

2023-02-22 15:29:53,789 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2023-02-22 15:29:53,791 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12234 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#34tfARWBGZnGwRG3j97506pyuoRvz8FVG8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2023-02-22 15:29:53,869 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12234 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2023-02-22 15:29:54,023 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 15:29:54,024 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 15:29:54,024 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 15:29:55,032 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2023-02-22 15:29:55,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 15:29:55,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 15:29:55,033 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 15:29:55,034 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 15:29:55,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 15:29:55,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 15:29:55,035 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 15:29:55,755 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 15:29:59,344 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 15:29:59,346 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 15:29:59,418 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
