2023-09-15 19:15:14,630 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:16,226 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-15 19:15:16,227 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 19:15:16,227 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:16,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:16,315 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 19:15:16,331 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:16,346 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 19:15:16,346 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 19:15:16,346 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 19:15:16,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-15 19:15:16,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:15:16,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023C68BC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(4,) kwds={}
2023-09-15 19:15:16,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-15 19:15:16,346 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-15 19:15:16,346 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-15 19:15:16,346 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-15 19:15:16,347 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:15:16,347 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:16,410 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:16,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-15 19:15:16,442 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:16,458 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:16,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 19:15:16,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-15 19:15:16,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023C68BC3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 'AA51') kwds={}
2023-09-15 19:15:16,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-15 19:15:16,458 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-15 19:15:16,458 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-15 19:15:16,458 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-15 19:15:16,458 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:16,459 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:16,522 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:16,537 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-15 19:15:16,585 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:15:16,617 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:15:16,617 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:15:16,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 17, 'AA52') kwds={}
2023-09-15 19:15:16,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-15 19:15:16,617 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-15 19:15:16,617 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-15 19:15:16,617 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-15 19:15:16,617 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:16,617 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:16,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:16,681 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:15:16,713 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:15:16,745 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:15:16,745 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:15:16,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2023-09-15 19:15:16,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-15 19:15:16,745 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-15 19:15:16,745 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-15 19:15:16,745 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-15 19:15:16,745 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:16,746 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:16,809 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:16,809 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:15:16,825 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:16,873 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:16,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 5, 'AA53') kwds={}
2023-09-15 19:15:16,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-15 19:15:16,873 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-15 19:15:16,873 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-15 19:15:16,873 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-15 19:15:16,873 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:16,873 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:16,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:16,953 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:15:16,985 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:15:17,017 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:15:17,065 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:15:17,065 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '02') kwds={}
2023-09-15 19:15:17,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-15 19:15:17,065 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-15 19:15:17,065 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-15 19:15:17,065 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-15 19:15:17,065 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:17,065 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:17,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:17,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:15:17,129 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:17,129 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:17,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 3, 'AA54') kwds={}
2023-09-15 19:15:17,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-15 19:15:17,129 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-15 19:15:17,129 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-15 19:15:17,129 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-15 19:15:17,130 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:17,130 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:17,177 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:17,193 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:15:17,209 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:15:17,225 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:15:17,225 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:15:17,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '03') kwds={}
2023-09-15 19:15:17,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-15 19:15:17,225 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-15 19:15:17,225 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-15 19:15:17,225 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-15 19:15:17,225 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:17,226 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:17,289 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:17,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:15:17,321 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:17,337 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:17,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 48, 'AA55') kwds={}
2023-09-15 19:15:17,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-15 19:15:17,337 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-15 19:15:17,337 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-15 19:15:17,337 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-15 19:15:17,337 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:17,337 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:17,417 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:17,433 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-15 19:15:17,465 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-15 19:15:17,481 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-15 19:15:17,497 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-15 19:15:17,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '04') kwds={}
2023-09-15 19:15:17,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-15 19:15:17,497 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-15 19:15:17,497 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-15 19:15:17,497 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-15 19:15:17,497 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:17,497 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:17,561 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:17,577 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-15 19:15:17,593 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:17,609 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:17,609 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023C68BC3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-09-15 19:15:17,609 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:15:17,609 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-15 19:15:17,609 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-15 19:15:17,609 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-15 19:15:17,609 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-15 19:15:17,609 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:17,673 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:17,689 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-15 19:15:17,705 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-15 19:15:17,737 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-15 19:15:17,753 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-15 19:15:17,753 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:20,430 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 23
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-15 19:15:20,431 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 19:15:20,431 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-09-15 19:15:20,431 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-09-15 19:15:20,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:15:20,431 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, Please start General Discovery. Press OK to continue., GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:20,431 root DEBUG gap.py                    883   gap_start_discov          : gap_start_discov
2023-09-15 19:15:20,431 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\t'
2023-09-15 19:15:20,431 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010009'
2023-09-15 19:15:20,432 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:15:20,432 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:20,519 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:20,535 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-09-15 19:15:20,535 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:20,535 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:20,535 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:20,535 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:15:20,535 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:15:20,535 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:15:25,246 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:25,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-09-15 19:15:25,247 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-09-15 19:15:25,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 e9 07 07 00 02 01 02 03 19 00 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2023-09-15 19:15:25,247 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2023-09-15 19:15:25,247 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2023-09-15 19:15:25,247 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2023-09-15 19:15:27,591 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 19:15:27,592 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 19:15:27,592 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-15 19:15:27,592 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 14
2023-09-15 19:15:27,593 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:27,593 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-09-15 19:15:27,593 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-15 19:15:27,594 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 19:15:27,594 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-09-15 19:15:27,594 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-09-15 19:15:27,595 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 19:15:27,595 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 14, Please confirm that PTS is discovered., GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:27,595 root DEBUG gap.py                    911   gap_stop_discov           : gap_stop_discov
2023-09-15 19:15:27,596 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-09-15 19:15:27,596 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-09-15 19:15:27,596 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 19:15:27,596 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 19:15:27,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 19:15:27,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-09-15 19:15:27,662 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 19:15:27,694 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-09-15 19:15:27,694 root DEBUG gap.py                    1238  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-09-15 19:15:27,694 root DEBUG gap.py                    1247  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=233, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2023-09-15 19:15:27,694 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-01-C
2023-09-15 19:15:27,694 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 19:15:27,694 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 19:15:27,694 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 19:15:30,263 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-09-15 19:15:30,263 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2023-09-15 19:15:30,349 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9844 ms
 GAP/DISC/GENP/BV-01-C PASS

2023-09-15 19:15:30,349 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - PASS
