2021-09-25 19:37:20,693 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-09-25 19:37:33,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:37:33,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:37:33,526 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:37:33,526 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:37:34,635 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:37:34,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a0\x95\x1e¯Ö¤>\x93é\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a0\x95\x1e\xaf\xd6\xa4>\x93\xe9\x84')
2021-09-25 19:37:34,635 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a0\x95\x1e\xaf\xd6\xa4>\x93\xe9\x84',)
2021-09-25 19:37:35,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:37:35,041 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:37:35,041 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:37:36,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:36,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01³Ûµn&\x08¥²Ñ\x85\x85e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb3\xdb\xb5n&\x08\xa5\xb2\xd1\x85\x85e')
2021-09-25 19:37:36,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb3\xdb\xb5n&\x08\xa5\xb2\xd1\x85\x85e',)
2021-09-25 19:37:36,275 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:36,291 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83_Å{/ð9\x0f\x9dè©(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83_\xc5{/\xf09\x0f\x9d\xe8\xa9(')
2021-09-25 19:37:36,291 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83_\xc5{/\xf09\x0f\x9d\xe8\xa9(',)
2021-09-25 19:37:36,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:36,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x18\x8e\x7f\x127¯±D\x00\x18\x13\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x18\x8e\x7f\x127\xaf\xb1D\x00\x18\x13\x9a')
2021-09-25 19:37:36,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x18\x8e\x7f\x127\xaf\xb1D\x00\x18\x13\x9a',)
2021-09-25 19:37:36,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:36,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x01\x0f!z\x05*k0\x00\x17ìÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x01\x0f!z\x05*k0\x00\x17\xec\xc9')
2021-09-25 19:37:36,525 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\x01\x0f!z\x05*k0\x00\x17\xec\xc9',)
2021-09-25 19:37:36,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-25 19:37:36,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00gÔ\x85¼õ\x0b\x89F\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00g\xd4\x85\xbc\xf5\x0b\x89F\x8a')
2021-09-25 19:37:36,681 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00g\xd4\x85\xbc\xf5\x0b\x89F\x8a',)
2021-09-25 19:37:36,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:36,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00-Y\x04*H}OÞ]·ÙÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00-Y\x04*H}O\xde]\xb7\xd9\xd4')
2021-09-25 19:37:36,916 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00-Y\x04*H}O\xde]\xb7\xd9\xd4',)
2021-09-25 19:37:37,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:37,181 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !¸\x8e\x93h3ñ\x90\x1b£CD\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xb8\x8e\x93h3\xf1\x90\x1b\xa3CD\x82')
2021-09-25 19:37:37,181 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xb8\x8e\x93h3\xf1\x90\x1b\xa3CD\x82',)
2021-09-25 19:37:37,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:37,712 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01GIë½QÝæ\x92E\x12Q\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01GI\xeb\xbdQ\xdd\xe6\x92E\x12Q\xa0')
2021-09-25 19:37:37,712 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01GI\xeb\xbdQ\xdd\xe6\x92E\x12Q\xa0',)
2021-09-25 19:37:37,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:37,884 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x8dõ.6ÃÛ8ÚTM}\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x8d\xf5.6\xc3\xdb8\xdaTM}\x07')
2021-09-25 19:37:37,884 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x8d\xf5.6\xc3\xdb8\xdaTM}\x07',)
2021-09-25 19:37:38,462 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:38,462 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x8dõ.6ÃÛ8ÚTM}\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x8d\xf5.6\xc3\xdb8\xdaTM}\x07')
2021-09-25 19:37:38,462 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\x8d\xf5.6\xc3\xdb8\xdaTM}\x07',)
2021-09-25 19:37:38,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:38,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x1bÔ^YÃ\x9aë\x90âaQ.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x1b\xd4^Y\xc3\x9a\xeb\x90\xe2aQ.')
2021-09-25 19:37:38,509 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x1b\xd4^Y\xc3\x9a\xeb\x90\xe2aQ.',)
2021-09-25 19:37:38,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:38,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x011vçï\x05J<Éà\x92\x14\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x011v\xe7\xef\x05J<\xc9\xe0\x92\x14\r')
2021-09-25 19:37:38,681 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x011v\xe7\xef\x05J<\xc9\xe0\x92\x14\r',)
2021-09-25 19:37:38,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:38,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!õ/VI=fVe\x9dº\x8dË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xf5/VI=fVe\x9d\xba\x8d\xcb')
2021-09-25 19:37:38,743 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xf5/VI=fVe\x9d\xba\x8d\xcb',)
2021-09-25 19:37:38,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:38,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01FêëJ<«\x8aq\x86sá*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01F\xea\xebJ<\xab\x8aq\x86s\xe1*')
2021-09-25 19:37:38,962 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01F\xea\xebJ<\xab\x8aq\x86s\xe1*',)
2021-09-25 19:37:39,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:37:39,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x94«jì_§Ò![®³ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x94\xabj\xec_\xa7\xd2![\xae\xb3\xff')
2021-09-25 19:37:39,009 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\x94\xabj\xec_\xa7\xd2![\xae\xb3\xff',)
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-25 19:37:39,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 19:37:39,196 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-09-25 19:37:39,196 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-09-25 19:37:39,196 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 19:37:39,196 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-09-25 19:37:39,196 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-09-25 19:37:39,196 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-09-25 19:37:39,196 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-09-25 19:37:39,196 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-25 19:37:39,196 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 19:37:39,274 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-25 19:37:39,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 19:37:39,290 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-25 19:37:39,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-25 19:37:39,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 19:37:39,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 19:37:43,195 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-09-25 19:37:43,195 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-09-25 19:37:44,258 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18266 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-09-25 19:37:44,258 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-09-25 19:37:44,258 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18266 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQhAjqPj54kQNHZu7FL6yazx59dXu/Uy6kKCVUEJSD0IEXgBO51KVu+0mrd8lVPKik=

2021-09-25 19:37:44,570 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18266 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-09-25 19:37:44,695 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:37:44,695 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:37:44,695 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:37:45,712 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-09-25 19:37:45,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:37:45,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:37:45,712 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:37:45,712 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:37:45,712 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:37:45,712 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:37:45,712 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:37:49,399 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:37:49,399 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:37:49,461 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
