2026-03-28 15:55:06,321 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/PRB/PGPXY/BI-01-C
2026-03-28 15:55:19,784 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 24 00 00 00 7f'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x7f')
2026-03-28 15:55:19,784 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x7f',)
2026-03-28 15:55:19,984 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-28 15:55:19,984 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-03-28 15:55:19,984 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 14 bytes data
2026-03-28 15:55:19,984 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'07 01 01 00 02 00 07 00 00 24 00 00 00 ff'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\xff')
2026-03-28 15:55:19,984 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\xff',)
2026-03-28 15:55:21,144 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-28 15:55:21,144 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-03-28 15:55:21,144 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 22 bytes data
2026-03-28 15:55:21,145 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'03 00 01 00 02 00 0f 80 80 2c 00 c9 08 1a 06 fb c8 cd 99 0d ba 52'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\xc9\x08\x1a\x06\xfb\xc8\xcd\x99\r\xbaR')
2026-03-28 15:55:21,145 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\xc9\x08\x1a\x06\xfb\xc8\xcd\x99\r\xbaR',)
2026-03-28 15:55:21,145 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-28 15:55:21,145 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-03-28 15:55:21,146 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 9 bytes data
2026-03-28 15:55:21,146 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : Received data: {'01 00 02 00 03 00 80 64 e9'}, bytearray(b'\x01\x00\x02\x00\x03\x00\x80d\xe9')
2026-03-28 15:55:21,146 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x03\x00\x80d\xe9',)
2026-03-28 15:55:21,146 BTPWorkerThread-8951 (_rx_task) root DEBUG client.py                 83    logger_log                : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x00\x80d\xe9' 9
2026-03-28 15:55:29,900 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/SR/PRB/PGPXY/BI-01-C 
2026-03-28 15:55:29,905 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 MESH/SR/PRB/PGPXY/BI-01-C Build date: Feb 12 2026, 11:59:17

2026-03-28 15:55:29,918 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 MESH/SR/PRB/PGPXY/BI-01-C MESH/SR/PRB/PGPXY/BI-01-C

2026-03-28 15:55:29,939 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_RESET
2026-03-28 15:55:29,942 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:29,945 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:29,949 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-03-28 15:55:29,952 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2026-03-28 15:55:29,959 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:29,964 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-03-28 15:55:29,966 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:29,969 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-03-28 15:55:29,972 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:29,975 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:29,978 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-03-28 15:55:29,980 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-03-28 15:55:29,983 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:29,986 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-03-28 15:55:29,988 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-03-28 15:55:30,022 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,025 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-03-28 15:55:30,028 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-03-28 15:55:30,031 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,033 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-03-28 15:55:30,036 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2026-03-28 15:55:30,039 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,041 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,044 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2026-03-28 15:55:30,048 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,051 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-03-28 15:55:30,054 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,057 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,059 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-03-28 15:55:30,062 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,065 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,068 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-03-28 15:55:30,070 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,073 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,076 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-03-28 15:55:30,079 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,081 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,087 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-03-28 15:55:30,092 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-03-28 15:55:30,097 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-03-28 15:55:30,102 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-03-28 15:55:30,105 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-03-28 15:55:30,110 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,113 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-03-28 15:55:30,116 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,119 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,121 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,124 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-03-28 15:55:30,127 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,130 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,133 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-03-28 15:55:30,135 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,138 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-03-28 15:55:30,142 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,144 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C PASS

2026-03-28 15:55:30,147 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-03-28 15:55:30,150 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,158 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-03-28 15:55:30,162 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,165 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1218 ms
 MESH/SR/PRB/PGPXY/BI-01-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-03-28 15:55:30,168 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-03-28 15:55:30,173 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,177 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1781 ms
 MESH/SR/PRB/PGPXY/BI-01-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-03-28 15:55:30,180 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x172992A236E1000365D060B6CF05456FA88B79E3CDF9F208
                         }
2026-03-28 15:55:30,183 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,185 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 15:55:30,188 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 MESH/SR/PRB/PGPXY/BI-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 15:55:30,191 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1812 ms
 MESH/SR/PRB/PGPXY/BI-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 15:55:30,194 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1812 ms
