2022-06-24 19:37:27,626 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:40,983 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2022-06-24 19:37:40,983 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2022-06-24 19:37:40,983 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 19:37:40,983 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 82, 'Please prepare IUT into the Auto Connection Establishment Procedure. Press ok to continue.', GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:40,983 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:40,983 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 19:37:40,983 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 19:37:40,984 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 19:37:41,243 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 19:37:41,243 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 19:37:41,243 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 19:37:41,243 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-06-24 19:37:41,243 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:41,243 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-06-24 19:37:41,244 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 19:37:41,244 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 19:37:41,244 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2022-06-24 19:37:41,244 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2022-06-24 19:37:41,244 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 19:37:41,244 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:41,244 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-06-24 19:37:41,244 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-24 19:37:41,244 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-24 19:37:41,244 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-24 19:37:41,244 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 19:37:41,302 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 19:37:41,318 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-24 19:37:41,334 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 19:37:41,366 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-24 19:37:41,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:41,366 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 19:37:41,366 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 19:37:41,366 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-06-24 19:37:42,529 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-24 19:37:42,530 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-24 19:37:42,530 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-01-C on_implicit_send
2022-06-24 19:37:42,530 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-01-C join_post_wid_thread
2022-06-24 19:37:42,530 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-24 19:37:42,530 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:47,555 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-06-24 19:37:47,555 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/ACEP/BV-01-C
2022-06-24 19:37:47,555 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-24 19:37:47,555 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-24 19:37:47,555 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-24 19:42:45,111 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/ACEP/BV-01-C GAP/CONN/ACEP/BV-01-C

2022-06-24 19:42:45,111 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-01-C - Started
2022-06-24 19:42:45,257 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+309688 ms
 GAP/CONN/ACEP/BV-01-C INCONC

2022-06-24 19:42:45,257 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-01-C - INCONC
2022-06-24 19:42:45,260 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+309688 ms
 GAP/CONN/ACEP/BV-01-C A1#ZGJhMGJmYmRjOTgwMzA4NmFjOTY1OTcwZjg4NzgwNTAyN2IxMmI5ODIwZWMwNGRhYTg2ZjM0MzA3YTg1YTc3NQ==#1uOFab5EwlajWbkTVIx3wEACGaSOUiOojpPd2+q+2XtP7Xm1Ztbx/ql0uizh207dyEdvwNr3/Oo=

2022-06-24 19:42:45,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+309688 ms
 GAP/CONN/ACEP/BV-01-C GAP/CONN/ACEP/BV-01-C

2022-06-24 19:42:51,834 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2022-06-24 19:42:51,834 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-24 19:42:51,834 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-24 19:42:52,848 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-01-C PTS TIMEOUT
2022-06-24 19:42:52,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-24 19:42:52,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 19:42:52,849 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-24 19:42:52,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-24 19:42:52,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 19:42:52,850 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-24 19:42:53,715 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 19:42:57,268 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-24 19:42:57,270 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-24 19:42:57,329 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-01-C
