2021-09-11 19:08:12,866 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-11 19:08:22,565 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-11 19:08:22,566 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 112
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:08:22,569 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-09-11 19:08:22,569 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-09-11 19:08:22,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:08:22,569 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.', GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,569 root DEBUG btp.py                    203   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.'
2021-09-11 19:08:22,569 root DEBUG btp.py                    208   parse_handle_description  : handle='0009'
2021-09-11 19:08:22,569 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-09-11 19:08:22,569 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-11 19:08:22,569 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-09-11 19:08:22,569 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-09-11 19:08:22,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:08:22,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:08:22,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:08:22,616 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-09-11 19:08:22,617 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-09-11 19:08:22,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:08:22,617 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,617 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-11 19:08:22,617 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 19:08:22,617 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 19:08:22,617 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:08:22,617 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:08:22,617 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:08:22,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-11 19:08:22,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:08:22,698 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:08:22,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:08:22,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:08:22,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:08:22,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1002
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Secure Id.
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 19:08:22,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:08:22,768 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-42-C on_implicit_send
2021-09-11 19:08:22,768 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-42-C join_post_wid_thread
2021-09-11 19:08:22,769 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:08:22,769 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/SEC/SEM/BV-42-C
2021-09-11 19:08:22,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-09-11 19:08:22,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00¼F\n\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xbcF\n\x00')
2021-09-11 19:08:22,883 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\xbcF\n\x00',)
2021-09-11 19:08:22,883 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xbcF\n\x00'
2021-09-11 19:08:22,883 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '673468'
2021-09-11 19:08:22,883 root DEBUG testcase.py               713   on_implicit_send          : Sending response '673468'
2021-09-11 19:08:22,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 673468
2021-09-11 19:08:22,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:08:22,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:08:36,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2021-09-11 19:08:36,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0e\x00\x00',)", bytearray(b'\x0e\x00\x00')
2021-09-11 19:08:36,579 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 19:08:36,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 19:08:36,580 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 19:08:36,580 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:08:39,216 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GAP/SEC/SEM/BV-42-C GAP/SEC/SEM/BV-42-C

2021-09-11 19:08:39,216 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BV-42-C - Started
2021-09-11 19:08:39,783 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21672 ms
 GAP/SEC/SEM/BV-42-C PASS

2021-09-11 19:08:39,783 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/SEM/BV-42-C - PASS
2021-09-11 19:08:39,783 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21672 ms
 GAP/SEC/SEM/BV-42-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2CmqJZl9qYKkK4oEMWYh6Ym4R06R3cZTvzqRR0Hi++HLasNYMr/YCMX

2021-09-11 19:08:39,783 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21672 ms
 GAP/SEC/SEM/BV-42-C GAP/SEC/SEM/BV-42-C

2021-09-11 19:08:39,865 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 19:08:39,865 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 19:08:39,865 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 19:08:40,882 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/SEM/BV-42-C 
2021-09-11 19:08:40,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243BA1DF070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:08:40,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:40,883 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:08:40,884 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:08:40,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB65EFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:08:40,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:08:40,884 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:08:44,651 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 19:08:44,652 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 19:08:44,726 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BV-42-C
