2022-02-12 03:28:57,003 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
2022-02-12 03:29:08,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1bZ\n3?·*+H8h',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1bZ\n3?\xb7*+H8h')
2022-02-12 03:29:08,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1bZ\n3?\xb7*+H8h',)
2022-02-12 03:29:08,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 03:29:08,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 03:29:08,574 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 03:29:09,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:29:09,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01©¦{\x93q\x04r *õå\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa9\xa6{\x93q\x04r *\xf5\xe5\x8c')
2022-02-12 03:29:09,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa9\xa6{\x93q\x04r *\xf5\xe5\x8c',)
2022-02-12 03:29:09,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:29:09,748 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!´ê\x8aÕ-"´s×>Ê\x82\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb4\xea\x8a\xd5-"\xb4s\xd7>\xca\x82')
2022-02-12 03:29:09,748 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb4\xea\x8a\xd5-"\xb4s\xd7>\xca\x82',)
2022-02-12 03:29:09,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:29:09,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01õ,Æ\x7f@ê\x0c\x05\x0e\x9eÔ\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xf5,\xc6\x7f@\xea\x0c\x05\x0e\x9e\xd4\x1d')
2022-02-12 03:29:09,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\xf5,\xc6\x7f@\xea\x0c\x05\x0e\x9e\xd4\x1d',)
2022-02-12 03:29:09,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 03:29:09,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!§Åp8*\\\tSbØÐm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xa7\xc5p8*\\\tSb\xd8\xd0m')
2022-02-12 03:29:09,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xa7\xc5p8*\\\tSb\xd8\xd0m',)
2022-02-12 03:29:10,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 03:29:10,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 03:29:10,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 03:29:10,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 519
2022-02-12 03:29:10,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/NKL/BV-02-C
2022-02-12 03:29:10,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-02-12 03:29:10,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 03:29:10,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 03:29:10,128 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/NKL/BV-02-C on_implicit_send
2022-02-12 03:29:10,128 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/NKL/BV-02-C join_post_wid_thread
2022-02-12 03:29:10,128 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 03:29:10,128 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/NKL/BV-02-C
2022-02-12 03:29:10,128 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-02-12 03:29:10,128 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-02-12 03:29:10,128 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-02-12 03:29:10,128 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 03:29:10,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-02-12 03:29:10,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 03:29:10,236 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/NKL/BV-02-C
2022-02-12 03:29:10,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 03:29:10,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 03:29:10,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 03:29:14,123 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2022-02-12 03:29:14,123 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - Started
2022-02-12 03:29:15,042 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11718 ms
 MESH/NODE/CFG/NKL/BV-02-C PASS

2022-02-12 03:29:15,042 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-02-C - PASS
2022-02-12 03:29:15,044 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11718 ms
 MESH/NODE/CFG/NKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmLYPeDNLvnV6LNRYSpVfX9Fyx82ISYZ8k18WFY8NkEa+X9l7QXD7uzZgllKWEAat7A=

2022-02-12 03:29:15,047 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11718 ms
 MESH/NODE/CFG/NKL/BV-02-C MESH/NODE/CFG/NKL/BV-02-C

2022-02-12 03:29:15,075 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 03:29:15,075 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 03:29:15,075 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 03:29:16,088 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-02-C 
2022-02-12 03:29:16,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:29:16,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:29:16,089 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:29:16,089 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 03:29:16,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 03:29:16,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 03:29:16,090 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 03:29:19,316 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 03:29:19,318 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 03:29:19,407 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-02-C
