2022-01-30 14:36:49,813 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2022-01-30 14:36:56,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2022-01-30 14:36:56,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 14:36:56,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:36:56,254 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2022-01-30 14:36:56,254 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2022-01-30 14:36:56,254 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:36:56,254 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,254 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-01-30 14:36:56,254 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 'bytearray(b\'\\xbe\\xf2\\x84\\xf5p\\xbcC\\xc7\\xa9"*\\xea\\xeaCJ\\xe7\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00\\x00\')'
2022-01-30 14:36:56,254 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700bef284f570bc43c7a9222aeaea434ae70000000000000000000000000000000002100000000000'
2022-01-30 14:36:56,254 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 14:36:56,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-01-30 14:36:56,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:36:56,348 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-01-30 14:36:56,348 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-01-30 14:36:56,348 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-01-30 14:36:56,348 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 14:36:56,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-01-30 14:36:56,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:36:56,426 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:36:56,426 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2022-01-30 14:36:56,426 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2022-01-30 14:36:56,426 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:36:56,426 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,426 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:36:56,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:37:00,050 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2022-01-30 14:37:00,050 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:37:00,050 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:37:00,050 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:00,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 15 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:37:00,050 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2022-01-30 14:37:00,050 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:37:00,050 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:37:00,050 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:00,050 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:37:00,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:37:01,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-30 14:37:01,394 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-30 14:37:01,394 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-30 14:37:01,394 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-30 14:37:03,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-01-30 14:37:03,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:37:03,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-01-30 14:37:03,784 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-01-30 14:37:05,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-30 14:37:05,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-30 14:37:05,190 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-30 14:37:05,190 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:37:05,768 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2022-01-30 14:37:05,768 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:37:05,768 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:37:05,768 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:05,768 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:37:05,768 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 327
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK button after friendship is established between Lower Tester 1 and IUT.
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:37:09,751 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2022-01-30 14:37:09,751 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2022-01-30 14:37:09,751 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:37:09,751 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 327, 'Click OK button after friendship is established between Lower Tester 1 and IUT.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:09,751 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 327 test case MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:37:09,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:37:09,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:37:09,798 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\x9aAê\x88¥Á\tÂ÷¾ã',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\x9aA\xea\x88\xa5\xc1\t\xc2\xf7\xbe\xe3')
2022-01-30 14:37:09,798 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\x9aA\xea\x88\xa5\xc1\t\xc2\xf7\xbe\xe3',)
2022-01-30 14:37:09,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:37:09,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01')
2022-01-30 14:37:09,845 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)
2022-01-30 14:37:10,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:37:10,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2022-01-30 14:37:10,220 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2022-01-30 14:37:10,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-30 14:37:10,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2022-01-30 14:37:10,657 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2022-01-30 14:37:10,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2022-01-30 14:37:10,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x03\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x00\x03\x00\xa0\x90_\x01\x00')
2022-01-30 14:37:10,657 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x03\x00\xa0\x90_\x01\x00',)
2022-01-30 14:37:10,657 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2022-01-30 14:37:11,095 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-01-30 14:37:11,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00')
2022-01-30 14:37:11,095 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00',)
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 557
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Heartbeat message to Low Power Node address
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:37:11,329 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2022-01-30 14:37:11,329 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2022-01-30 14:37:11,329 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:37:11,329 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 557, 'Please send Heartbeat message to Low Power Node address', MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:37:11,329 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 557 test case MESH/NODE/CFG/HBS/BV-05-C
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:37:11,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:37:19,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-30 14:37:19,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2022-01-30 14:37:19,390 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2022-01-30 14:37:27,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-30 14:37:27,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2022-01-30 14:37:27,653 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2022-01-30 14:37:35,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-30 14:37:35,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2022-01-30 14:37:35,933 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2022-01-30 14:37:39,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:37:39,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00ñ\x8d\x93^5íD\x01K¤,',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xf1\x8d\x93^5\xedD\x01K\xa4,')
2022-01-30 14:37:39,869 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00\xf1\x8d\x93^5\xedD\x01K\xa4,',)
2022-01-30 14:37:44,212 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-01-30 14:37:44,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2022-01-30 14:37:44,212 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2022-01-30 14:37:44,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:37:44,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01')
