2021-08-06 21:39:42,931 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-02-C
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-06 21:39:56,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:39:56,706 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:39:56,706 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:39:56,706 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:39:56,707 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:39:56,707 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-08-06 21:39:56,707 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:39:56,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:39:56,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:39:56,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:39:58,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:39:58,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:39:58,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:39:58,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-06 21:39:58,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:39:58,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-06 21:39:58,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:39:58,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:39:58,905 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:39:58,905 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:39:58,905 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:39:58,906 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-08-06 21:39:58,906 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:39:58,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:39:58,906 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:39:58,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 21
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter a valid virtual address the IUT knows
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:40:00,975 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:40:00,975 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:40:00,975 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:40:00,975 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 21, 'Please enter a valid virtual address the IUT knows', MESH/NODE/NET/BI-02-C
2021-08-06 21:40:00,975 root DEBUG testcase.py               717   on_implicit_send          : Sending response '8000'
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 8000
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:40:00,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:01,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:40:01,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:40:01,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:40:01,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-06 21:40:01,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:40:01,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-06 21:40:01,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:40:01,120 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:40:01,120 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:40:01,121 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:40:01,121 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:40:01,121 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x8000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-08-06 21:40:01,122 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:40:01,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:40:01,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:40:01,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:40:03,344 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:40:03,344 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:40:03,344 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:40:03,344 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x9000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-08-06 21:40:03,344 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:40:03,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:05,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:40:05,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 20
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter a valid group address the IUT knows
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:40:05,365 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:40:05,365 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:40:05,365 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:40:05,365 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 20, 'Please enter a valid group address the IUT knows', MESH/NODE/NET/BI-02-C
2021-08-06 21:40:05,365 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'C000'
2021-08-06 21:40:05,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: C000
2021-08-06 21:40:05,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:40:05,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:40:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:40:05,526 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:40:05,526 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:40:05,527 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:40:05,527 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0xC000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-08-06 21:40:05,528 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:40:05,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:40:05,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:40:05,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:07,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:40:07,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:40:07,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:40:07,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 30
2021-08-06 21:40:07,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-08-06 21:40:07,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-08-06 21:40:07,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:40:07,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:40:07,776 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-08-06 21:40:07,776 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-08-06 21:40:07,777 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:40:07,777 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0xD000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-08-06 21:40:07,777 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:40:07,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:40:07,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:40:07,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:40:13,569 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2021-08-06 21:40:13,569 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/NET/BI-02-C - Started
2021-08-06 21:40:14,403 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26312 ms
 MESH/NODE/NET/BI-02-C PASS

2021-08-06 21:40:14,403 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/NET/BI-02-C - PASS
2021-08-06 21:40:14,403 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26312 ms
 MESH/NODE/NET/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ41XqE1885+b0EWAPOiHxCArKUOLLY2GxuvudscO+JYwWBuvqLVc5Se

2021-08-06 21:40:14,426 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26312 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2021-08-06 21:40:14,522 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 21:40:14,522 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 21:40:14,522 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 21:40:15,538 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/NET/BI-02-C 
2021-08-06 21:40:15,538 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:40:15,538 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:40:15,538 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:40:15,538 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:40:15,538 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:40:15,538 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:40:15,538 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 21:40:19,157 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 21:40:19,157 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 21:40:19,216 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-02-C
