2021-09-18 09:59:25,261 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-09-18 09:59:34,635 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:59:34,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:59:34,636 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:59:34,636 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:59:35,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 09:59:35,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00DÃd,T\x8a:üF²\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D\xc3d,T\x8a:\xfcF\xb2\x95')
2021-09-18 09:59:35,787 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00D\xc3d,T\x8a:\xfcF\xb2\x95',)
2021-09-18 09:59:36,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:59:36,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 09:59:36,226 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 09:59:36,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:36,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1d-?mIÏÑzpdcJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1d-?mI\xcf\xd1zpdcJ')
2021-09-18 09:59:36,385 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1d-?mI\xcf\xd1zpdcJ',)
2021-09-18 09:59:36,427 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:36,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!è\x03+\x85{w\reb\x1fõù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe8\x03+\x85{w\reb\x1f\xf5\xf9')
2021-09-18 09:59:36,428 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe8\x03+\x85{w\reb\x1f\xf5\xf9',)
2021-09-18 09:59:36,627 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:36,627 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x86$)K_q\x1cVÕ7]\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x86$)K_q\x1cV\xd57]\x98')
2021-09-18 09:59:36,627 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x86$)K_q\x1cV\xd57]\x98',)
2021-09-18 09:59:36,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:36,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00à¡kÁ(\x9f°ä%\x84fJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe0\xa1k\xc1(\x9f\xb0\xe4%\x84fJ')
2021-09-18 09:59:36,840 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe0\xa1k\xc1(\x9f\xb0\xe4%\x84fJ',)
2021-09-18 09:59:38,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:59:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:59:38,151 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-09-18 09:59:38,151 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-09-18 09:59:38,151 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:59:38,151 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-09-18 09:59:38,151 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:59:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:59:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:59:38,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:59:38,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:38,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00©ó\xa0\x11\x9cT[Á3\x15ó¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa9\xf3\xa0\x11\x9cT[\xc13\x15\xf3\xa1')
2021-09-18 09:59:38,193 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa9\xf3\xa0\x11\x9cT[\xc13\x15\xf3\xa1',)
2021-09-18 09:59:48,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:48,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01gÈ\x11Ö¥(¤Ñ8\x96i]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01g\xc8\x11\xd6\xa5(\xa4\xd18\x96i]')
2021-09-18 09:59:48,384 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01g\xc8\x11\xd6\xa5(\xa4\xd18\x96i]',)
2021-09-18 09:59:48,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:48,447 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!NálÀ\x17VÊ\x19\x8a¡\x99P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!N\xe1l\xc0\x17V\xca\x19\x8a\xa1\x99P')
2021-09-18 09:59:48,447 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!N\xe1l\xc0\x17V\xca\x19\x8a\xa1\x99P',)
2021-09-18 09:59:48,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:48,665 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x9dÒ\x05TmÀKÚ_f\x12«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x9d\xd2\x05Tm\xc0K\xda_f\x12\xab')
2021-09-18 09:59:48,665 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x9d\xd2\x05Tm\xc0K\xda_f\x12\xab',)
2021-09-18 09:59:48,697 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:48,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!1æ oð\tõÞ\x85©\x83±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!1\xe6 o\xf0\t\xf5\xde\x85\xa9\x83\xb1')
2021-09-18 09:59:48,711 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!1\xe6 o\xf0\t\xf5\xde\x85\xa9\x83\xb1',)
2021-09-18 09:59:58,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:59:58,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Cë/\x80W¢J#7B×p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00C\xeb/\x80W\xa2J#7B\xd7p')
2021-09-18 09:59:58,938 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00C\xeb/\x80W\xa2J#7B\xd7p',)
2021-09-18 10:00:09,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 10:00:09,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\x01Ò\x98çHôÍ2ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\x01\xd2\x98\xe7H\xf4\xcd2\xaa')
2021-09-18 10:00:09,117 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\x01\xd2\x98\xe7H\xf4\xcd2\xaa',)
2021-09-18 10:00:19,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 10:00:19,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x07!q\x80\x94DË\x18&b$í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x07!q\x80\x94D\xcb\x18&b$\xed')
2021-09-18 10:00:19,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x07!q\x80\x94D\xcb\x18&b$\xed',)
2021-09-18 10:00:29,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-18 10:00:29,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00h\x1a\x93-N=óo\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00h\x1a\x93-N=\xf3o\x96')
2021-09-18 10:00:29,532 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00h\x1a\x93-N=\xf3o\x96',)
2021-09-18 10:00:48,787 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-09-18 10:00:48,787 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-09-18 10:00:50,006 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+80312 ms
 MESH/NODE/KR/BI-04-C PASS

2021-09-18 10:00:50,006 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-09-18 10:00:50,008 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+80312 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJAsrStNXteeahaUgaSOCaLoAf0/FY5puV+8huSYBHAzwqsNYMr/YCMX

2021-09-18 10:00:50,010 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+80312 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-09-18 10:00:50,117 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 10:00:50,117 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 10:00:50,117 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 10:00:51,134 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-09-18 10:00:51,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 10:00:51,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 10:00:51,134 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 10:00:51,134 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 10:00:51,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 10:00:51,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 10:00:51,135 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 10:00:54,752 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 10:00:54,754 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 10:00:54,813 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
