2022-11-05 00:46:38,207 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:46,113 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:46:46,113 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:46:46,113 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-05 00:46:46,113 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-05 00:46:46,113 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 00:46:46,113 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 41D734BB332D.', GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:46,113 root DEBUG gap.py                    548   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 41D734BB332D.
2022-11-05 00:46:46,114 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01-3\\xbb4\\xd7A\\x00')"
2022-11-05 00:46:46,114 root DEBUG iutctl_common.py          107   send                      : sending frame '010e000800012d33bb34d74100'
2022-11-05 00:46:46,114 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:46:46,163 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:46,179 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-05 00:46:46,195 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 00:46:46,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:46,211 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:46:46,211 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:46:46,211 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:46:46,444 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:46:46,444 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-05 00:46:46,444 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-05 00:46:46,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 00:46:46,444 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:46,444 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-05 00:46:46,461 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:46,461 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:46:46,477 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01-3»4×A(\x00\x00\x00\x90\x01',)", bytearray(b'\x01-3\xbb4\xd7A(\x00\x00\x00\x90\x01')
2022-11-05 00:46:46,493 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01-3\xbb4\xd7A(\x00\x00\x00\x90\x01',)
2022-11-05 00:46:46,493 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x01-3\xbb4\xd7A(\x00\x00\x00\x90\x01'
2022-11-05 00:46:46,493 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01-3\\xbb4\\xd7A')"
2022-11-05 00:46:46,493 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700012d33bb34d741'
2022-11-05 00:46:46,493 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-05 00:46:46,493 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:46:46,555 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:46,571 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-05 00:46:46,587 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 00:46:46,587 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-05 00:46:46,587 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-11-05 00:46:46,587 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-11-05 00:46:46,587 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001F01851AF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-11-05 00:46:46,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001F01851AF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-11-05 00:46:46,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 00:46:46,588 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:46,588 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-05 00:46:46,588 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:46:46,588 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01-3\\xbb4\\xd7A')"
2022-11-05 00:46:46,588 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:46:46,588 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700012d33bb34d741'
2022-11-05 00:46:46,589 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:46:46,589 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-05 00:46:46,589 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:46:46,651 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:46,667 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-05 00:46:46,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 00:46:46,683 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-05 00:46:47,452 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:47,452 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-05 00:46:47,454 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01-3»4×A\x02',)", bytearray(b'\x01-3\xbb4\xd7A\x02')
2022-11-05 00:46:47,454 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01-3\xbb4\xd7A\x02',)
2022-11-05 00:46:47,454 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-05 00:46:47,455 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x01-3\xbb4\xd7A\x02'
2022-11-05 00:46:47,455 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (1, '41d734bb332d', 2)
2022-11-05 00:46:47,455 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:47,456 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-11-05 00:46:47,457 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01-3»4×A\x00ïÉVè\x07À',)", bytearray(b'\x01-3\xbb4\xd7A\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:46:47,457 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01-3\xbb4\xd7A\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:46:47,457 root DEBUG gap.py                    186   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-11-05 00:46:47,457 root DEBUG gap.py                    188   gap_identity_resolved_ev_ : received b'\x01-3\xbb4\xd7A\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:46:49,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:49,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:46:49,608 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:46:49,608 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:46:49,608 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:46:49,811 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:46:49,812 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-05 00:46:49,812 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-05 00:46:49,812 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8449, stopped 1108)>
2022-11-05 00:46:49,812 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-11-05 00:46:49,812 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:49,812 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-05 00:46:49,812 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-05 00:46:49,812 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-05 00:46:49,812 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:46:49,857 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:49,873 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-05 00:46:49,889 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 00:46:49,921 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:49,921 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:46:49,921 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:46:49,921 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:46:50,142 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:50,143 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:46:50,144 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-05 00:46:50,144 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-05 00:46:50,145 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-05 00:46:52,253 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:52,254 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:46:52,254 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:46:52,254 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:46:52,254 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:46:52,451 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 00:46:52,451 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 00:46:52,452 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-05 00:46:52,452 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-11-05 00:46:52,452 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:52,453 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-11-05 00:46:52,453 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 00:46:52,453 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 00:46:52,454 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-11-05 00:46:52,454 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-11-05 00:46:52,454 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-8449, stopped 1108)>
2022-11-05 00:46:52,454 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-11-05 00:46:52,455 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:52,455 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-05 00:46:52,455 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-05 00:46:52,456 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-05 00:46:52,456 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 00:46:52,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:52,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-05 00:46:52,538 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 00:46:52,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-11-05 00:46:52,554 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 00:46:52,554 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 00:46:52,554 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 00:46:52,772 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:52,772 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-05 00:46:52,772 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-05 00:46:52,772 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-05 00:46:52,773 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-05 00:46:54,883 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 00:46:54,883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-05 00:46:54,883 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-05 00:46:54,883 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-05 00:46:54,883 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-05 00:46:57,610 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-11-05 00:46:57,610 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-11-05 00:46:58,066 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12844 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-11-05 00:46:58,066 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-11-05 00:46:58,068 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12844 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CkfgM0KqSh2nVTVECRMgL31ae9sF29LHQU4bRLMn1zDcOip0HWnLx11M8l2OpmQs

2022-11-05 00:46:58,211 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12844 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-11-05 00:46:58,429 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-05 00:46:58,429 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-05 00:46:58,429 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-05 00:46:59,437 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-11-05 00:46:59,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F019DB0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-05 00:46:59,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 00:46:59,438 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-05 00:46:59,438 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-05 00:46:59,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F019DB0850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-05 00:46:59,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 00:46:59,438 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-05 00:46:59,919 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-05 00:47:03,476 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-05 00:47:03,478 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-05 00:47:03,545 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
