*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:18.173,339] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.173,370] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.176,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.177,001] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.177,001] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.178,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.178,863] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.179,077] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.179,351] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.179,595] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.234,130] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.234,344] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.234,588] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.290,496] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.290,649] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.290,863] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.291,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.291,320] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.291,595] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.291,839] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.292,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.292,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.292,419] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.292,694] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.295,257] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.295,440] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.295,684] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.295,898] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.296,081] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.296,508] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.296,752] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.355,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.355,895] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.356,079] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.356,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.356,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.357,574] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.357,696] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.357,940] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.358,123] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.358,367] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.358,642] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.358,886] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.414,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.414,398] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.414,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.414,764] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.415,039] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.419,799] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.419,891] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.420,135] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.420,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.420,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.421,081] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.421,325] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.474,334] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.474,517] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.474,700] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.474,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.475,189] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.481,933] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.482,025] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.482,269] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.482,452] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.482,666] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.483,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.483,459] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.541,351] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.541,534] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.541,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.541,900] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.542,205] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.543,945] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.544,128] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.544,403] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.544,586] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.544,769] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.545,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.545,562] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.601,928] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.602,111] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.602,294] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.602,478] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.602,752] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.606,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.606,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.607,025] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.607,208] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.607,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.607,910] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.608,154] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.664,978] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.665,161] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.665,344] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.665,527] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.665,832] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.669,555] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.669,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.669,952] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.670,135] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.670,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.670,776] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.671,051] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.732,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.732,604] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.732,818] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.732,971] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.733,276] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.744,934] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:18.744,964] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.840,301] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:18.840,301] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.896,942] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:18.896,972] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.900,207] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.900,756] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:18.900,787] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.904,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.905,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.905,303] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.905,731] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.905,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.965,057] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.965,270] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.965,515] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.003,082] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.003,112] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.006,561] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.006,591] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.008,117] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fe88
[00:00:19.014,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.015,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.015,258] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.077,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.078,125] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.078,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.123,046] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.123,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.123,413] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.123,657] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.123,962] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.124,206] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.124,481] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.124,664] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.124,877] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.125,122] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.125,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.128,112] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.128,112] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.131,378] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.131,866] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.131,896] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.133,422] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6feb4
[00:00:19.133,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.134,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.134,368] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.134,704] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.134,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.189,727] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.189,941] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.190,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.234,619] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.234,649] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.238,037] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.238,067] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.239,593] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x70098
[00:00:19.250,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.250,305] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.250,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.308,959] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.309,173] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.309,417] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.359,069] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.359,069] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.362,487] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.362,487] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.364,105] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fd80
[00:00:19.364,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.365,142] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.365,386] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.424,499] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.424,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.425,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.473,754] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.473,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.474,121] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.474,273] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.474,578] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.474,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.475,097] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.475,280] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.475,494] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.475,646] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.476,013] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.499,938] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.500,000] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.503,204] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.503,692] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.503,723] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.505,249] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fdac
[00:00:19.505,767] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.505,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.506,164] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.506,622] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.506,896] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.560,913] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.561,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.561,370] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.607,177] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.607,208] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.610,595] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.610,595] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.612,121] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fdd8
[00:00:19.619,079] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.619,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.619,537] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.667,938] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.668,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.668,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.714,965] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.714,965] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.718,353] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.718,383] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.719,909] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fe04
[00:00:19.725,341] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.725,524] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.725,830] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.772,888] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.773,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.773,345] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.832,275] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.832,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.832,641] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.832,794] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.833,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.833,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.833,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.833,801] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.834,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.834,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.834,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.338,867] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:20.338,928] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.342,193] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.342,681] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:20.342,712] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:20.344,238] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fd28
[00:00:20.344,787] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.344,940] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.345,153] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.345,520] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.345,794] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.407,287] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.407,501] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.407,745] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.454,040] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.454,193] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.454,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.454,559] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.454,864] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.455,108] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.455,383] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.455,596] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.455,780] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.455,963] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.456,237] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.961,730] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:20.961,791] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.964,996] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.965,484] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:20.965,515] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:20.967,041] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fd54
[00:00:20.967,620] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.967,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.968,017] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.968,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.968,811] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.014,739] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.014,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.015,167] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.068,023] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.068,176] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.068,389] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.068,542] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.068,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.069,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.069,366] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.069,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.069,763] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.069,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.070,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.566,925] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:21.566,955] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.570,159] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.570,648] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:21.570,678] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:21.572,204] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fcfc
[00:00:21.572,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.572,875] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.573,059] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.573,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.573,699] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.625,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.625,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.625,457] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.674,896] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:21.674,896] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.678,283] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:21.678,283] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:21.679,779] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.680,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.680,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.736,755] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.737,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.737,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.741,088] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.741,241] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.741,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.741,638] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.741,912] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.742,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.742,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.742,645] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.742,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.743,011] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.743,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.782,165] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:21.782,196] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.785,217] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.785,705] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 6
[00:00:21.785,736] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:21.787,628] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.787,780] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.787,994] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.788,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.788,665] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.792,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.792,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.792,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.793,090] <wrn> net_buf: Timeout discarded. No blocking in syswq
