2023-06-09 23:24:42,961 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-03-C
2023-06-09 23:24:56,981 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-03-C
2023-06-09 23:24:56,981 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-06-09 23:24:56,981 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-09 23:24:56,981 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:24:56,981 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-03-C on_implicit_send
2023-06-09 23:24:56,981 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-03-C join_post_wid_thread
2023-06-09 23:24:56,981 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:24:56,981 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/PER/SCPK/BI-03-C
2023-06-09 23:24:56,981 root DEBUG testcase.py               713   on_implicit_send          : Sending response '637342' to wid 104 test case SM/PER/SCPK/BI-03-C
2023-06-09 23:24:56,982 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 637342
2023-06-09 23:24:56,982 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:24:56,982 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:24:57,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:24:57,202 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-06-09 23:24:57,203 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 23:24:57,203 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-06-09 23:24:57,203 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-06-09 23:24:57,203 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-06-09 23:24:57,204 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-06-09 23:24:57,204 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-06-09 23:24:57,329 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:24:57,329 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 23:24:57,329 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 23:24:57,329 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 23:24:57,331 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 23:24:57,331 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 23:25:01,089 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BI-03-C SM/PER/SCPK/BI-03-C

2023-06-09 23:25:01,089 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-03-C - Started
2023-06-09 23:25:01,267 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10656 ms
 SM/PER/SCPK/BI-03-C PASS

2023-06-09 23:25:01,267 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-03-C - PASS
2023-06-09 23:25:01,269 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10656 ms
 SM/PER/SCPK/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sC3OLqmJamLttOKUqL/6svGMqjXOpv4R47JKyEi88EVZNJq3fJVTyop

2023-06-09 23:25:01,272 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10656 ms
 SM/PER/SCPK/BI-03-C SM/PER/SCPK/BI-03-C

2023-06-09 23:25:01,354 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 23:25:01,354 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 23:25:01,354 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 23:25:02,370 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BI-03-C 
2023-06-09 23:25:02,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:25:02,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:25:02,370 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:25:02,370 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:25:02,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:25:02,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:25:02,371 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 23:25:02,386 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:25:05,890 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 23:25:05,893 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 23:25:05,958 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BI-03-C
