2021-09-11 19:44:57,277 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-10-C
2021-09-11 19:45:08,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-11 19:45:08,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 19:45:08,617 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 19:45:08,617 root DEBUG mesh.py                   562   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-11 19:45:13,729 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1641 ms
 MESH/NODE/PROV/BV-10-C MESH/NODE/PROV/BV-10-C

2021-09-11 19:45:13,729 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-10-C - Started
2021-09-11 19:45:15,194 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13094 ms
 MESH/NODE/PROV/BV-10-C FAIL

2021-09-11 19:45:15,195 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-10-C - FAIL
2021-09-11 19:45:15,197 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13094 ms
 MESH/NODE/PROV/BV-10-C A1#ODRlYjNiZmM5MzNlOWUyMzE1ZGEwMTA0Y2NhOTcyMzZjNmFkMzc1YWIyYWE0N2ViNGFmNzBjODRjMTZmYzQ1OA==#BilcQdGMIogf7weZN0p2aDnVFUkB/7IC6HQ/Qt07U/OH1fZgUXdrr71l7k3A0pw6

2021-09-11 19:45:15,199 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13094 ms
 MESH/NODE/PROV/BV-10-C MESH/NODE/PROV/BV-10-C

2021-09-11 19:45:15,342 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-11 19:45:15,342 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 19:45:15,342 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 19:45:16,357 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-10-C 
2021-09-11 19:45:16,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:45:16,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:45:16,358 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:45:16,358 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:45:16,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:45:16,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:45:16,359 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:45:19,724 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 19:45:19,725 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 19:45:19,783 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-10-C
