2026-07-26 01:50:40,245 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMS/ASC/BV-02-C
2026-07-26 01:50:41,978 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-26 01:50:41,988 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-07-26 01:50:41,999 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x71512c9cde40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:41,999 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:41,999 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2026-07-26 01:50:41,999 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '10'
2026-07-26 01:50:41,999 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2026-07-26 01:50:41,999 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 01:50:41,999 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,017 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,033 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 01:50:42,043 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,053 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 01:50:42,053 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 01:50:42,054 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 01:50:42,054 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2026-07-26 01:50:42,054 LT1-thread root DEBUG iutctl_common.py          161   send                      : 10 1 255 ''
2026-07-26 01:50:42,054 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2026-07-26 01:50:42,054 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,067 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,073 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2026-07-26 01:50:42,093 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-07-26 01:50:42,103 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-07-26 01:50:42,114 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x71512c9cdda0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,114 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,114 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vocs_reg (VOCS)
2026-07-26 01:50:42,114 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '11'
2026-07-26 01:50:42,114 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000b'
2026-07-26 01:50:42,114 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 01:50:42,114 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,127 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,138 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 01:50:42,148 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,158 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 01:50:42,158 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 01:50:42,158 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 01:50:42,159 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: VOCS
2026-07-26 01:50:42,159 LT1-thread root DEBUG iutctl_common.py          161   send                      : 11 1 255 ''
2026-07-26 01:50:42,159 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0b01ff0000'
2026-07-26 01:50:42,159 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,177 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,188 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0b, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0b\x01\xff\x01\x00')
2026-07-26 01:50:42,203 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-26 01:50:42,213 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'7e'}, bytearray(b'~')
2026-07-26 01:50:42,224 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x71512c9ce660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,224 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,224 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gmcs_reg (GMCS)
2026-07-26 01:50:42,224 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '23'
2026-07-26 01:50:42,224 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010017'
2026-07-26 01:50:42,224 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 01:50:42,224 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,238 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,248 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 01:50:42,254 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,269 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 01:50:42,269 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 01:50:42,269 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 01:50:42,269 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GMCS
2026-07-26 01:50:42,269 LT1-thread root DEBUG iutctl_common.py          161   send                      : 23 1 255 ''
2026-07-26 01:50:42,269 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1701ff0000'
2026-07-26 01:50:42,270 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,282 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,293 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x17, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x17\x01\xff\x01\x00')
2026-07-26 01:50:42,308 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-26 01:50:42,318 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'7e'}, bytearray(b'~')
2026-07-26 01:50:42,329 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x71512c9ce480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,329 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,329 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: cas_reg (CAS)
2026-07-26 01:50:42,329 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '21'
2026-07-26 01:50:42,329 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010015'
2026-07-26 01:50:42,329 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 01:50:42,329 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,347 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,363 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 01:50:42,373 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,383 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 01:50:42,384 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 01:50:42,384 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 01:50:42,384 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CAS
2026-07-26 01:50:42,384 LT1-thread root WARNING btp.py                    84    read_supported_commands   : No service bitmask for CAS
2026-07-26 01:50:42,384 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x71512c9ce2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,384 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,384 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: micp_reg (MICP)
2026-07-26 01:50:42,384 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '16'
2026-07-26 01:50:42,384 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010010'
2026-07-26 01:50:42,384 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 01:50:42,384 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,397 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,408 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 01:50:42,418 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,428 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 01:50:42,428 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 01:50:42,428 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 01:50:42,428 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MICP
2026-07-26 01:50:42,428 LT1-thread root DEBUG iutctl_common.py          161   send                      : 16 1 255 ''
2026-07-26 01:50:42,428 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1001ff0000'
2026-07-26 01:50:42,429 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,442 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,453 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x10\x01\xff\x01\x00')
2026-07-26 01:50:42,468 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-26 01:50:42,478 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1e'}, bytearray(b'\x1e')
2026-07-26 01:50:42,489 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x71512c9ce3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,489 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,489 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ccp_reg (CCP)
2026-07-26 01:50:42,489 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '19'
2026-07-26 01:50:42,489 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010013'
2026-07-26 01:50:42,489 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 01:50:42,489 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,507 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,518 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 01:50:42,528 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,538 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 01:50:42,538 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 01:50:42,538 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 01:50:42,538 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: CCP
2026-07-26 01:50:42,539 LT1-thread root DEBUG iutctl_common.py          161   send                      : 19 1 255 ''
2026-07-26 01:50:42,539 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1301ff0000'
2026-07-26 01:50:42,539 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,552 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,563 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x13, op=0x01, ctrl_index=0xff, data_len=0x03) bytearray(b'\x13\x01\xff\x03\x00')
2026-07-26 01:50:42,578 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 3 bytes data
2026-07-26 01:50:42,588 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff ff'}, bytearray(b'\xfe\xff\xff')
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,599 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tmap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x71512c1ab4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=(1, False, 100) kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(1, False, 100), kwds={}
2026-07-26 01:50:42,600 LT1-thread root DEBUG vcs.py                    73    vcs_register              : 
2026-07-26 01:50:42,600 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 7 0 "bytearray(b'\\x01\\x00d')"
2026-07-26 01:50:42,600 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0807000300010064'
2026-07-26 01:50:42,600 LT1-thread root DEBUG vcs.py                    46    vcs_command_rsp_succ      : 
2026-07-26 01:50:42,600 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,617 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,628 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x07, ctrl_index=0x00, data_len=0x00) bytearray(b'\x08\x07\x00\x00\x00')
2026-07-26 01:50:42,638 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 01:50:42,648 LT1-thread root DEBUG vcs.py                    51    vcs_command_rsp_succ      : received Header(svc_id=8, op=7, ctrl_index=0, data_len=0) (b'',)
2026-07-26 01:50:42,648 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511b43efc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 01:50:42,649 LT1-thread root DEBUG iutctl_common.py          161   send                      : 27 12 0 "bytearray(b'\\x01\\x03\\x03\\x00\\x0b\\x05\\tGeneric TBSun000tel,skype')"
2026-07-26 01:50:42,649 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1b0c002000010303000b050947656e6572696320544253756e30303074656c2c736b797065'
2026-07-26 01:50:42,649 LT1-thread root DEBUG tbs.py                    98    tbs_command_rsp_succ      : 
2026-07-26 01:50:42,649 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 01:50:42,662 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 01:50:42,673 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1b, op=0x0c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x1b\x0c\x00\x01\x00')
2026-07-26 01:50:42,688 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-26 01:50:42,698 BTPWorkerThread-44020 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'ff'}, bytearray(b'\xff')
2026-07-26 01:50:42,709 LT1-thread root DEBUG tbs.py                    103   tbs_command_rsp_succ      : received Header(svc_id=27, op=12, ctrl_index=0, data_len=1) (b'\xff',)
2026-07-26 01:50:42,709 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511b43f060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
